B U' F' R2 B
B L U' F' R2 B
B L' U' F' R2 B
B L2 U' F' R2 B
F' R2 U' F' U B
F' R2 B U' F' U
F' U B U' R2 B
B U F2 U2 R2 F
B U F2 U2 F R2
B U' F' R2 D B
B U' F' R2 D' B
B U' F' R2 D2 B
B U' F' R2 B D
B U' F' R2 B D'
B U' F' R2 B D2
B U' F' B R2 B
B U' F' B' R2 B
B U' F' B2 R2 B
F2 U' B U' R2 F
F2 U' B U' F R2
B U' B F' R2 B
B U' B' F' R2 B
B U' B2 F' R2 B
F2 U2 R2 F D' L2
L' B U' F' R2 B
U' B U' F' R2 B
U2 B U' F' R2 B
L2 B U' F' R2 B
L B U' F' R2 B
U B U' F' R2 B
B F U' F2 R2 B
F B U' F2 R2 B
F' B' R2 D L2 B
F' B' R2 D B L2
B' F' R2 D L2 B
B' F' R2 D B L2
B2 F' R2 B D L2
F' B2 R2 B D L2
F' L R2 U' F' U B
F' L R2 B U' F' U
B2 L U F' R2 B L
F' L U B U' R2 B
B L U F2 U2 R2 F
B L U F2 U2 F R2
B2 L U' F' L' R2 B
B2 L U' F' R2 L' B
B2 L U' F' R2 B L'
B L U' F' R2 D B
B L U' F' R2 D' B
B L U' F' R2 D2 B
B L U' F' R2 B D
B L U' F' R2 B D'
B L U' F' R2 B D2
B L U' F' B R2 B
B L U' F' B' R2 B
B L U' F' B2 R2 B
B L U' B F' R2 B
B L U' B' F' R2 B
B L U' B2 F' R2 B
B L F U' F2 R2 B
B' L F' R2 D L2 B
B' L F' R2 D B L2
D2 L B U' F' B R'
D2 L B U' B F' R'
U' L B U' F' R2 B
U2 L B U' F' R2 B
U L B U' F' R2 B
F' L B' R2 D L2 B
F' L B' R2 D B L2
F' L B2 R2 B D L2
B' L B2 U' F' R2 B
F' L' R2 U' F' U B
F' L' R2 B U' F' U
F' L' U B U' R2 B
B L' U F2 U2 R2 F
B L' U F2 U2 F R2
B L' U' F' R2 D B
B L' U' F' R2 D' B
B L' U' F' R2 D2 B
B L' U' F' R2 B D
B L' U' F' R2 B D'
B L' U' F' R2 B D2
B L' U' F' B R2 B
B L' U' F' B' R2 B
B L' U' F' B2 R2 B
B L' U' B F' R2 B
B L' U' B' F' R2 B
B L' U' B2 F' R2 B
B L' F U' F2 R2 B
B' L' F' R2 D L2 B
B' L' F' R2 D B L2
D' L' F2 B R U' F
U' L' B U' F' R2 B
U2 L' B U' F' R2 B
D' L' B F2 R U' F
U L' B U' F' R2 B
F' L' B' R2 D L2 B
F' L' B' R2 D B L2
F' L' B2 R2 B D L2
B' L' B2 U' F' R2 B
F' L2 R2 U' F' U B
F' L2 R2 B U' F' U
F' L2 U B U' R2 B
B L2 U F2 U2 R2 F
B L2 U F2 U2 F R2
D2 L2 U' B U' F' B
D2 L2 U' B U' B F'
B L2 U' F' R2 D B
B L2 U' F' R2 D' B
B L2 U' F' R2 D2 B
B L2 U' F' R2 B D
B L2 U' F' R2 B D'
B L2 U' F' R2 B D2
B L2 U' F' B R2 B
B L2 U' F' B' R2 B
B L2 U' F' B2 R2 B
B L2 U' B F' R2 B
B L2 U' B' F' R2 B
B L2 U' B2 F' R2 B
D' L2 U2 F2 B U' F
D' L2 U2 B F2 U' F
B2 L2 F U F2 R2 B
B L2 F U' F2 R2 B
B' L2 F' R2 D L2 B
B' L2 F' R2 D B L2
B2 L2 F' R2 D' L2 B
B2 L2 F' R2 D' B L2
B2 L2 F' R2 B D' L2
R' U R F' L' R2 B
R' U R F' R2 L' B
R' U R F' R2 B L'
F L2 F2 B' R2 D L2
U' L2 B U' F' R2 B
U2 L2 B U' F' R2 B
F L2 B U' R2 F2 B2
F L2 B U' R2 B2 F2
F L2 B U' F2 R2 B2
F L2 B U' F2 B2 R2
F L2 B U' B2 R2 F2
F L2 B U' B2 F2 R2
U L2 B U' F' R2 B
F' L2 B' R2 D L2 B
F' L2 B' R2 D B L2
F2 L2 B' U' B2 U' R2
F2 L2 B' U2 R2 D L2
F L2 B' R2 F2 D L2
R2 U D R2 B U' F'
F' L2 B2 R2 B D L2
F L2 B' F2 R2 D L2
B' L2 B2 U' F' R2 B
L' U B U' F' R2 B
L2 U B U' F' R2 B
F2 R U2 R F D' L2
L U B U' F' R2 B
F2 R U2 D' R F L'
F' R D R B' L B2
F' R D B' L R B
F' R D B' R L B
F' R D B2 R B L
F2 R D' U2 R F L'
R' U' R F' R2 B L
R2 U' F' R2 U F' B
R2 U' F' R2 U B F'
R2 U' F' U' F' B U2
R2 U' F' U' B F' U2
B R' U' R F' R2 B
L' U' B U' F' R2 B
L2 U' B U' F' R2 B
L U' B U' F' R2 B
F' R2 L U' F' U B
F' R2 L B U' F' U
F' R2 L' U' F' U B
F' R2 L' B U' F' U
F' R2 L2 U' F' U B
F' R2 L2 B U' F' U
F' R2 U' L F' U B
F' R2 U' L' F' U B
F' R2 U' L2 F' U B
F' R2 U' D F' U B
F' R2 U' D' F' U B
F' R2 U' D2 F' U B
F' R2 U' F' L U B
F' R2 U' F' L' U B
F' R2 U' F' L2 U B
F' R2 U' F' U D B
F' R2 U' F' U D' B
F' R2 U' F' U D2 B
F' R2 U' F' U B D
F' R2 U' F' U B D'
F' R2 U' F' U B D2
F' R2 U' F' D U B
F' R2 U' F' D' U B
F' R2 U' F' D2 U B
R2 U2 F2 B U F U
L' U2 B U' F' R2 B
L2 U2 B U' F' R2 B
L U2 B U' F' R2 B
R2 U2 B F2 U F U
F' R2 D U' F' U B
F' R2 D B U' F' U
B R2 D R2 U' F' R2
F' R2 D' U' F' U B
F' R2 D' B U' F' U
F' R2 D2 U' F' U B
F' R2 D2 B U' F' U
B' R2 D2 B2 D' L2 F
B R2 D2 B2 D L2 F
F' R2 F D' L2 F' B
F' R2 F D' L2 B F'
F' R2 F D' F' L2 B
F' R2 F D' F' B L2
F' R2 F D' B L2 F'
F' R2 F D' B F' L2
F' R2 F B D' L2 F'
F' R2 F B D' F' L2
F' R2 B L U' F' U
F' R2 B L' U' F' U
F' R2 B L2 U' F' U
F' R2 B U' D F' U
F' R2 B U' D' F' U
F' R2 B U' D2 F' U
F' R2 B U' F' U D
F' R2 B U' F' U D'
F' R2 B U' F' U D2
F' R2 B U' F' D U
F' R2 B U' F' D' U
F' R2 B U' F' D2 U
F' R2 B D U' F' U
F' R2 B D' U' F' U
F' R2 B D2 U' F' U
F' R2 B F D' L2 F'
F' R2 B F D' F' L2
F' R2 B' U' F' U B2
R2 D R2 B U' F' R2
F' R2 B2 U' F' U B'
R2 D U R2 B U' F'
B U L U2 F' R2 B
B U L F2 U2 R2 F
B U L F2 U2 F R2
B U L' U2 F' R2 B
B U L' F2 U2 R2 F
B U L' F2 U2 F R2
B U L2 U2 F' R2 B
B U L2 F2 U2 R2 F
B U L2 F2 U2 F R2
F' U R' U' R' B L
B U R2 D2 B2 L2 F
B U D2 L2 U2 F' B2
B U D2 L2 U2 B2 F'
B' U F' R2 D L2 B
B' U F' R2 D B L2
B U F U2 F2 R2 B
B2 U F' R2 B D L2
B U F' R2 D2 L2 B
B U F' R2 D2 B L2
B U F' R2 B D2 L2
B U F2 L2 B' U2 R2
F' U B R' U' R' B
F' U B U F' U2 R2
B U F2 U2 R' F R'
B U F2 U2 R2 D F
B U F2 U2 R2 D' F
B U F2 U2 R2 D2 F
B U F2 U2 R2 F D
B U F2 U2 R2 F D'
B U F2 U2 R2 F D2
B U F2 U2 F R2 D
B U F2 U2 F R2 D'
B U F2 U2 F R2 D2
F' U B U' R2 D B
F' U B U' R2 D' B
F' U B U' R2 D2 B
F' U B U' R2 B D
F' U B U' R2 B D'
F' U B U' R2 B D2
B U F2 U2 F' R2 F2
F' U B U' B R2 B
F' U B U' B' R2 B
F' U B U' B2 R2 B
B U F2 D2 L2 B' U2
B U F2 B U2 R2 F
B U F2 B U2 F R2
B U F2 B' U2 R2 F
B U F2 B' U2 F R2
F2 U B U' F R2 B
B U F2 B2 U2 R2 F
B U F2 B2 U2 F R2
B U B U2 F' R2 B
B2 U B' U' F' R2 B
F U B U' F2 R2 B
B U B F2 U2 R2 F
B U B F2 U2 F R2
B' U B2 U' F' R2 B
B U B' U2 F' R2 B
B U B' F2 U2 R2 F
B U B' F2 U2 F R2
B U B2 U2 F' R2 B
B U B2 F2 U2 R2 F
B U B2 F2 U2 F R2
R2 D' F D' B2 L2 F
B U' L' F' L R2 B
B U' L' F' R2 L B
B U' L2 F' L2 R2 B
B U' L2 F' R2 L2 B
B U' L2 F' R2 B L2
B U' R2 U2 F2 B U2
B U' R2 U2 B F2 U2
B U' R2 B' D2 F2 B2
B U' R2 B' D2 B2 F2
F2 U' D' F2 B U' F'
F2 U' D' B F2 U' F'
B U' D2 F' B2 D2 R2
B U' D2 B2 D2 F' R2
B U' D2 B2 F' D2 R2
