F' R F' L' U
F' L R F' L' U
F' L' R F' L' U
F2 L' F R F' U
F' L2 R F' L' U
F' R L F' L' U
F' R L' F' L' U
F' R L2 F' L' U
U2 R U2 F' R U
F' R D F' L' U
F' R D' F' L' U
F' R D2 F' L' U
F' R F' L' U D
F' R F' L' U D'
F' R F' L' U D2
F' R F' L' D U
F' R F' L' D' U
F' R F' L' D2 U
F' R F' D L' U
F' R F' D' L' U
F' R F' D2 L' U
L' F' R F' L' U
L2 F' R F' L' U
L F' R F' L' U
R F' R U2 R' U'
F2 D2 L' F R U
F2 D2 L' F R U
U2 L R U2 F' R U
F' L R D F' L' U
F' L R D' F' L' U
F' L R D2 F' L' U
F' L R F' L' U D
F' L R F' L' U D'
F' L R F' L' U D2
F' L R F' L' D U
F' L R F' L' D' U
F' L R F' L' D2 U
F' L R F' D L' U
F' L R F' D' L' U
F' L R F' D2 L' U
D2 L U2 R B' L U'
D2 L U2 B' L R U'
D2 L U2 B' R L U'
L' R F' R U2 R' U'
L R F' R U2 R' U'
L2 R F' R U2 R' U'
R L F' R U2 R' U'
F2 L F L2 R F' U
F2 L F R L2 F' U
F2 L F R F' L2 U
F' L' R D F' L' U
F' L' R D' F' L' U
U2 L' R U2 F' R U
F' L' R D2 F' L' U
F' L' R F' L' U D
F' L' R F' L' U D'
F' L' R F' L' U D2
F' L' R F' L' D U
F' L' R F' L' D' U
F' L' R F' L' D2 U
F' L' R F' D L' U
F2 L' R F R F2 U
F' L' R F' D' L' U
F' L' R F' D2 L' U
F2 L' R F' U2 L' U'
F2 L' R' U2 B L U'
F2 L' U L D' F L'
F2 L' U D' L F L'
D' L' U2 R U' F L'
R L' F' R U2 R' U'
F2 L' D' U L F L'
F2 L' D' F R U L'
F2 L' F R D F' U
F2 L' F R D' F' U
F2 L' F R D2 F' U
F2 L' F R F' U D
F2 L' F R F' U D'
F2 L' F R F' U D2
F2 L' F R F' D U
F2 L' F R F' D' U
F2 L' F R F' D2 U
D' L' F' U F2 L' B'
F2 L' F2 R F' R U
F' L2 R D F' L' U
F' L2 R D' F' L' U
F' L2 R D2 F' L' U
U2 L2 R U2 F' R U
F' L2 R F' L' U D
F' L2 R F' L' U D'
F' L2 R F' L' U D2
F' L2 R F' L' D U
F' L2 R F' L' D' U
F' L2 R F' L' D2 U
F' L2 R F' D L' U
F' L2 R F' D' L' U
F' L2 R F' D2 L' U
R L2 F' R U2 R' U'
F2 L2 F L R F' U
F2 L2 F R L F' U
F2 L2 F R F' L U
F' R L D F' L' U
F' R L D' F' L' U
F' R L D2 F' L' U
U2 R L U2 F' R U
F' R L F' L' U D
F' R L F' L' U D'
F' R L F' L' U D2
F' R L F' L' D U
F' R L F' L' D' U
F' R L F' L' D2 U
F' R L F' D L' U
F' R L F' D' L' U
F' R L F' D2 L' U
F' R L' D F' L' U
F' R L' D' F' L' U
F' R L' D2 F' L' U
U2 R L' U2 F' R U
F' R L' F' L' U D
F' R L' F' L' U D'
F' R L' F' L' U D2
F' R L' F' L' D U
F' R L' F' L' D' U
F' R L' F' L' D2 U
F' R L' F' D L' U
