F2 L' F' R' U R2
R' D F U R B2
R' D F U B2 R
R' D2 F L2 U R
R' F U D R B2
R' F U D B2 R
R' F U2 R2 U' R'
R' F D U R B2
R' F D U B2 R
R' F D2 L2 U R
F D R' U B R2
F L D R' U B R2
F2 L F' L2 R' U R2
F2 L F' R' L2 U R2
L2 R' U2 R2 B' U' R'
L2 R' U2 B' R2 U' R
L2 R' D2 L2 F U R
F L' D R' U B R2
F2 L' D F' R' B U
F2 L' F R' F2 U R
F2 L' F' R' U R2 D
F2 L' F' R' U R2 D'
F2 L' F' R' U R2 D2
F2 L' F' R' D B2 U
F2 L' F' R' B U R2
F2 L' F' R' B' U R2
F2 L' F' R' B2 U R2
F2 L' F' U R D' F2
F2 L' F' D R' U R2
F2 L' F' D' R' U R2
F2 L' F' D2 R' U R2
F2 L' F2 R' F U R
R' L2 U2 R2 B' U' R'
R' L2 U2 B' R2 U' R
R' L2 D2 L2 F U R
F L2 D R' U B R2
F2 L2 F' L R' U R2
F2 L2 F' R' L U R2
U2 R U2 R2 F U R
U' R U2 F B R2 U
U' R U2 B R2 F U
U' R U2 B F R2 U
U2 R U2 F R2 U R'
U2 R D2 L2 B' U' R'
F R' U R' D R' B
F R' U2 F' R U' R
D2 R' D F U R B2
D2 R' D F U B2 R
D' R' D F U R B2
D' R' D F U B2 R
D R' D F U R B2
D R' D F U B2 R
D2 R' D2 F L2 U R
D' R' D2 F L2 U R
D R' D2 F L2 U R
D2 R' F U D R B2
D2 R' F U D B2 R
D' R' F U D R B2
D' R' F U D B2 R
D2 R' F U2 R2 U' R'
D' R' F U2 R2 U' R'
U' R' F U D R2 B2
U' R' F U D B2 R2
D2 R' F D U R B2
D2 R' F D U B2 R
D' R' F D U R B2
D' R' F D U B2 R
U' R' F U2 R2 F2 U'
U' R' F U2 F2 R2 U'
D2 R' F D2 L2 U R
D' R' F D2 L2 U R
U' R' F D U R2 B2
U' R' F D U B2 R2
U' R' F D2 L2 B2 U
U' R' F D2 B2 L2 U
F R' F L' F' U R2
D R' F U D R B2
D R' F U D B2 R
D R' F U2 R2 U' R'
F' R' F' L' F' U R
D R' F D U R B2
D R' F D U B2 R
D R' F D2 L2 U R
R' U2 R2 U2 F U R
R U2 R2 F B' U R'
R U2 R2 B' F U R'
R U2 F R2 B' U R'
R U2 F B' R2 U R
F R2 D R U R2 B
R U2 B' F R2 U R
R' D F L U R B2
R' D F L U B2 R
R' D F L' U R B2
R' D F L' U B2 R
R' D F L2 U R B2
R' D F L2 U B2 R
R' D F U R B2 D
R' D F U R B2 D'
R' D F U R B2 D2
R' D F U R' B2 R2
R' D F U B' R B'
R' D F U B2 R D
R' D F U B2 R D'
R' D F U B2 R D2
R' D F U B2 D R
R' D F U B2 D' R
R' D F U B2 D2 R
R' D F D L2 U R
R' D F B U B R
R' D F B' U R B'
R' D F B' U B' R
F2 U L' F' R' U R2
R' D B F U B R
R' D B' F U R B'
R' D B' F U B' R
R' D' F L2 U R B'
R' D' F L2 U B' R
F2 U' L' F' R' U R2
R' D2 L2 U2 B' U' R'
F' U' F2 R' U R2 B
R D2 L2 F B' U' R
R D2 L2 B' F U' R
R' D2 F L2 U R D
R' D2 F L2 U R D'
R' D2 F L2 U R D2
R' D2 F L2 U D R
R' D2 F L2 U D' R
R' D2 F L2 U D2 R
R' D2 F L2 D U R
R' D2 F L2 D' U R
R' D2 F L2 D2 U R
R' D2 F L2 B U R
R' D2 F L2 B' U R
R' D2 F L2 B2 U R
R' D2 F U R D' B2
R' D2 F U D' R B2
R' D2 F U D' B2 R
