R' B2 U2 B'
B2 R F' U2 L
B2 R' U2 L B
R' U2 D2 F2 B
R' U2 D2 B F2
F R' B2 U2 B'
F' R' B2 U2 B'
F2 R' B2 U2 B'
R' D2 U2 F2 B
R' D2 U2 B F2
B2 U2 D2 L B'
R' F B2 U2 B'
R' F' B2 U2 B'
R F' R2 B2 U2
R F' B2 R2 U2
R' F2 B2 U2 B'
B2 D2 U2 L B'
R' B2 U2 D B'
R2 B2 R U2 B
R' B2 U2 D' B'
R' B2 U2 D2 B'
R' B2 U2 B' D
R' B2 U2 B' D'
R' B2 U2 B' D2
R' B2 D U2 B'
R' B2 D' U2 B'
R' B2 D2 U2 B'
R' B2 F U2 B'
R' B2 F' U2 B'
R' B2 F2 U2 B'
R B2 R2 U2 B
R B2 F' R2 U2
R B2 F' R2 U2
L' R' B2 U2 R' B'
R' L' B2 U2 R' B'
L2 R' B2 L2 F U2
R' L2 B2 L2 F U2
B2 R D F' U2 L
B2 R D' F' U2 L
B2 R D2 F' U2 L
F' R F' R2 B2 U2
F2 R F' R2 B2 U2
F' R F' B2 R2 U2
B2 R F' R U2 L
B2 R F' R' U2 L
B2 R F' R2 U2 L
B' R F' B' U2 L
F2 R F' B2 R2 U2
B2 R F' U2 L D
B2 R F' U2 L D'
B2 R F' U2 L D2
B2 R F' U2 D L
B2 R F' U2 D' L
B2 R F' U2 D2 L
B2 R F' D U2 L
B2 R F' D' U2 L
B2 R F' D2 U2 L
F R F' R2 B2 U2
F R F' B2 R2 U2
R' U' D L2 U' B
B' R B' F' U2 L
F' R B2 R2 U2 B
F2 R B2 R2 U2 B
F' R B2 F' R2 U2
F2 R B2 F' R2 U2
F R B2 R2 U2 B
F R B2 F' R2 U2
F' R' U2 D2 F2 B
F' R' U2 D2 B F2
B2 R' U2 L D B
B2 R' U2 L D' B
B2 R' U2 L D2 B
B2 R' U2 L B D
B2 R' U2 L B D'
B2 R' U2 L B D2
F2 R' U2 D2 F2 B
F2 R' U2 D2 B F2
B2 R' U2 L' B L2
B2 R' U2 L2 B L'
B2 R' U2 D L B
B2 R' U2 D' L B
B2 R' U2 D2 L B
F R' U2 D2 F2 B
F R' U2 D2 B F2
B2 R' D U2 L B
B2 R' D' U2 L B
F' R' D2 U2 F2 B
F' R' D2 U2 B F2
F2 R' D2 U2 F2 B
F2 R' D2 U2 B F2
B2 R' D2 U2 L B
F' R' F B2 U2 B'
B2 R' F U2 L B
F R' D2 U2 F2 B
F R' D2 U2 B F2
F2 R' F B2 U2 B'
F' R' F' B2 U2 B'
B2 R' F' U2 L B
F2 R' F' B2 U2 B'
F R' F B2 U2 B'
F' R' F2 B2 U2 B'
B2 R' F2 U2 L B
F2 R' F2 B2 U2 B'
F R' F' B2 U2 B'
R' U2 D B D F2
F R' F2 B2 U2 B'
B' R' B' U2 L B2
R' U2 D' B D' F2
F' R' B2 U2 D B'
F' R' B2 U2 D' B'
F' R' B2 U2 D2 B'
F' R' B2 U2 B' D
F' R' B2 U2 B' D'
F' R' B2 U2 B' D2
F' R' B2 D U2 B'
F' R' B2 D' U2 B'
F' R' B2 D2 U2 B'
F' R' B2 F U2 B'
F' R' B2 F' U2 B'
F2 R' B2 U2 D B'
F' R' B2 F2 U2 B'
F2 R' B2 U2 D' B'
F2 R' B2 U2 D2 B'
F2 R' B2 U2 B' D
F2 R' B2 U2 B' D'
F2 R' B2 U2 B' D2
F2 R' B2 D U2 B'
F2 R' B2 D' U2 B'
R' U2 D2 F2 D B
R' U2 D2 F2 D' B
R' U2 D2 F2 D2 B
R' U2 D2 F2 B D
R' U2 D2 F2 B D'
R' U2 D2 F2 B D2
F2 R' B2 D2 U2 B'
F2 R' B2 F U2 B'
R' U2 D2 B F2 D
R' U2 D2 B F2 D'
R' U2 D2 B F2 D2
F2 R' B2 F' U2 B'
U2 R' B2 U2 R B'
F2 R' B2 F2 U2 B'
U2 R' B2 U2 B' R
R' U2 F D2 F2 B
R' U2 F D2 B F2
F R' B2 U2 D B'
F R' B2 U2 D' B'
F R' B2 U2 D2 B'
F R' B2 U2 B' D
F R' B2 U2 B' D'
F R' B2 U2 B' D2
F R' B2 D U2 B'
F R' B2 D' U2 B'
F R' B2 D2 U2 B'
F R' B2 F U2 B'
F R' B2 F' U2 B'
R2 U2 D2 F2 L' B'
F R' B2 F2 U2 B'
R' U2 F' D2 F2 B
R' U2 F' D2 B F2
R U2 D2 F2 L2 B'
R' U2 F2 D2 F2 B
R' U2 F2 D2 B F2
R' U2 B R2 F' R2
R' U2 B U2 B U2
B2 R2 U2 L' B' L2
B R2 U2 F' L' B'
R' D U' L2 U' B
F' R2 B2 R U2 B
F2 R2 B2 R U2 B
R' D U2 B D F2
F R2 B2 R U2 B
R' D' U2 B D' F2
B2 U' R' U' L B
R2 D2 R U2 F2 B
R2 D2 R U2 B F2
R' D2 U2 F2 D B
R' D2 U2 F2 D' B
R' D2 U2 F2 D2 B
R' D2 U2 F2 B D
R' D2 U2 F2 B D'
R' D2 U2 F2 B D2
R' D2 U2 B F2 D
R' D2 U2 B F2 D'
R' D2 U2 B F2 D2
B2 U2 L R' B R
R' D2 F U2 F B
R' D2 F U2 B F
R2 D2 U2 F2 L' B'
R' D2 F' U2 F' B
R' D2 F' U2 B F'
R D2 U2 F2 L2 B'
B2 U2 R' L B R
U2 D2 F2 B2 L B'
D2 U2 F2 B2 L B'
R' D2 B' U2 F2 B2
R' D2 B' U2 B2 F2
R D2 F' U2 L2 F'
R D2 F' U2 L2 F'
R D2 F' U2 F' L2
R' D2 B2 U2 F2 B'
R' D2 B2 U2 B' F2
U2 D2 B2 L F2 B'
U2 D2 B2 L B' F2
D2 U2 B2 L F2 B'
D2 U2 B2 L B' F2
U2 D2 B2 F2 L B'
D2 U2 B2 F2 L B'
B2 U2 D2 L D B'
B2 U2 D2 L D' B'
B2 U2 D2 L D2 B'
B2 U2 D2 L B' D
B2 U2 D2 L B' D'
B2 U2 D2 L B' D2
