F' L D L2 F2 B
F' L D L2 B F2
F' L D F2 L2 B
F' L D F2 B L2
F' L D B L2 F2
F' L D B F2 L2
U L B2 U' F B'
U L B2 U' B' F
B2 R U' R' F' B'
B2 R U' R' B' F'
F' U L' B2 U' B'
B U L B U' F
B U B L U' F
B U' R' U F' L'
F' B U L' B U'
F' B U B L' U'
B F' U L' B U'
B F' U B L' U'
F' L U L2 B2 U' B'
B L U L B U' F
B L U B L U' F
B L U' R' U F' L'
U L U' D F L2 B
U L U' D F B L2
U L U' D B F L2
U L U' F D L2 B
U L U' F D B L2
F' L D L F2 L B
F' L D L' B L' F2
F' L D L2 F2 D B
F' L D L2 F2 D' B
F' L D L2 F2 D2 B
F' L D L2 F2 B D
F' L D L2 F2 B D'
F' L D L2 F2 B D2
F' L D L2 B F2 D
F' L D L2 B F2 D'
F' L D L2 B F2 D2
F' L D F' L2 F' B
F' L D F' L2 B F'
F' L D F' B L2 F'
F' L D F2 L' B L'
F' L D F2 L2 D B
F' L D F2 L2 D' B
F' L D F2 L2 D2 B
F' L D F2 L2 B D
F' L D F2 L2 B D'
F' L D F2 L2 B D2
U L D U' F L2 B
U L D U' F B L2
F' L D F2 B L2 D
F' L D F2 B L2 D'
F' L D F2 B L2 D2
F' L D F2 B' L2 B2
U L D U' B F L2
F' L D B L F2 L
F' L D B L2 F2 D
F' L D B L2 F2 D'
F' L D B L2 F2 D2
F' L D B F' L2 F'
F' L D B F2 L2 D
F' L D B F2 L2 D'
F' L D B F2 L2 D2
F' L D B' L2 F2 B2
F' L D B' L2 B2 F2
F' L D B' F2 L2 B2
F' L D2 B D' L2 F2
F' L D2 B D' F2 L2
F' L F D L2 F2 B
F' L F D L2 B F2
F' L F D F2 L2 B
F' L F D F2 B L2
F' L F D B L2 F2
F' L F D B F2 L2
D L F' L D F2 B
D L F' L D B F2
D L F' L B D F2
F' L F' D L2 F2 B
F' L F' D L2 B F2
B L F' U L' B U'
F' L F' D F2 L2 B
F' L F' D F2 B L2
F' L F' D B L2 F2
F' L F' D B F2 L2
B L F' U B L' U'
F' L F2 D L2 F2 B
F' L F2 D L2 B F2
F' L F2 D F2 L2 B
F' L F2 D F2 B L2
F' L F2 D B L2 F2
