F' U D F2 B' R'
F' U D F2 B' R'
F' U D B' R' F2
F' U D B' F2 R'
F' U B' R' D F2
F' U B' D R' F2
F' U B' D F2 R'
F' D U F2 B' R'
F' D U B' R' F2
F' D U B' F2 R'
D2 F' R2 U B' R'
D F' U F' B' R'
D F' U B' F' R'
F' D2 R2 U B' R'
B L2 D' R2 B U' R'
R' U D F2 B' L R'
R' U D F2 B' R' L
R' U D B' L R' F2
R' U D B' L F2 R'
R' U D B' R' L F2
R' U D B' R' F2 L
R' U D B' F2 L R'
R' U D B' F2 R' L
F' R U D F2 B' R'
F' R U D B' R' F2
F' R U D B' F2 R'
F' R U B' R' D F2
F' R U B' D R' F2
F' R U B' D F2 R'
R2 U B' R' D L2 F2
R2 U B' R' D F2 L2
F' R D U F2 B' R'
F' R D U B' R' F2
F' R D U B' F2 R'
R2 U B' D L2 R' F2
R2 U B' D L2 F2 R'
R2 U B' D R' L2 F2
R2 U B' D R' F2 L2
R2 U B' D F2 L2 R'
R2 U B' D F2 R' L2
F' R D2 R2 U B' R'
F' R' U D F2 B' R'
F' R' U D B' R' F2
F' R' U D B' F2 R'
F' R' U B' R' D F2
F' R' U B' D R' F2
F' R' U B' D F2 R'
F' R' D U F2 B' R'
F' R' D U B' R' F2
F' R' D U B' F2 R'
U R' D F2 B' L R'
U R' D F2 B' R' L
U R' D B' L R' F2
U R' D B' L F2 R'
U R' D B' R' L F2
U R' D B' R' F2 L
U R' D B' F2 L R'
U R' D B' F2 R' L
F' R' D2 R2 U B' R'
L2 U2 L2 F' U B' R'
F' R2 U D F2 B' R'
F' R2 U D B' R' F2
F' R2 U D B' F2 R'
D2 R2 U B' R' D L2
D2 R2 U B' D L2 R'
D2 R2 U B' D R' L2
F' R2 U B' R' D F2
F' R2 U B' D R' F2
F' R2 U B' D F2 R'
F' R2 D U F2 B' R'
F' R2 D U B' R' F2
F' R2 D U B' F2 R'
F' R2 D2 R2 U B' R'
R' D U F2 B' L R'
R' D U F2 B' R' L
R' D U B' L R' F2
R' D U B' L F2 R'
R' D U B' R' L F2
R' D U B' R' F2 L
R' D U B' F2 L R'
R' D U B' F2 R' L
U R2 B' R' D L2 F2
U R2 B' R' D F2 L2
U R2 B' D L2 R' F2
U R2 B' D L2 F2 R'
U R2 B' D R' L2 F2
U R2 B' D R' F2 L2
U R2 B' D F2 L2 R'
U R2 B' D F2 R' L2
F' U R D F2 B' R'
F' U R D B' R' F2
F' U R D B' F2 R'
F' U R B' R' D F2
F' U R B' D R' F2
F' U R B' D F2 R'
F' U R' D F2 B' R'
F' U R' D B' R' F2
F' U R' D B' F2 R'
F' U R' B' R' D F2
F' U R' B' D R' F2
F' U R' B' D F2 R'
F' U R2 D F2 B' R'
F' U R2 D B' R' F2
F' U R2 D B' F2 R'
F' U R2 B' R' D F2
F' U R2 B' D R' F2
F' U R2 B' D F2 R'
F' U D R F2 B' R'
F' U D R B' R' F2
F' U D R B' F2 R'
F' U D R' F2 B' R'
F' U D R' B' R' F2
F' U D R' B' F2 R'
F' U D R2 F2 B' R'
F' U D R2 B' R' F2
F' U D R2 B' F2 R'
F' U D F B' R' F
F' U D F2 R B' R'
F' U D F2 R' B' R'
F' U D F2 R2 B' R'
F' U D F2 D B' R'
F' U D F2 D' B' R'
F' U D F2 D2 B' R'
F' U D F2 B' R' D
F' U D F2 B' R' D'
F' U D F2 B' R' D2
F' U D F2 B' D R'
F' U D F2 B' D' R'
F' U D F2 B' D2 R'
F' U D B' R F2 R2
F' U D B' R' F2 D
F' U D B' R' F2 D'
F' U D B' R' F2 D2
F' U D B' F R' F
F' U D B' F2 R' D
F' U D B' F2 R' D'
F' U D B' F2 R' D2
F' U D B' F2 D R'
F' U D B' F2 D' R'
F' U D B' F2 D2 R'
F' U D2 B' D' R' F2
F' U D2 B' D' F2 R'
F U D' B' L2 R' F
F U D' B' L2 F R'
F U D' B' R' L2 F
F' U F D F2 B' R'
F' U F D B' R' F2
F' U F D B' F2 R'
F' U F B' R' D F2
F' U F B' D R' F2
F' U F B' D F2 R'
F' U F' D F2 B' R'
F' U F' D B' R' F2
F' U F' D B' F2 R'
F' U F' B' R' D F2
F' U F' B' D R' F2
F' U F' B' D F2 R'
B' U F2 L2 B' U' R'
F' U F2 D F2 B' R'
F' U F2 D B' R' F2
F' U F2 D B' F2 R'
F' U F2 B' R' D F2
F' U F2 B' D R' F2
F' U F2 B' D F2 R'
F' U B' R' U L2 U'
F' U B' R' D F2 D
F' U B' R' D F2 D'
F' U B' R' D F2 D2
F' U B' R' F D F2
F' U B' R' F' D F2
F' U B' R' F2 D F2
F' U B' R2 D R F2
F' U B' U L2 U' R'
F' U B' D R F2 R2
F' U B' D R' F2 D
F' U B' D R' F2 D'
F' U B' D R' F2 D2
F' U B' D F R' F
F' U B' D F2 R' D
F' U B' D F2 R' D'
F' U B' D F2 R' D2
F' U B' D F2 D R'
F' U B' D F2 D' R'
F' U B' D F2 D2 R'
F' U B' D' R' D2 F2
F' U B' F R' D F2
F' U B' F D R' F2
F' U B' F D F2 R'
F' U B' F' R' D F2
F' U B' F' D R' F2
