B' R2 F L U'
F R2 B' L U'
R2 F B' L U'
B' F L R2 U'
B' F R2 L U'
F B' L R2 U'
F B' R2 L U'
R2 B' F L U'
F R B' L R U'
F R B' R L U'
B' R' F L R' U'
B' R' F R' L U'
B' R2 D F L U'
B' R2 D' F L U'
B' R2 D2 F L U'
B' R2 D2 F L U'
B' R2 F L U' D
B' R2 F L U' D'
B' R2 F L U' D2
B' R2 F L D U'
B' R2 F L D' U'
B' R2 F L D2 U'
B' R2 F D L U'
B' R2 F D' L U'
B' R2 F D2 L U'
U' R2 F B' L U'
B' R2 F' L F2 U'
U2 R2 F B' L U'
U R2 F B' L U'
B' R2 F2 L F' U'
F' R2 F2 B' L U'
F' R2 B' L F2 U'
F' R2 B' F2 L U'
U' R2 B' F L U'
U2 R2 B' F L U'
F R2 B' L U' D
F R2 B' L U' D'
F R2 B' L U' D2
F R2 B' L D U'
F R2 B' L D' U'
F R2 B' L D2 U'
U R2 B' F L U'
F R2 B' D L U'
F R2 B' D' L U'
F R2 B' D2 L U'
F R2 B' D2 L U'
R2 D2 F B' L' U'
R2 D2 B' F L' U'
R' F R' B' L U'
U' F R2 B' L U'
U' F R2 B' L U'
U2 F R2 B' L U'
U2 F R2 B' L U'
U F R2 B' L U'
U F R2 B' L U'
U' F B' L R2 U'
U' F B' R2 L U'
U2 F B' L R2 U'
R2 F B' L U' D
R2 F B' L U' D'
R2 F B' L U' D2
R2 F B' L D U'
R2 F B' L D U'
R2 F B' L D' U'
R2 F B' L D2 U'
U2 F B' R2 L U'
R2 F B' D L U'
R2 F B' D' L U'
R2 F B' D2 L U'
U F B' L R2 U'
U F B' R2 L U'
B' D F L U' B2
R2 F' B' L F2 U'
R2 F2 B' L F' U'
B' F L R2 U' D
B' F L R2 U' D'
B' F L R2 U' D2
B' F L R2 D U'
B' F L R2 D' U'
B' F L R2 D2 U'
B' F L U' D B2
B' F L D U' B2
B' F R2 L U' D
B' F R2 L U' D'
B' F R2 L U' D2
B' F R2 L D U'
B' F R2 L D' U'
B' F R2 L D2 U'
B' F R2 D L U'
B' F R2 D' L U'
B' F R2 D2 L U'
B' F D L U' B2
F' B' L R2 F2 U'
F' B' L F2 R2 U'
B' F' L R2 F2 U'
U' B' R2 F L U'
B' F' L F2 R2 U'
U2 B' R2 F L U'
F2 B' L F' R2 U'
R B' R F L U'
F B' L R2 U' D
F B' L R2 U' D'
F B' L R2 U' D2
F B' L R2 D U'
F B' L R2 D' U'
F B' L R2 D2 U'
F B' L U' D B2
F B' L D U' B2
U B' R2 F L U'
F' B' R2 L F2 U'
B' F' R2 L F2 U'
R2 B' D F L U'
F' B' R2 F2 L U'
B' F' R2 F2 L U'
R2 B' D' F L U'
U' B' F L R2 U'
U' B' F R2 L U'
R2 B' D2 F L U'
F B' R2 L U' D
F B' R2 L U' D'
F B' R2 L U' D2
F B' R2 L D U'
F B' R2 L D' U'
F B' R2 L D2 U'
U2 B' F L R2 U'
R2 B' F L U' D
R2 B' F L U' D'
R2 B' F L U' D2
R2 B' F L D U'
R2 B' F L D' U'
R2 B' F L D2 U'
F B' R2 D L U'
F B' R2 D' L U'
U2 B' F R2 L U'
F B' R2 D2 L U'
R2 B' F D L U'
R2 B' F D' L U'
R2 B' F D2 L U'
R2 B' F' L F2 U'
R2 B' F2 L F' U'
U B' F L R2 U'
U B' F R2 L U'
F B' D L U' B2
B' F2 L F' R2 U'
B' L R D2 R F' U'
B' L R2 D F' U' R
B' L D F' U' R B2
B' L D F' U' B2 R
F L' R2 B' L B' U'
R2 L' B' L F B' U'
R2 L' B' L B' F U'
B2 L' B L R2 F U'
B2 L' B L F R2 U'
B2 L' B R2 L F U'
F L' B' L R2 B' U'
F L' B' L B' R2 U'
F L' B' R2 L B' U'
B L' B2 L R2 F U'
B L' B2 L F R2 U'
B L' B2 R2 L F U'
L' R2 B' L F B' U'
L' R2 B' L B' F U'
D2 L2 F B' U2 L' U'
D2 L2 F' R F2 B' U
D2 L2 F' R B' F2 U
D2 L2 F' B' R F2 U
R U R F B' L U'
R' U R' F B' L U'
R U R B' F L U'
R' U R' B' F L U'
D2 L2 B' F U2 L' U'
D2 L2 B' F' R F2 U
B L2 B2 L R2 F' U'
B L2 B2 R2 L F' U'
B L2 B2 R2 F' L U'
B' R L D2 R F' U'
R' U F R' B' L U'
B' R D R F L U'
R U B' R F L U'
B' R D' R F L U'
F R D' R B' U' F'
B' R D2 R F L U'
F R D' B' R U' F'
B' R F D' L U' B'
R U' R F B' L U'
R' U' R' F B' L U'
R U' R B' F L U'
R' U' R' B' F L U'
F' R B' L R F2 U'
F' R B' R L F2 U'
U' R B' R F L U'
F' R B' R F2 L U'
U2 R B' R F L U'
F R B' L R U' D
F R B' L R U' D'
F R B' L R U' D2
F R B' L R D U'
F R B' L R D' U'
F R B' L R D2 U'
F R B' L D R U'
F R B' L D' R U'
F R B' L D2 R U'
F R B' R L U' D
F R B' R L U' D'
F R B' R L U' D2
F R B' R L D U'
F R B' R L D' U'
F R B' R L D2 U'
F R B' R D L U'
F R B' R D' L U'
F R B' R D2 L U'
U R B' R F L U'
F R B' D L R U'
F R B' D R L U'
F R B' D' L R U'
F R B' D' R L U'
F R B' D2 L R U'
F R B' D2 R L U'
R' U' F R' B' L U'
R2 U' F B' L U' B
B R' U2 R' F B2 U'
B R' U2 R' B2 F U'
B R' U2 F R' B2 U'
B' R' D R' F L U'
B' R' D F L R' U'
B' R' D F R' L U'
R U' B' R F L U'
R2 U' B' F L U' B
B' R' D' R' F L U'
B' R' D' F L R' U'
B' R' D' F R' L U'
B' R' D2 R' F L U'
B' R' D2 F L R' U'
B' R' D2 F R' L U'
B' R' F L R' U' D
B' R' F L R' U' D'
B' R' F L R' U' D2
B' R' F L R' D U'
B' R' F L R' D' U'
B' R' F L R' D2 U'
B' R' F L D R' U'
B' R' F L D' R' U'
B' R' F L D2 R' U'
B' R' F R' L U' D
B' R' F R' L U' D'
B' R' F R' L U' D2
B' R' F R' L D U'
B' R' F R' L D' U'
B' R' F R' L D2 U'
B' R' F R' D L U'
B' R' F R' D' L U'
B' R' F R' D2 L U'
U' R' F R' B' L U'
B' R' F D L R' U'
B' R' F D R' L U'
U2 R' F R' B' L U'
B' R' F D' L R' U'
B' R' F D' R' L U'
B' R' F D2 L R' U'
B' R' F D2 R' L U'
B' R' F' L R' F2 U'
B' R' F' L F2 R' U'
B' R' F' R' L F2 U'
U R' F R' B' L U'
B' R' F' R' F2 L U'
B' R' F2 L F' R' U'
F' R' F2 R' B' L U'
R' U2 R' F B' L U'
R U2 R F B' L U'
R' U2 R' B' F L U'
R U2 R B' F L U'
F R' B' D L U' B'
B' R2 L D F' U' R
R' U2 F R' B' L U'
F R2 L' B' L B' U'
B' R2 D F L U' D
B' R2 D F L U' D'
B' R2 D F L U' D2
B' R2 D F L D U'
B' R2 D F L D' U'
B' R2 D F L D2 U'
B' R2 D F D L U'
B' R2 D F D' L U'
B' R2 D F D2 L U'
B' R2 D F' L F2 U'
B' R2 D F2 L F' U'
R U2 B' R F L U'
B' R2 D' F L U' D
B' R2 D' F L U' D'
B' R2 D' F L U' D2
B' R2 D' F L D U'
B' R2 D' F L D' U'
B' R2 D' F L D2 U'
B' R2 D' F D L U'
B' R2 D' F D' L U'
B' R2 D' F D2 L U'
B' R2 D' F' L F2 U'
B' R2 D' F2 L F' U'
F R2 D B' L' U' F
B' R2 D2 F L U' D
B' R2 D2 F L U' D'
B' R2 D2 F L U' D2
B' R2 D2 F L D U'
B' R2 D2 F L D' U'
B' R2 D2 F L D2 U'
B' R2 D2 F D L U'
U' R2 D2 F B' L' U'
B' R2 D2 F D' L U'
B' R2 D2 F D2 L U'
B' R2 D2 F' L F2 U'
B' R2 D2 F2 L F' U'
U' R2 D2 B' F L' U'
U2 R2 D2 F B' L' U'
B' R2 F L' U' D F2
B' R2 F L' D U' F2
B' R2 F L2 D L' U'
B' R2 F L2 D' L' U'
B' R2 F L2 D2 L' U'
U2 R2 D2 B' F L' U'
B' R2 F D L U' D
B' R2 F D L U' D'
B' R2 F D L U' D2
B' R2 F D L D U'
B' R2 F D L D' U'
B' R2 F D L D2 U'
B' R2 F D' L U' D
B' R2 F D' L U' D'
B' R2 F D' L U' D2
B' R2 F D' L D U'
B' R2 F D' L D' U'
B' R2 F D' L D2 U'
B' R2 F D2 L U' D
B' R2 F D2 L U' D'
B' R2 F D2 L U' D2
B' R2 F D2 L D U'
B' R2 F D2 L D' U'
B' R2 F D2 L D2 U'
U R2 D2 F B' L' U'
U' R2 F B' L U' D
U' R2 F B' L U' D'
U' R2 F B' L U' D2
U' R2 F B' L D U'
U' R2 F B' L D' U'
U' R2 F B' L D2 U'
U' R2 F B' D L U'
U' R2 F B' D' L U'
U' R2 F B' D2 L U'
B' R2 F' L U' D R2
B' R2 F' L D U' R2
B' R2 F' L F2 U' D
B' R2 F' L F2 U' D'
B' R2 F' L F2 U' D2
U R2 D2 B' F L' U'
B' R2 F' L F2 D U'
B' R2 F' L F2 D' U'
B' R2 F' L F2 D2 U'
B' R2 F' L' F2 L2 U'
U2 R2 F B' L U' D
U2 R2 F B' L U' D'
U2 R2 F B' L U' D2
U2 R2 F B' L D U'
U2 R2 F B' L D' U'
U2 R2 F B' L D2 U'
U2 R2 F B' D L U'
U2 R2 F B' D' L U'
U2 R2 F B' D2 L U'
B' R2 F' D L U' R2
U' R2 F' B' L F2 U'
F' R2 F' B' L F' U'
F R2 F B' L F' U'
B' R2 F2 L D F' U'
B' R2 F2 L D' F' U'
B' R2 F2 L D2 F' U'
U R2 F B' L U' D
U R2 F B' L U' D'
U R2 F B' L U' D2
U R2 F B' L D U'
U R2 F B' L D' U'
U R2 F B' L D2 U'
B' R2 F2 L F' U' D
B' R2 F2 L F' U' D'
B' R2 F2 L F' U' D2
B' R2 F2 L F' D U'
B' R2 F2 L F' D' U'
B' R2 F2 L F' D2 U'
U R2 F B' D L U'
U R2 F B' D' L U'
U R2 F B' D2 L U'
B' R2 F2 L' F' L2 U'
U2 R2 F' B' L F2 U'
B' R2 F2 D L F' U'
