B2 R' F' R U R'
U' D' L B' R' U2
D' U' L B' R' U2
R' F' R U' L U2
R' F' R B2 U R'
R' F' B2 R U R2
D2 B2 U R' F' L'
R' B2 F' R U R2
R' L U L' F' R U
U' L U R' F' R U
U' L U2 D' F' L' F
U' L D R U2 F' L'
U' L D R' B U2 L
U' L D B' R' B U2
U' L D' U2 F' L' F
L R' U L' F' R U
U' L B' D R' B U2
U2 L' D2 B' L U' R2
L U L' F' R U L'
F' R U' L U' B U'
U' R D' L B' R' U2
R' U' L U F' R U
U' R' D' L B' R' U2
B' R' F' R B' U R'
F' R' F' R2 U' L U2
D' R' F' U' L B' U2
F' R' F' R2 B2 U R'
B2 R' F' R U R' D
B2 R' F' R U R' D'
B2 R' F' R U R' D2
B2 R' F' R U D R'
B2 R' F' R U D' R'
B2 R' F' R U D2 R'
B2 R' F' R D U R'
B2 R' F' R D' U R'
B2 R' F' R D2 U R'
D2 R' F' B2 U R' F'
B R' F' R B U R'
B2 R' F' D R U R'
B' R' F' B' R U R2
B2 R' F' D' R U R'
F' R' F' B2 R2 U R
B2 R' F' D2 R U R'
D R' F' U' L B U2
B2 R' F' B R U R'
B2 R' F' B' R U R'
B2 R' F' B2 R U R'
B R' F' B R U R2
B2 R' B F' R U R'
B R' B F' R U R2
B' R' B' F' R U R2
B2 R' B' F' R U R'
D2 R' B2 F' U R' F'
F' R' B2 F' R2 U R
B2 R' B2 F' R U R'
U' R2 D' L B' R' U2
U' D L R U2 F' L'
U' D L R' B U2 L
D' U L B' U2 B L
U' D L B' R' B U2
D' U L' F' L' F2 R
U' D R L U2 F' L'
U' D R' L B U2 L
D U R F' L' D2 R2
B2 U R' D' F' L' F
U D R F' L' D2 R2
B2 U R2 D R F' L'
B2 U D R F' L' R2
B2 U D R F' R2 L'
D' U F' L' D2 R2 F
D' U F' L' D2 F R2
D' U F' L' F D2 R2
B2 U D' R' F' L' F
B2 U D' F' L' R' F
B2 U D' F' L' F R'
B2 U D' F' R' L' F
B2 U F' L' R' D' F2
B2 U F' R' L' D' F2
B2 U F' R' D' L' F2
U' D B' R' B L U2
D' U' L R B' R' U2
U' D' L R B' R' U2
D' U' L R' B' R' U2
U' D' L R' B' R' U2
D' U' L R2 B' R' U2
U' D' L R2 B' R' U2
D' U' L D B' R' U2
U' D' L D B' R' U2
D' U' L D' B' R' U2
U' D' L D' B' R' U2
D' U' L D2 B' R' U2
U' D' L D2 B' R' U2
D' U' L B' R' U2 D
D' U' L B' R' U2 D'
D' U' L B' R' U2 D2
D' U' L B' R' D U2
D' U' L B' R' D' U2
D' U' L B' R' D2 U2
U' D' L B' R' U2 D
U' D' L B' R' U2 D'
U' D' L B' R' U2 D2
U' D' L B' R' D U2
U' D' L B' R' D' U2
U' D' L B' R' D2 U2
D' U' L B' D R' U2
U' D' L B' D R' U2
D' U' L B' D' R' U2
U' D' L B' D' R' U2
D' U' L B' D2 R' U2
U' D' L B' D2 R' U2
D U' L R U2 F' L'
D U' L R' B U2 L
D U' L B' R' B U2
U D' L B' U2 B L
U' D' R L B' R' U2
D' U' R L B' R' U2
F2 U' L R B U2 L
F2 U' L R' U2 F' L'
U D' L' F' L' F2 R
F2 U' L B U2 L F
F2 U' L B' R' U2 F'
U' D' R' L B' R' U2
D' U' R' L B' R' U2
D U' R L U2 F' L'
R' D' F' U' L B' U2
U' D' R2 L B' R' U2
D' U' R2 L B' R' U2
D U' R' L B U2 L
F2 U' R L B U2 L
F2 U' R' L U2 F' L'
U D' F' L' D2 R2 F
U D' F' L' D2 F R2
U D' F' L' F D2 R2
D U' B' R' B L U2
R' D2 F' B2 U R' F'
F U2 L' D F2 B' U'
