F R F' B2 L
F R B2 L F'
F R B2 F' L
F U2 R F' B2
F U2 R B2 F'
F U2 B2 R F'
F L R F' B2 L
F L R B2 L F'
F L R B2 F' L
F L U2 R F' B2
F L U2 R B2 F'
F L U2 B2 R F'
F L' R F' B2 L
F L' R F' B2 L
F L' R B2 L F'
F L' R B2 F' L
F L' U2 R F' B2
F L' U2 R B2 F'
F L' U2 B2 R F'
D2 L' F2 U2 F' R
F L2 R F' B2 L
F L2 R B2 L F'
F L2 R B2 F' L
F L2 U2 R F' B2
F L2 U2 R B2 F'
F L2 U2 B2 R F'
B' L2 F U2 R F'
F R L F' B2 L
F R L B2 L F'
F R L B2 F' L
F R L' F' B2 L
F R L' B2 L F'
F R L' B2 F' L
F R L2 F' B2 L
F R L2 B2 L F'
F R L2 B2 F' L
F2 R F' B2 L R
F2 R F' B2 R L
F R F B2 L F2
F R F' L B2 L
F R F' L' B2 L
F R F' L2 B2 L
U2 R F' B' R' B'
F R F' B2 L D
F R F' B2 L D'
F R F' B2 L D2
F R F' B2 D L
F R F' B2 D' L
F R F' B2 D2 L
F2 R B2 L F' R
U2 R B' F' R' B'
F2 R B2 F' L R
F2 R B2 F' R L
F R B2 L D F'
F R B2 L D' F'
F R B2 L D2 F'
F R B2 L F' D
F R B2 L F' D'
F R B2 L F' D2
F R B2 L' F' L2
U2 R B2 D2 F' R
F R B2 D L F'
F R B2 D F' L
F R B2 D' L F'
F R B2 D' F' L
F R B2 D2 L F'
F R B2 D2 F' L
F R B2 F L F2
F R B2 F' L D
F R B2 F' L D'
F R B2 F' L D2
F R B2 F' D L
F R B2 F' D' L
F R B2 F' D2 L
U2 R2 B' R' F' B'
U2 R2 B' R' B' F'
B' U2 R F' B' R'
F2 U2 R F' R B2
B' U2 R B' F' R'
F2 U2 R F' B2 R
F2 U2 R B2 F' R
F U2 R F' B2 D
F U2 R F' B2 D'
F U2 R F' B2 D2
F U2 R B2 D F'
F U2 R B2 D' F'
F U2 R B2 D2 F'
F U2 R B2 F' D
F U2 R B2 F' D'
F U2 R B2 F' D2
B' U2 R2 B' R' F'
L' F R F' B2 L
L' F R B2 L F'
L' F R B2 F' L
F2 U2 F' R F' B2
F2 U2 F' R B2 F'
F' U2 F2 R F' B2
F' U2 F2 R B2 F'
F2 U2 F' B2 R F'
F' U2 F2 B2 R F'
L2 F R F' B2 L
L2 F R B2 L F'
L2 F R B2 F' L
L F R F' B2 L
L F R B2 L F'
L F R B2 F' L
L' F U2 R F' B2
L' F U2 R B2 F'
B' U2 B' R F' R2
L' F U2 B2 R F'
F' U2 B2 F2 R F'
F2 U2 B2 R F' R
F U2 B' R F' B'
F U2 B' R B' F'
F2 U2 B2 F' R F'
F U2 B2 R D F'
F U2 B2 R D' F'
F U2 B2 R D2 F'
F U2 B2 R F' D
F U2 B2 R F' D'
F U2 B2 R F' D2
L2 F U2 R F' B2
L2 F U2 R B2 F'
L F U2 R F' B2
L F U2 R B2 F'
L2 F U2 B2 R F'
L F U2 B2 R F'
D2 F' L' F' U2 F2
R F B2 L R F2
R F B2 R L F2
R F B2 R F2 L
R F' L2 B2 L R'
R F' L2 B2 R' L
R F' B2 L D2 R2
F' D2 L' F2 U2 F'
F D2 F2 L' U2 F
B' F U2 R F' B'
B' F U2 R B' F'
B' F U2 B' R F'
B F U2 B R F'
U2 B' R F' R2 B'
U2 B' R F' B' R2
F B U2 B R F'
U2 B' R B' F' R2
U2 B' R' B' D2 F2
F B' U2 R F' B'
F B' U2 R B' F'
F B' U2 B' R F'
U2 B2 R D2 F' R
R B2 L F R F2
R B2 F L R F2
R B2 F R L F2
R B2 F R F2 L
R B2 F' L D2 R2
F2 L R F' B2 L R
F2 L R F' B2 R L
F L R F B2 L F2
F L R F' L B2 L
F L R F' L' B2 L
F L R F' L2 B2 L
F L R F' B2 L D
F L R F' B2 L D'
F L R F' B2 L D2
F L R F' B2 D L
F L R F' B2 D' L
F L R F' B2 D2 L
F2 L R B2 L F' R
F2 L R B2 F' L R
F2 L R B2 F' R L
F L R B2 L D F'
F L R B2 L D' F'
F L R B2 L D2 F'
F L R B2 L F' D
F L R B2 L F' D'
F L R B2 L F' D2
F L R B2 L' F' L2
F L R B2 D L F'
F L R B2 D F' L
F L R B2 D' L F'
F L R B2 D' F' L
F L R B2 D2 L F'
F L R B2 D2 F' L
F L R B2 F L F2
F L R B2 F' L D
F L R B2 F' L D'
F L R B2 F' L D2
F L R B2 F' D L
F L R B2 F' D' L
F L R B2 F' D2 L
F2 L U2 R F' R B2
F2 L U2 R F' B2 R
F2 L U2 R B2 F' R
F L U2 R F' B2 D
F L U2 R F' B2 D'
F L U2 R F' B2 D2
F L U2 R B2 D F'
F L U2 R B2 D' F'
F L U2 R B2 D2 F'
F L U2 R B2 F' D
F L U2 R B2 F' D'
F L U2 R B2 F' D2
F2 L U2 F' R F' B2
F2 L U2 F' R B2 F'
F2 L U2 F' B2 R F'
F2 L U2 B2 R F' R
F L U2 B' R F' B'
F L U2 B' R B' F'
F2 L U2 B2 F' R F'
F L U2 B2 R D F'
F L U2 B2 R D' F'
F L U2 B2 R D2 F'
F L U2 B2 R F' D
F L U2 B2 R F' D'
F L U2 B2 R F' D2
L' R F B2 L R F2
L' R F B2 R L F2
L' R F B2 R F2 L
L R F B2 L R F2
L2 R F B2 L R F2
L R F B2 R L F2
L R F B2 R F2 L
L2 R F B2 R L F2
L2 R F B2 R F2 L
L' R F' L2 B2 L R'
L' R F' L2 B2 R' L
R L F B2 L R F2
R L F B2 R L F2
R L F B2 R F2 L
L R F' L2 B2 L R'
L R F' L2 B2 R' L
L2 R F' L2 B2 L R'
L2 R F' L2 B2 R' L
R L F' L2 B2 L R'
R L F' L2 B2 R' L
L' R F' B2 L D2 R2
L R F' B2 L D2 R2
L2 R F' B2 L D2 R2
R L F' B2 L D2 R2
D2 L D2 B' U2 B' R'
F L D2 F2 L' U2 F
B' L F U2 R F' B
B' L F U2 R B F'
B L F U2 B R F'
F2 L F' R F' B2 L
F2 L F' R B2 L F'
F2 L F' R B2 F' L
F2 L F' U2 R F' B2
F2 L F' U2 R B2 F'
F2 L F' U2 B2 R F'
D2 L F' B' L' F' U2
L' R B2 L F R F2
L2 R B2 L F R F2
L R B2 L F R F2
R L B2 L F R F2
D2 L F2 D2 B' L U2
L' R B2 F L R F2
L' R B2 F R L F2
L' R B2 F R F2 L
L' R B2 F' L D2 R2
L R B2 F L R F2
L R B2 F R L F2
L2 R B2 F L R F2
L R B2 F R F2 L
L2 R B2 F R L F2
L2 R B2 F R F2 L
L R B2 F' L D2 R2
R L B2 F L R F2
L2 R B2 F' L D2 R2
R L B2 F R L F2
R L B2 F R F2 L
R L B2 F' L D2 R2
F L B U2 B R F'
F L B' U2 R F' B'
F L B' U2 R B' F'
D2 L B' F' L' F' U2
F L B' U2 B' R F'
F' L' R U2 F' B2 L
F' L' R U2 B2 L F'
F' L' R U2 B2 F' L
F2 L' R F' B2 L R
F2 L' R F' B2 R L
F L' R F B2 L F2
F L' R F' L B2 L
F L' R F' L' B2 L
F L' R F' L2 B2 L
F L' R F' B2 L D
F L' R F' B2 L D'
F L' R F' B2 L D2
F L' R F' B2 D L
F L' R F' B2 D' L
F L' R F' B2 D2 L
F2 L' R B2 L F' R
F2 L' R B2 F' L R
F2 L' R B2 F' R L
F L' R B2 L D F'
F L' R B2 L D' F'
F L' R B2 L D2 F'
F L' R B2 L F' D
F L' R B2 L F' D'
F L' R B2 L F' D2
F L' R B2 L' F' L2
F L' R B2 D L F'
F L' R B2 D F' L
F L' R B2 D' L F'
F L' R B2 D' F' L
F L' R B2 D2 L F'
F L' R B2 D2 F' L
F L' R B2 F L F2
F L' R B2 F' L D
F L' R B2 F' L D'
F L' R B2 F' L D2
F L' R B2 F' D L
F L' R B2 F' D' L
F L' R B2 F' D2 L
U L' R B' U F' B'
U L' R B' U B' F'
F' L' U R U F' B2
F' L' U R U B2 F'
F' L' U' R U' F' B2
F' L' U' R U' B2 F'
R L' F B2 L R F2
R L' F B2 R L F2
R L' F B2 R F2 L
F' L' U2 R F' R' B2
F2 L' U2 R F' R B2
F2 L' U2 R F' B2 R
F2 L' U2 R B2 F' R
R L' F' L2 B2 L R'
R L' F' L2 B2 R' L
F L' U2 R F' B2 D
F L' U2 R F' B2 D'
F L' U2 R F' B2 D2
F L' U2 R B2 D F'
F L' U2 R B2 D' F'
F L' U2 R B2 D2 F'
F L' U2 R B2 F' D
F L' U2 R B2 F' D'
F L' U2 R B2 F' D2
F2 L' U2 F' R F' B2
F2 L' U2 F' R B2 F'
F2 L' U2 F' B2 R F'
F' L' U2 B2 R F' R'
F2 L' U2 B2 R F' R
F2 L' U2 B2 F' R F'
F L' U2 B' R F' B'
F L' U2 B' R B' F'
R L' F' B2 L D2 R2
F L' U2 B2 R D F'
F L' U2 B2 R D' F'
F L' U2 B2 R D2 F'
F L' U2 B2 R F' D
F L' U2 B2 R F' D'
F L' U2 B2 R F' D2
D2 L' D2 F R B2 L
F L' D2 F2 L' U2 F
R L' B2 L F R F2
B L' F U2 B R F'
D2 L' F' L' F' U2 F'
R L' B2 F L R F2
R L' B2 F R L F2
R L' B2 F R F2 L
R L' B2 F' L D2 R2
F2 L' F' R F' B2 L
F2 L' F' R B2 L F'
F2 L' F' R B2 F' L
F2 L' F' U2 R F' B2
F2 L' F' U2 R B2 F'
F2 L' F' U2 B2 R F'
D2 L' F2 L U2 F' R
D2 L' F2 L' U2 F' R
D2 L' F2 L2 U2 F' R
D2 L' F2 U2 F' R D
D2 L' F2 U2 F' R D'
D2 L' F2 U2 F' R D2
D2 L' F2 U2 F' D R
D2 L' F2 U2 F' D' R
D2 L' F2 U2 F' D2 R
D2 L' F2 B U2 F' R
D2 L' F2 B' U2 F' R
D2 L' F2 B2 U2 F' R
D2 L' B F2 U2 F' R
F L' B U2 B R F'
U L' B' R U F' B'
U L' B' R U B' F'
D2 L' B' F2 U2 F' R
F L' B' U2 R F' B'
F L' B' U2 R B' F'
F L' B' U2 B' R F'
D2 L' B2 F2 U2 F' R
F' L2 R F' B2 L R'
F' L2 R F' B2 R' L
F2 L2 R F' B2 L R
F2 L2 R F' B2 R L
F' L2 R B2 L F' R'
F' L2 R B2 F' L R'
F' L2 R B2 F' R' L
F2 L2 R B2 L F' R
F L2 R F B2 L F2
F L2 R F' L B2 L
F L2 R F' L' B2 L
F L2 R F' L2 B2 L
F L2 R F' L2 B2 L
F2 L2 R B2 F' L R
F2 L2 R B2 F' R L
F L2 R F' B2 L D
F L2 R F' B2 L D'
F L2 R F' B2 L D2
F L2 R F' B2 D L
F L2 R F' B2 D' L
F L2 R F' B2 D2 L
F L2 R B2 L D F'
F L2 R B2 L D' F'
F L2 R B2 L D2 F'
F L2 R B2 L F' D
F L2 R B2 L F' D'
F L2 R B2 L F' D2
F L2 R B2 L' F' L2
F L2 R B2 D L F'
F L2 R B2 D F' L
F L2 R B2 D' L F'
F L2 R B2 D' F' L
F L2 R B2 D2 L F'
F L2 R B2 D2 F' L
F L2 R B2 F L F2
F L2 R B2 F' L D
F L2 R B2 F' L D'
F L2 R B2 F' L D2
F L2 R B2 F' D L
F L2 R B2 F' D' L
F L2 R B2 F' D2 L
R L2 F B2 L R F2
R L2 F B2 R L F2
R L2 F B2 R F2 L
R L2 F' L2 B2 L R'
R L2 F' L2 B2 R' L
R L2 F' B2 L D2 R2
F' L2 U2 R F' B2 R'
F' L2 U2 R B2 F' R'
F2 L2 U2 R F' R B2
F2 L2 U2 R F' B2 R
F' L2 U2 R2 B2 R' F'
F2 L2 U2 R B2 F' R
F L2 U2 R F' B2 D
F L2 U2 R F' B2 D'
F L2 U2 R F' B2 D2
F L2 U2 R B2 D F'
F L2 U2 R B2 D' F'
F L2 U2 R B2 D2 F'
F L2 U2 R B2 F' D
F L2 U2 R B2 F' D'
F L2 U2 R B2 F' D2
F2 L2 U2 F' R F' B2
F2 L2 U2 F' R B2 F'
F2 L2 U2 F' B2 R F'
F' L2 U2 B2 R F' R2
F2 L2 U2 B2 R F' R
F2 L2 U2 B2 F' R F'
F L2 U2 B' R F' B'
F L2 U2 B' R B' F'
F L2 U2 B2 R D F'
F L2 U2 B2 R D' F'
F L2 U2 B2 R D2 F'
F L2 U2 B2 R F' D
F L2 U2 B2 R F' D'
F L2 U2 B2 R F' D2
R L2 B2 L F R F2
R L2 B2 F L R F2
R L2 B2 F R L F2
R L2 B2 F R F2 L
R L2 B2 F' L D2 R2
F' L2 D2 L F2 B' U2
F' L2 D2 L B' F2 U2
F' L2 D2 F2 L B' U2
B' L2 F L U2 R F'
B' L2 F L' U2 R F'
B' L2 F L2 U2 R F'
F L2 D2 F2 L' U2 F
B' L2 F U2 R D F'
B' L2 F U2 R D' F'
B' L2 F U2 R D2 F'
B' L2 F U2 R F' D
B' L2 F U2 R F' D'
B' L2 F U2 R F' D2
B' L2 F B U2 R F'
B' L2 F B' U2 R F'
B' L2 F B2 U2 R F'
B L2 F U2 B R F'
D2 L2 F' L' F' B' U2
D2 L2 F' L' B' F' U2
F2 L2 F' R F' B2 L
F2 L2 F' R B2 L F'
F2 L2 F' R B2 F' L
F2 L2 F' U2 R F' B2
F2 L2 F' U2 R B2 F'
F2 L2 F' U2 B2 R F'
D2 L2 F2 U2 R' F' R
B' L2 B F U2 R F'
F L2 B U2 B R F'
B' L2 B' F U2 R F'
F L2 B' U2 R F' B'
F L2 B' U2 R B' F'
F L2 B' U2 B' R F'
B' L2 B2 F U2 R F'
F2 R L F' B2 L R
F2 R L F' B2 R L
F2 R L B2 L F' R
F' R L' U2 F' B2 L
F' R L' U2 B2 L F'
F' R L' U2 B2 F' L
F R L F B2 L F2
F2 R L B2 F' L R
F R L F' L B2 L
F2 R L B2 F' R L
F R L F' L' B2 L
F R L F' L2 B2 L
F R L F' B2 L D
F R L F' B2 L D'
F R L F' B2 L D2
F R L F' B2 D L
F R L F' B2 D' L
F R L F' B2 D2 L
F R L B2 L D F'
F R L B2 L D' F'
