D2 R F L B' U
R' F L B R2 U
R F L U D R2
R F L U2 F2 U'
R F L D U R2
R F L D2 B2 U
R F D L U R2
R F D2 L B2 U
D2 L R D' B' U L
F L R' D2 B R' U
D2 L D' R B' U L
D2 L D' B' R U L
D2 L D2 R F' B' U
D2 L D2 R B' F' U
D L D2 R F' U R
D2 L D2 B' R F' U
D2 L B' D2 R F' U
R2 U R' F L U R
D2 R L D' B' U L
R' U F L B R2 U
R2 U F L R' U R2
R2 U F R' L U R2
D R D F L B' U
D' R D' F L B' U
D2 R F L D B' U
D2 R F L D' B' U
D2 R F L D2 B' U
D' R F L U D2 R2
D' R F L U' L2 U2
D2 R F L B' U D
D2 R F L B' U D'
D2 R F L B' U D2
D2 R F L B' D U
D2 R F L B' D' U
D2 R F L B' D2 U
D' R F L D' B2 U
D' R F L D2 U R2
U' R F L U D R2
U' R F L U2 F2 U'
U' R F L D U R2
U' R F L D2 B2 U
U2 R F L U D R2
U2 R F L U2 F2 U'
U2 R F L D U R2
U2 R F L D2 B2 U
D R F L B U R'
B2 R F U D R2 B2
B2 R F U D B2 R2
U' R F D L U R2
B2 R F U2 R2 F2 U'
B2 R F U2 F2 R2 U'
U' R F D2 L B2 U
U R F L U D R2
U R F L U2 F2 U'
U R F L D U R2
U R F L D2 B2 U
B2 R F D U R2 B2
B2 R F D U B2 R2
U2 R F D L U R2
D2 R F' L F2 B' U
B2 R F D2 L2 B2 U
D2 R F' L B' F2 U
B2 R F D2 B2 L2 U
D R F D L B' U
U2 R F D2 L B2 U
U R F D L U R2
U R F D2 L B2 U
D2 R F2 L F' B' U
D2 R F2 L B' F' U
R' U' F L B R2 U
F R' L D2 B R' U
B2 R' U2 F B R2 U
B2 R' U2 B R2 F U
B2 R' U2 B F R2 U
D2 R' F L R2 B' U
F R' D2 L B R' U
D2 R' F L B' R2 U
U' R' F L B R2 U
D2 R' F R2 L B' U
U2 R' F L B R2 U
B' R' F B L R2 U
B' R' F B R2 L U
U R' F L B R2 U
B' R' B R2 F L U
B' R' B F L R2 U
B' R' B F R2 L U
R' U2 F L B R2 U
R U2 F' U2 L F2 U
R U2 F' U2 F2 L U
R U2 F' D2 B2 R' U'
D2 R2 F L R' B' U
D2 R2 F R' L B' U
R D F L U D R2
R D F L U2 F2 U'
R D F L D U R2
R D F L D2 B2 U
R D F D L U R2
R D F D2 L B2 U
D2 U R F L B' U
D2 U' R F L B' U
R D' F L U D R2
R D' F L U2 F2 U'
R D' F L D U R2
R D' F L D2 B2 U
R D' F D L U R2
R D' F D2 L B2 U
L D2 R D F' U R
U' D2 R F L B' U
D2 U2 R F L B' U
U2 D2 R F L B' U
U D2 R F L B' U
R D2 F L U D R2
R D2 F L U2 F2 U'
R D2 F L D U R2
R D2 F L D2 B2 U
R D2 F D L U R2
R D2 F D2 L B2 U
R' F L R2 U2 F' U'
R' F L D' B U F2
R' F L B R2 U D
R' F L B R2 U D'
R' F L B R2 U D2
R' F L B R2 D U
R' F L B R2 D' U
R' F L B R2 D2 U
R' F L B U D' F2
R' F L B D' U F2
R' F L B' R2 B2 U
R' F L B2 R2 B' U
R2 F L R B R2 U
R2 F L R' U2 F' U'
R' F L' B L2 R2 U
R' F L' B R2 L2 U
R F L U R D R2
R F L U R' D R2
R F L U R2 D R2
R F L U D R2 D
R F L U D R2 D'
R F L U D R2 D2
R F L U' D' L2 U2
R F L U2 F2 U' D
R F L U2 F2 U' D'
R F L U2 F2 U' D2
R F L U2 F2 D U'
R F L U2 F2 D' U'
R F L U2 F2 D2 U'
R F L D U R2 D
R F L D U R2 D'
R F L D U R2 D2
R F L D B U R2
R F L D B' U R2
R F L D B2 U R2
R F L D' U' L2 U2
R F L D2 B2 U D
R F L D2 B2 U D'
R F L D2 B2 U D2
R F L D2 B2 D U
R F L D2 B2 D' U
R F L D2 B2 D2 U
R' F L2 B L' R2 U
