B' U B' L'
B' U D B' L'
B' U D' B' L'
B' U D2 B' L'
B' U B L' B2
B' U B' L' D
B' U B' L' D'
B' U B' L' D2
B' U B' D L'
B' U B' D' L'
B' U B' D2 L'
B' U B2 L' B
B' D U B' L'
B' D' U B' L'
B' D2 U B' L'
D B' L2 U L
B2 L B U B' L2
B L B2 U B' L2
U L' B D' B R'
B' L2 U L2 B' L'
B' L2 U' F U2 L
D L2 U2 F U' L
L U L2 B' R' B'
B2 L2 B U B' L
L U B' R' B' L2
L2 U2 F U' L B2
L2 D L2 B' U L'
L2 D L2 B' U L'
B U L' D' B R2
B' U R' B' L' R
B' U R' B' R L'
B' U R2 B' L' R2
B' U R2 B' R2 L'
B' U D B L' B2
B' U D B' L' D
B' U D B' L' D'
B' U D B' L' D2
B' U D B' D L'
B' U D B' D' L'
B' U D B' D2 L'
B' U D B2 L' B
B' U D' B L' B2
B' U D' B' L' D
B' U D' B' L' D'
B' U D' B' L' D2
B' U D' B' D L'
B' U D' B' D' L'
B' U D' B' D2 L'
B' U D' B2 L' B
B U D' L' B R2
B' U D2 B L' B2
B U D' B L' R2
B' U D2 B' L' D
B' U D2 B' L' D'
B' U D2 B' L' D2
B U D' B R2 L'
B' U D2 B' D L'
B' U D2 B' D' L'
B' U D2 B' D2 L'
B' U D2 B2 L' B
B' U B L B2 L2
B' U B L' B2 D
B' U B L' B2 D'
B' U B L' B2 D2
B' U B' L2 D L
B' U B' L2 D' L
B' U B' L2 D2 L
B' U B' D L' D
B' U B' D L' D'
B' U B' D L' D2
B' U B' D' L' D
B' U B' D' L' D'
B' U B' D' L' D2
B' U B' D2 L' D
B' U B' D2 L' D'
B' U B' D2 L' D2
B' U B2 L B L2
B' U B2 L' D B
B' U B2 L' D' B
B' U B2 L' D2 B
B' U B2 L' B D
B' U B2 L' B D'
B' U B2 L' B D2
B' U B2 D L' B
B' U B2 D B L'
B' U B2 D' L' B
B' U B2 D' B L'
B' U B2 D2 L' B
B' U B2 D2 B L'
B' U' R U2 B' L'
B' U' R' U2 B' L'
B' U' R2 U2 B' L'
B' U' F2 R U2 B'
B' U2 R U' B' L'
B' U2 R' U' B' L'
B' U2 R2 U' B' L'
B' U2 B U' L' B2
B' U2 B U' B2 L'
B' U2 B2 U' L' B
B' U2 B2 U' B L'
B' D U B L' B2
B' D U B' L' D
B' D U B' L' D'
B' D U B' L' D2
B' D U B' D L'
B' D U B' D' L'
B' D U B' D2 L'
B' D U B2 L' B
B2 D B U B' L'
B' D' U B L' B2
B' D' U B' L' D
B' D' U B' L' D'
B' D' U B' L' D2
B' D' U B' D L'
B' D' U B' D' L'
B' D' U B' D2 L'
B' D' U B2 L' B
B D' U L' B R2
B D' U B L' R2
B D' U B R2 L'
B2 D' B U B' L'
B' D2 U B L' B2
B' D2 U B' L' D
B' D2 U B' L' D'
B' D2 U B' L' D2
B' D2 U B' D L'
B' D2 U B' D' L'
B' D2 U B' D2 L'
B' D2 U B2 L' B
U B L' D' B R2
B2 D2 B U B' L'
U B D' L' B R2
U B D' B L' R2
U B D' B R2 L'
R' B' R U B' L'
D B' L2 U L D
D B' L2 U L D'
D B' L2 U L D2
D B' L2 U D L
D B' L2 U D' L
D B' L2 U D2 L
D B' L2 D U L
D B' L2 D' U L
D B' L2 D2 U L
D B' L2 F U L
D B' L2 F' U L
D B' L2 F2 U L
R2 B' R2 U B' L'
D2 B' U L' D2 B2
D' B' U L' D B2
D2 B' U D2 L' B2
D2 B' U D2 B2 L'
D' B' U D L' B2
D' B' U D B2 L'
L B' U B' L2 R'
L B' U B' R' L2
D2 B' U' F2 R U2
D B' U D' L' B2
D B' U D' B2 L'
D' B' U2 R2 U' L'
D' B' D U L' B2
D' B' D U B2 L'
D2 B' D' L2 U L
F' B' U D2 B' L
D2 B' D2 U L' B2
B' F' U D2 B' L
