U R' B' U' F'
U L R' U' F' L'
U R' L U' F' L'
U R' D B' U' F'
U R' D' B' U' F'
U R' D2 B' U' F'
U R' B' L U' F'
U R' B' L' U' F'
U R' B' L2 U' F'
U R' B' U' D F'
U R' B' U' D' F'
U R' B' U' D2 F'
U R' B' U' F' D
U R' B' U' F' D'
U R' B' U' F' D2
U R' B' D U' F'
U R' B' D' U' F'
U R' B' D2 U' F'
U R2 B' R U' F'
F' U R' B' U' F'
D2 U R' B' U' F'
F2 U R' B' U' F'
D' U R' B' U' F'
U D R' B' U' F'
D U R' B' U' F'
F U R' B' U' F'
U D' R' B' U' F'
U D2 R' B' U' F'
R' B L B2 U' R
R' B' U' R D' F2
R' B' U2 R' U R2
U L R' U' L F' L'
U L R' U' L' F' L'
U L R' U' L2 F' L'
U L R' U' D F' L'
U L R' U' D' F' L'
U L R' U' D2 F' L'
U L R' U' F' L' D
U L R' U' F' L' D'
U L R' U' F' L' D2
U L R' U' F' D L'
U L R' U' F' D' L'
U L R' U' F' D2 L'
U L R' D U' F' L'
U L R' D' U' F' L'
U L R' D2 U' F' L'
U L R' B U' F' L'
U L R' B' U' F' L'
U L R' B2 U' F' L'
U L D R' U' F' L'
U L D' R' U' F' L'
U L D2 R' U' F' L'
B L B' R' B' U' R
R' L' B L B' U' R
L' R' B L B' U' R
U L' D2 R' B U' F'
U L2 R' U' F' D' L2
U L2 R' U2 F U F2
L' U L R' B' U' F'
L2 U L' R' U' F' L'
L' U L2 R' U' F' L'
L2 U L2 R' B' U' F'
L' U R' L B' U' F'
L' U R' L2 U' F' L'
L2 U R' L' U' F' L'
L2 U R' L2 B' U' F'
L2 U R' U' F' D' L2
L2 U R' U2 F U F2
L U R' B U' L F'
L U R' B U' F' L
R U R2 B' U' R F'
L' U D2 R' B U' F'
B' R U' D' R' F2 B
B' R U' D' R' B F2
B' R U' D' F2 R' B
B' R D' U' R' F2 B
B' R D' U' R' B F2
B' R D' U' F2 R' B
U R B' R2 U B2 U2
U R B' R2 U' D2 F2
U R B' R2 D L2 U'
U R B' R2 D2 U' F2
U R B' D L2 U' B2
U R' L U' L F' L'
U R' L U' L' F' L'
U R' L U' L2 F' L'
U R' L U' D F' L'
U R' L U' D' F' L'
U R' L U' D2 F' L'
U R' L U' F' L' D
U R' L U' F' L' D'
U R' L U' F' L' D2
U R' L U' F' D L'
U R' L U' F' D' L'
U R' L U' F' D2 L'
U R' L D U' F' L'
U R' L D' U' F' L'
U R' L D2 U' F' L'
U R' L B U' F' L'
U R' L B' U' F' L'
U R' L B2 U' F' L'
L2 U' F U2 R' U' F'
U R' L2 U' F' D' L2
U R' L2 U2 F U F2
U R' U' L2 F' D' L2
U R' U' F' U B' U'
U R' D L U' F' L'
U R' D B' L U' F'
U R' D B' L' U' F'
U R' D B' L2 U' F'
U R' D B' U' D F'
U R' D B' U' D' F'
U R' D B' U' D2 F'
U R' D B' U' F' D
U R' D B' U' F' D'
U R' D B' U' F' D2
U R' D B' D U' F'
U R' D B' D' U' F'
U R' D B' D2 U' F'
U R' D' L U' F' L'
U R' D' B' L U' F'
U R' D' B' L' U' F'
U R' D' B' L2 U' F'
U R' D' B' U' D F'
