R' F' U B R U2
B2 L U F L' R F'
B2 L U F R L' F'
R' L F' U B R U2
R' L' F' U B R U2
L' R' F' U B R U2
L2 R' F' U B R U2
L R' F' U B R U2
R' L2 F' U B R U2
R' U' F L' D R2 F'
R' U' F D L' R2 F'
R' U' F D R2 L' F'
F' R' F' U R2 U2 F'
F' R' F' U B R2 U2
F2 R' F' U B U2 L'
D R' F' B U2 R' U
D R' F' B' L B2 U'
D R' B F' U2 R' U
D R' B' L F' B2 U'
D R' B' L B2 F' U'
D R' B' F' L B2 U'
B U F L' R F' B
B U F L' R B F'
B U F R L' F' B
B U F R L' B F'
B U F R B L' F'
R' D2 F' U B R' U2
U F L' R D F' B2
U F L' R D B2 F'
U F L' R F' D B2
U F R L' D F' B2
U F R L' D B2 F'
U F R L' F' D B2
U F R D L' F' B2
U F R D L' B2 F'
U F R D B2 L' F'
U F R' U' L' R2 F'
U F R' U' R2 L' F'
R' F U' L' D R2 F'
R' F U' D L' R2 F'
R' F U' D R2 L' F'
R' F D U' L' R2 F'
R' F D U' R2 L' F'
R' F' L U B R U2
R' F' L' U B R U2
R' F' L2 U B R U2
R' F' U D B R U2
R' F' U D' B R U2
R' F' U D2 B R U2
R' F' U B R U2 D
R' F' U B R U2 D'
R' F' U B R U2 D2
R' F' U B R D U2
R' F' U B R D' U2
R' F' U B R D2 U2
R' F' U B D R U2
R' F' U B D' R U2
R' F' U B D2 R U2
R' F' U B' R B2 U2
R' F' U B2 R B' U2
R' F' D U B R U2
R' F' D' U B R U2
R' F' D2 U B R U2
R' F' B' U R B2 U2
R' F' B' U B2 R U2
R' F' B' U' D2 F2 L'
R' F' B' D2 U' F2 L'
R' F' B2 U R B' U2
R' F' B2 U B' R U2
R F2 R2 F' U' L' F2
F2 D2 R' F' U' L' F
R' B' F' U R B2 U2
R' B' F' U B2 R U2
R' B' F' U' D2 F2 L'
R' B' F' D2 U' F2 L'
R' B2 L2 F' U' F2 L'
R' B2 F' U R B' U2
R' B2 F' U B' R U2
