D' L R F' B
D' L R B F'
D' R L F' B
D' R L B F'
D' R F' L B
L D' R F' B
L D' R B F'
D' L R D F' B
D' L R D B F'
D' L R D' F' B
D' L R D' B F'
D' L R D2 F' B
D' L R D2 B F'
D' L R F' D B
D' L R F' D' B
D' L R F' D2 B
D' L R F' B D
D' L R F' B D'
D' L R F' B D2
D L R B D2 F2
D' L R B D F'
D' L R B D' F'
D' L R B D2 F'
D' L R B F' D
D' L R B F' D'
D' L R B F' D2
L2 R D L' F B
L2 R D L' B F
L2 R D B L' F
D2 L D R F' B
D2 L D R B F'
L R B U' R' U
R L B U' R' U
D' L B R F' B
D' L B R B F'
D' L B' R F' B
D' L B' R B F'
D' L B2 R F' B
D' L B2 R B F'
D' L' R F' L2 B
D' L' R F' B L2
D' L' R B L2 F'
D L' R F L2 B
D' L' R B F' L2
D L' R F B L2
D L' R B F L2
R L2 D L' F B
R L2 D L' B F
R L2 D B L' F
D' L2 R B L' F'
D' R L D F' B
D' R L D B F'
D' R L D' F' B
D' R L D' B F'
D' R L D2 F' B
D' R L D2 B F'
D' R L F' D B
D' R L F' D' B
D' R L F' D2 B
D' R L F' B D
D' R L F' B D'
D' R L F' B D2
D' R L B D F'
D' R L B D' F'
D' R L B D2 F'
D' R L B F' D
D' R L B F' D'
D' R L B F' D2
D R L B D2 F2
D' R L' F' L2 B
D' R L' F' B L2
D' R L' B L2 F'
D' R L' B F' L2
D R L' F L2 B
D R L' F B L2
D R L' B F L2
D' R L2 B L' F'
D' R D L F' B
D' R D L B F'
D' R D F' L B
D' R D' L F' B
D' R D' L B F'
D' R D' F' L B
D' R D2 L F' B
D' R D2 L B F'
D' R D2 F' L B
D' R F L F2 B
D' R F L B F2
D' R F' L D B
D' R F' L D' B
D' R F' L D2 B
D' R F' L B D
D' R F' L B D'
D' R F' L B D2
D' R F' L' B L2
D' R F' L2 B L'
D' R F' D L B
D' R F' D' L B
D' R F' D2 L B
L2 D L' R F B
L2 D L' R B F
R D L B D2 F2
R D L' F L2 B
R D L' F B L2
R D L' B F L2
L2 D R L' F B
L2 D R L' B F
L2 D R B L' F
L2 D' L' R F' B
L2 D' L' R B F'
L2 D' R L' F' B
L2 D' R L' B F'
L D' R D F' B
L D' R D B F'
L D' R D' F' B
L D' R D' B F'
L D' R D2 F' B
L D' R D2 B F'
L D' R F' D B
L D' R F' D' B
L D' R F' D2 B
L D' R F' B D
L D' R F' B D'
L D' R F' B D2
L D' R B D F'
L D' R B D' F'
L D' R B D2 F'
L D' R B F' D
L D' R B F' D'
L D' R B F' D2
L2 D' R B L' F'
L D' B R F' B
L D' B R B F'
L D' B' R F' B
L D' B' R B F'
L D' B2 R F' B
L D' B2 R B F'
L B R D' F2 B
L B R D' B F2
L B R B D' F2
D' B' R F' B L
D' B' R B L F'
D' B' R B F' L
D' L R D F' D B
D' L R D F' D' B
D' L R D F' D2 B
D' L R D F' B D
D' L R D F' B D'
D' L R D F' B D2
D' L R D B D F'
D' L R D B D' F'
D' L R D B D2 F'
D' L R D B F' D
D' L R D B F' D'
D' L R D B F' D2
D L R U2 B' U2 B2
D' L R D' F' D B
D' L R D' F' D' B
D' L R D' F' D2 B
D' L R D' F' B D
D' L R D' F' B D'
D' L R D' F' B D2
D' L R D' B D F'
D' L R D' B D' F'
D' L R D' B D2 F'
D' L R D' B F' D
D' L R D' B F' D'
D' L R D' B F' D2
D L R D B D2 F2
D' L R D2 F' D B
D' L R D2 F' D' B
D' L R D2 F' D2 B
D' L R D2 F' B D
D' L R D2 F' B D'
D' L R D2 F' B D2
D' L R D2 B D F'
D' L R D2 B D' F'
D' L R D2 B D2 F'
D' L R D2 B F' D
D' L R D2 B F' D'
D' L R D2 B F' D2
D L R D' B D2 F2
D' L R F' L B L'
D' L R F' L2 B L2
D L R D2 B D2 F2
D' L R F' D B D
D' L R F' D B D'
D' L R F' D B D2
D' L R F' D' B D
D' L R F' D' B D'
D' L R F' D' B D2
D' L R F' D2 B D
D' L R F' D2 B D'
D' L R F' D2 B D2
D' L R F' B2 D B'
D' L R F' B2 D' B'
D' L R F' B2 D2 B'
D L R F B D2 F2
D' L R F2 D F B
D' L R F2 D B F
D' L R F2 D' F B
D' L R F2 D' B F
D' L R F2 D2 F B
D' L R F2 D2 B F
D' L R F2 B D F
D' L R F2 B D' F
D' L R F2 B D2 F
D' L R B L' F' L
D' L R B L2 F' L2
D L R F' B D2 F2
D' L R B D F' D
D' L R B D F' D'
D' L R B D F' D2
D' L R B D' F' D
D' L R B D' F' D'
D' L R B D' F' D2
D' L R B D2 F' D
D' L R B D2 F' D'
D' L R B D2 F' D2
D' L R B F2 D F
D' L R B F2 D' F
D' L R B F2 D2 F
D L R F2 B D2 F2
D L R B U2 B2 U2
D L R B D2 F2 D
D L R B D2 F2 D'
D L R B D2 F2 D2
D L R B F D2 F2
D L R B F' D2 F2
D L R B F2 D2 F2
D' L R B2 D F' B'
D' L R B2 D B' F'
D' L R B2 D' F' B'
D' L R B2 D' B' F'
D' L R B2 D2 F' B'
D' L R B2 D2 B' F'
D' L R B2 F' D B'
D' L R B2 F' D' B'
D' L R B2 F' D2 B'
D L R' B2 R2 F' B
D L R' B2 R2 B F'
D' L R2 F R' F' B
D' L R2 F R' B F'
D' L R2 F' R' F' B
D' L R2 F' R' B F'
D' L R2 F2 R' F' B
D' L R2 F2 R' B F'
L2 R D L' D F B
L2 R D L' D B F
L2 R D L' D' F B
L2 R D L' D' B F
L2 R D L' D2 F B
L2 R D L' D2 B F
L2 R D L' F D B
L2 R D L' F D' B
L2 R D L' F D2 B
L2 R D L' F B D
L2 R D L' F B D'
L2 R D L' F B D2
L2 R D L' B D F
L2 R D L' B D' F
L2 R D L' B D2 F
L2 R D L' B F D
L2 R D L' B F D'
L2 R D L' B F D2
L R D L' F L B
R L D L' F L B
L2 R D B L' D F
L2 R D B L' D' F
L2 R D B L' D2 F
L2 R D B L' F D
L2 R D B L' F D'
L2 R D B L' F D2
L R D B L' F L
L2 R D B' L' F B2
L2 R D B' L' B2 F
R L D B L' F L
L R D' R F' R' B
R L D' R F' R' B
L R D' B R F' R'
L2 R D' B D2 L' F
R L D' B R F' R'
D L U2 B' U2 R B
D2 L D R D F' B
D2 L D R D B F'
D2 L D R D' F' B
D2 L D R D' B F'
D2 L D R D2 F' B
D2 L D R D2 B F'
D2 L D R F' D B
D2 L D R F' D' B
D2 L D R F' D2 B
D2 L D R F' B D
D2 L D R F' B D'
D2 L D R F' B D2
D2 L D R B D F'
D2 L D R B D' F'
D2 L D R B D2 F'
D2 L D R B F' D
D2 L D R B F' D'
D2 L D R B F' D2
D L D R B D2 F2
L2 R D2 B D' L' F
D2 L D B R F' B
D2 L D B R B F'
D2 L D B' R F' B
D2 L D B' R B F'
D2 L D B2 R F' B
D2 L D B2 R B F'
U2 L D' R F' D2 B2
D L D' R B D2 F2
L R F B U' R' U
R L F B U' R' U
F' L D' F R F' B
F' L D' F R B F'
D L D2 R B D2 F2
L R F' B U' R' U
R L F' B U' R' U
D' L F R F' B R
D' L F R B F' R
L R F2 B U' R' U
R L F2 B U' R' U
L' R B L2 U' R' U
L2 R B L' U' R' U
F' L F D' R F' B
F' L F D' R B F'
L R B R D' R' F2
L R B R D' F2 R'
R L B R D' R' F2
R L B R D' F2 R'
L' R B U' R' U L2
L R B U' R' U D
L R B U' R' U D'
L R B U' R' U D2
L R B U' R' D U
L R B U' R' D' U
L R B U' R' D2 U
L R B U' D R' U
L R B U' D' R' U
L2 R B U' R' U L'
L R B U' D2 R' U
R L B U' R' U D
R L B U' R' U D'
R L B U' R' U D2
R L B U' R' D U
R L B U' R' D' U
R L B U' R' D2 U
R L B U' D R' U
R L B U' D' R' U
R L B U' D2 R' U
L R B D U' R' U
L R B D' U' R' U
R L B D U' R' U
L R B D2 U' R' U
R L B D' U' R' U
L R B F U' R' U
R L B D2 U' R' U
L R B F' U' R' U
R L B F U' R' U
L R B F2 U' R' U
R L B F' U' R' U
R L B F2 U' R' U
L2 R B' L' B2 D F2
F L F' D' R F' B
F L F' D' R B F'
L R B' U L U' B2
R L B' U L U' B2
D' L B R D F' B
D' L B R D B F'
D' L B R D' F' B
D' L B R D' B F'
D' L B R D2 F' B
D' L B R D2 B F'
D' L B R F' D B
D' L B R F' D' B
D' L B R F' D2 B
D' L B R F' B D
D' L B R F' B D'
D' L B R F' B D2
D' L B R B D F'
D' L B R B D' F'
D' L B R B D2 F'
D' L B R B F' D
D' L B R B F' D'
D' L B R B F' D2
D L B R D2 F2 B
D L B R D2 B F2
D2 L B D R F' B
D2 L B D R B F'
D L B D2 R F2 B
D L B D2 R B F2
D' L B' R D F' B
D' L B' R D B F'
D' L B' R D' F' B
D' L B' R D' B F'
D' L B' R D2 F' B
D' L B' R D2 B F'
D' L B' R F' D B
D' L B' R F' D' B
D' L B' R F' D2 B
D' L B' R F' B D
D' L B' R F' B D'
D' L B' R F' B D2
D' L B' R B D F'
D' L B' R B D' F'
D' L B' R B D2 F'
D' L B' R B F' D
D' L B' R B F' D'
D' L B' R B F' D2
D2 L B' D R F' B
D2 L B' D R B F'
D' L B2 R D F' B
D' L B2 R D B F'
D' L B2 R D' F' B
D' L B2 R D' B F'
D' L B2 R D2 F' B
D' L B2 R D2 B F'
D' L B2 R F' D B
D' L B2 R F' D' B
D' L B2 R F' D2 B
D' L B2 R F' B D
D' L B2 R F' B D'
D' L B2 R F' B D2
D' L B2 R B D F'
D' L B2 R B D' F'
D' L B2 R B D2 F'
D' L B2 R B F' D
D' L B2 R B F' D'
D' L B2 R B F' D2
D L B2 R2 F' R' B
D2 L B2 D R F' B
D2 L B2 D R B F'
B' L' R D F2 B L
B' L' R D B L F2
B' L' R D B F2 L
D' L' R F L2 F2 B
D' L' R F L2 B F2
D' L' R F B L2 F2
D' L' R F' L' B L'
D' L' R F' L2 D B
D' L' R F' L2 D' B
D' L' R F' L2 D2 B
D' L' R F' L2 B D
D' L' R F' L2 B D'
D' L' R F' L2 B D2
D' L' R F' B L2 D
D' L' R F' B L2 D'
D' L' R F' B L2 D2
D' L' R F' B' L2 B2
D L' R F L' B L'
D L' R F L2 D B
D L' R F L2 D' B
D L' R F L2 D2 B
D L' R F L2 B D
D L' R F L2 B D'
D L' R F L2 B D2
D' L' R B L F' L
D' L' R B L2 D F'
D' L' R B L2 D' F'
D' L' R B L2 D2 F'
D' L' R B L2 F' D
D' L' R B L2 F' D'
D' L' R B L2 F' D2
D L' R F B L2 D
D L' R F B L2 D'
D L' R F B L2 D2
D L' R F B' L2 B2
D' L' R B F L2 F2
D' L' R B F' L2 D
D' L' R B F' L2 D'
D' L' R B F' L2 D2
D L' R F' L2 F2 B
D L' R F' L2 B F2
D' L' R B' L2 F' B2
D' L' R B' L2 B2 F'
D L' R F' B L2 F2
D L' R F2 L2 F' B
D L' R F2 L2 B F'
D' L' R B' F' L2 B2
B' L' R B D L F2
B' L' R B D F2 L
D L' R F2 B L2 F'
D L' R B F L2 D
D L' R B F L2 D'
D L' R B F L2 D2
D L' R B F' L2 F2
D L' R B F2 L2 F'
D L' R B' F L2 B2
D L' R2 F L2 R' B
D L' R2 F R' L2 B
D L' R2 F R' B L2
B' L' D R F2 B L
B' L' D R B L F2
B' L' D R B F2 L
R L' B L2 U' R' U
R L' B U' R' U L2
D' L' B L2 R F' B
D' L' B L2 R B F'
D' L' B R L2 F' B
D' L' B R L2 B F'
D' L' B R F' L2 B
D' L' B R F' B L2
D' L' B R B L2 F'
D' L' B R B F' L2
D L' B R F L2 B
D L' B R F B L2
D L' B R B F L2
D' L' B' L2 R F' B
D' L' B' L2 R B F'
D' L' B' R L2 F' B
D' L' B' R L2 B F'
D' L' B' R F' L2 B
D' L' B' R F' B L2
D' L' B' R B L2 F'
D' L' B' R B F' L2
R L2 D L' D F B
R L2 D L' D B F
R L2 D L' D' F B
R L2 D L' D' B F
R L2 D L' D2 F B
R L2 D L' D2 B F
R L2 D L' F D B
R L2 D L' F D' B
R L2 D L' F D2 B
R L2 D L' F B D
R L2 D L' F B D'
R L2 D L' F B D2
R L2 D L' B D F
R L2 D L' B D' F
R L2 D L' B D2 F
R L2 D L' B F D
R L2 D L' B F D'
R L2 D L' B F D2
D L' B' R F L2 B
D L' B' R F B L2
D L' B' R B F L2
D' L' B2 L2 R F' B
D' L' B2 L2 R B F'
D' L' B2 R L2 F' B
D' L' B2 R L2 B F'
D' L' B2 R F' L2 B
D' L' B2 R F' B L2
D' L' B2 R B L2 F'
D' L' B2 R B F' L2
R L2 D B L' D F
R L2 D B L' D' F
R L2 D B L' D2 F
R L2 D B L' F D
R L2 D B L' F D'
R L2 D B L' F D2
R L2 D B' L' F B2
R L2 D B' L' B2 F
D L' B2 R F L2 B
D L' B2 R F B L2
D L' B2 R B F L2
D' L2 R D L' F' B
D' L2 R D L' B F'
D' L2 R D B L' F'
D2 L2 R D' L' F B
D2 L2 R D' L' B F
D' L2 R D' L' F' B
D' L2 R D' L' B F'
D2 L2 R D' B L' F
D' L2 R D' B L' F'
D' L2 R D2 L' F' B
D' L2 R D2 L' B F'
R L2 D' B D2 L' F
D' L2 R D2 B L' F'
D' L2 R B L F' L2
D' L2 R B L' D F'
D' L2 R B L' D' F'
D' L2 R B L' D2 F'
D' L2 R B L' F' D
D' L2 R B L' F' D'
D' L2 R B L' F' D2
D' L2 R B L2 F' L
D2 L2 R B D' L' F
B' L2 R B L D F2
D' L2 R B D L' F'
D' L2 R B D' L' F'
D' L2 R B D2 L' F'
D' L2 R B' L' F' B2
D' L2 R B' L' B2 F'
D L2 R B L F L2
R L2 D2 B D' L' F
D' L2 U2 L' R F' B'
D' L2 U2 L' R B' F'
D' L2 U2 L' B' R F'
R L2 B L' U' R' U
D' L2 U2 R L' F' B'
D' L2 U2 R L' B' F'
R L2 B U' R' U L'
D2 L2 D L' R F' B
D2 L2 D L' R B F'
F' L2 D L' F R B
D2 L2 D R L' F' B
D2 L2 D R L' B F'
D2 L2 D R B L' F'
R L2 B' L' B2 D F2
D2 L2 D' L' R F B
D2 L2 D' L' R B F
D2 L2 D' R L' F B
D2 L2 D' R L' B F
D2 L2 D' R B L' F
D' L2 D2 L' R F B
D' L2 D2 L' R B F
D' L2 D2 R L' F B
D' L2 D2 R L' B F
D' L2 D2 R B L' F
D' L2 B L' R F' B
D' L2 B L' R B F'
D' L2 B R L' F' B
D' L2 B R L' B F'
D' L2 B R B L' F'
D' L2 B' L' R F' B
D' L2 B' L' R B F'
D' L2 B' R L' F' B
D' L2 B' R L' B F'
D' L2 B' R B L' F'
D' L2 B2 L' R F' B
D' L2 B2 L' R B F'
D' L2 B2 R L' F' B
D' L2 B2 R L' B F'
D' L2 B2 R B L' F'
D' R L D F' D B
D' R L D F' D' B
D' R L D F' D2 B
D' R L D F' B D
D' R L D F' B D'
D' R L D F' B D2
D' R L D B D F'
D' R L D B D' F'
D' R L D B D2 F'
D' R L D B F' D
D' R L D B F' D'
D' R L D B F' D2
D' R L D' F' D B
D' R L D' F' D' B
D' R L D' F' D2 B
D' R L D' F' B D
D' R L D' F' B D'
D' R L D' F' B D2
D' R L D' B D F'
D' R L D' B D' F'
D' R L D' B D2 F'
D' R L D' B F' D
D' R L D' B F' D'
D' R L D' B F' D2
D' R L D2 F' D B
D' R L D2 F' D' B
D' R L D2 F' D2 B
D' R L D2 F' B D
D' R L D2 F' B D'
D' R L D2 F' B D2
D' R L D2 B D F'
D' R L D2 B D' F'
D' R L D2 B D2 F'
D' R L D2 B F' D
D' R L D2 B F' D'
D' R L D2 B F' D2
D' R L F' L B L'
D' R L F' L2 B L2
D' R L F' D B D
D' R L F' D B D'
D' R L F' D B D2
D' R L F' D' B D
D' R L F' D' B D'
D' R L F' D' B D2
D' R L F' D2 B D
D' R L F' D2 B D'
D' R L F' D2 B D2
D' R L F' B2 D B'
D' R L F' B2 D' B'
D' R L F' B2 D2 B'
D' R L F2 D F B
D' R L F2 D B F
D' R L F2 D' F B
D' R L F2 D' B F
D' R L F2 D2 F B
D' R L F2 D2 B F
D' R L F2 B D F
D' R L F2 B D' F
D' R L F2 B D2 F
D R L U2 B' U2 B2
D' R L B L' F' L
D' R L B L2 F' L2
D' R L B D F' D
D' R L B D F' D'
D' R L B D F' D2
D' R L B D' F' D
D' R L B D' F' D'
D' R L B D' F' D2
D' R L B D2 F' D
D' R L B D2 F' D'
D' R L B D2 F' D2
D' R L B F2 D F
D' R L B F2 D' F
D' R L B F2 D2 F
D R L D B D2 F2
D R L D' B D2 F2
D' R L B2 D F' B'
D' R L B2 D B' F'
D' R L B2 D' F' B'
D' R L B2 D' B' F'
D' R L B2 D2 F' B'
D' R L B2 D2 B' F'
D' R L B2 F' D B'
D' R L B2 F' D' B'
D' R L B2 F' D2 B'
D R L D2 B D2 F2
D R L F B D2 F2
D R L F' B D2 F2
D R L F2 B D2 F2
D R L B U2 B2 U2
B' R L' D F2 B L
D R L B D2 F2 D
D R L B D2 F2 D'
D R L B D2 F2 D2
B' R L' D B L F2
B' R L' D B F2 L
D R L B F D2 F2
D R L B F' D2 F2
D R L B F2 D2 F2
D' R L' F L2 F2 B
D' R L' F L2 B F2
D' R L' F B L2 F2
D' R L' F' L' B L'
D' R L' F' L2 D B
D' R L' F' L2 D' B
D' R L' F' L2 D2 B
D' R L' F' L2 B D
D' R L' F' L2 B D'
D' R L' F' L2 B D2
D' R L' F' B L2 D
D' R L' F' B L2 D'
D' R L' F' B L2 D2
D' R L' F' B' L2 B2
D' R L' B L F' L
D' R L' B L2 D F'
D' R L' B L2 D' F'
D' R L' B L2 D2 F'
D' R L' B L2 F' D
D' R L' B L2 F' D'
D' R L' B L2 F' D2
D' R L' B F L2 F2
D' R L' B F' L2 D
D' R L' B F' L2 D'
D' R L' B F' L2 D2
B' R L' B D L F2
B' R L' B D F2 L
D' R L' B' L2 F' B2
D' R L' B' L2 B2 F'
D' R L' B' F' L2 B2
D R L' F L' B L'
D R L' F L2 D B
D R L' F L2 D' B
D R L' F L2 D2 B
D R L' F L2 B D
D R L' F L2 B D'
D R L' F L2 B D2
D R L' F B L2 D
D R L' F B L2 D'
D R L' F B L2 D2
D R L' F B' L2 B2
D R L' F' L2 F2 B
D R L' F' L2 B F2
D R L' F' B L2 F2
D R L' F2 L2 F' B
D R L' F2 L2 B F'
D2 R L2 D' L' F B
D2 R L2 D' L' B F
D' R L2 D L' F' B
D' R L2 D L' B F'
D R L' F2 B L2 F'
D2 R L2 D' B L' F
D' R L2 D B L' F'
D R L' B F L2 D
D R L' B F L2 D'
D R L' B F L2 D2
D' R L2 D' L' F' B
D' R L2 D' L' B F'
D R L' B F' L2 F2
D R L' B F2 L2 F'
D' R L2 D' B L' F'
D' R L2 D2 L' F' B
D' R L2 D2 L' B F'
D R L' B' F L2 B2
D' R L2 D2 B L' F'
D2 R L2 B D' L' F
D' R L2 B L F' L2
D' R L2 B L' D F'
D' R L2 B L' D' F'
D' R L2 B L' D2 F'
D' R L2 B L' F' D
D' R L2 B L' F' D'
D' R L2 B L' F' D2
D' R L2 B L2 F' L
B' R L2 B L D F2
D' R L2 B D L' F'
D' R L2 B D' L' F'
D' R L2 B D2 L' F'
D' R L2 B' L' F' B2
D' R L2 B' L' B2 F'
B' R U L U' B L
D R L2 B L F L2
D' R D L D F' B
D' R D L D B F'
D' R D L D' F' B
D' R D L D' B F'
D' R D L D2 F' B
D' R D L D2 B F'
D' R D L F' D B
D' R D L F' D' B
D' R D L F' D2 B
D' R D L F' B D
D' R D L F' B D'
D' R D L F' B D2
D' R D L B D F'
D' R D L B D' F'
D' R D L B D2 F'
D' R D L B F' D
D' R D L B F' D'
D' R D L B F' D2
D' R D L' F' L2 B
D' R D L' F' B L2
D' R D L' B L2 F'
D' R D L' B F' L2
D' R D L2 B L' F'
U2 R D L' F B' L2
U2 R D L' B' F L2
D' R D F L F2 B
D' R D F L B F2
D' R D F' L D B
D' R D F' L D' B
D' R D F' L D2 B
D' R D F' L B D
D' R D F' L B D'
D' R D F' L B D2
D' R D F' L' B L2
D' R D F' L2 B L'
D' R D F' D L B
D' R D F' D' L B
D' R D F' D2 L B
D2 R D' L B D2 F2
D' R D' L D F' B
D' R D' L D B F'
D' R D' L D' F' B
D' R D' L D' B F'
D' R D' L D2 F' B
D' R D' L D2 B F'
D' R D' L F' D B
D' R D' L F' D' B
D' R D' L F' D2 B
D' R D' L F' B D
D' R D' L F' B D'
D' R D' L F' B D2
D' R D' L B D F'
D' R D' L B D' F'
D' R D' L B D2 F'
D' R D' L B F' D
D' R D' L B F' D'
D' R D' L B F' D2
D2 R D' L' F L2 B
D2 R D' L' F B L2
D2 R D' L' B F L2
D' R D' L' F' L2 B
D' R D' L' F' B L2
D' R D' L' B L2 F'
D' R D' L' B F' L2
D' R D' L2 B L' F'
D' R D' F L F2 B
D' R D' F L B F2
D' R D' F' L D B
D' R D' F' L D' B
D' R D' F' L D2 B
D' R D' F' L B D
D' R D' F' L B D'
D' R D' F' L B D2
D' R D' F' L' B L2
D' R D' F' L2 B L'
D' R D' F' D L B
D' R D' F' D' L B
D' R D' F' D2 L B
D' R D2 L D F' B
D' R D2 L D B F'
D' R D2 L D' F' B
D' R D2 L D' B F'
D' R D2 L D2 F' B
D' R D2 L D2 B F'
D' R D2 L F' D B
D' R D2 L F' D' B
D' R D2 L F' D2 B
D' R D2 L F' B D
D' R D2 L F' B D'
D' R D2 L F' B D2
D' R D2 L B D F'
D' R D2 L B D' F'
D' R D2 L B D2 F'
D' R D2 L B F' D
D' R D2 L B F' D'
D' R D2 L B F' D2
D' R D2 L' F' L2 B
D' R D2 L' F' B L2
D' R D2 L' B L2 F'
D' R D2 L' B F' L2
D' R D2 L2 B L' F'
D' R D2 F L F2 B
D' R D2 F L B F2
D' R D2 F' L D B
D' R D2 F' L D' B
D' R D2 F' L D2 B
D' R D2 F' L B D
D' R D2 F' L B D'
D' R D2 F' L B D2
D' R D2 F' L' B L2
D' R D2 F' L2 B L'
D' R D2 F' D L B
D' R D2 F' D' L B
D' R D2 F' D2 L B
D2 R F L D F2 B
D2 R F L D B F2
D2 R F L B D F2
D' R F L F2 D B
D' R F L F2 D' B
D' R F L F2 D2 B
D' R F L F2 B D
D' R F L F2 B D'
D' R F L F2 B D2
D' R F L B F2 D
D' R F L B F2 D'
D' R F L B F2 D2
D' R F L' F2 L2 B
D' R F L' F2 B L2
D' R F L' B L2 F2
D' R F L' B F2 L2
D' R F L2 B L' F2
D R F L B D2 F2
D R F L' F L2 B
D R F L' F B L2
D R F L' B F L2
D' R F' L D B D
D' R F' L D B D'
D' R F' L D B D2
D' R F' L D' B D
D' R F' L D' B D'
D' R F' L D' B D2
D' R F' L D2 B D
D' R F' L D2 B D'
D' R F' L D2 B D2
D' R F' L B2 D B'
D' R F' L B2 D' B'
D' R F' L B2 D2 B'
D' R F' L' B L2 D
D' R F' L' B L2 D'
D' R F' L' B L2 D2
D' R F' L' B' L2 B2
D' R F' L2 D L' B
D' R F' L2 D B L'
D' R F' L2 D' L' B
D' R F' L2 D' B L'
D' R F' L2 D2 L' B
D' R F' L2 D2 B L'
D' R F' L2 B L' D
D' R F' L2 B L' D'
D' R F' L2 B L' D2
