F L' U L U L2
F L' U2 L' D' B2
B' R2 U L2 F' R
B' R2 U F' L2 R
B' R2 U F' R L2
B' U L2 R2 F' R
B U L2 F' R F2
B' U R2 L2 F' R
B' U R2 F' L2 R
B' U R2 F' R L2
B U F' L2 R F
B U F' R L2 F
B U F2 L2 F R
U' F' U' L2 R B'
U' F' U' L2 B' R
U' F' U' R L2 B'
U2 F' U' R F L2
F' B U L2 R F
F' B U R L2 F
B F' U L2 R F
B F' U R L2 F
F' L U L' U L2 R
F' L U L' U R L2
F2 L U L' B' U L2
F' L U2 L R D' B2
F' L U2 L D' R B2
F' L U2 L D' B2 R
F' L U2 R L D' B2
F L U2 L D' B2 R'
U2 L F' U' R F L
F L' R U L U L2
F L' R U2 L' D' B2
F L' R' U L U L2
F L' R' U2 L' D' B2
F L' R2 U L U L2
F L' R2 U2 L' D' B2
F' L' U L U L2 R
F' L' U L U R L2
F L' U L U L2 D
F L' U L U L2 D'
F L' U L U L2 D2
F L' U L D F2 U
F L' U L F U L2
F L' U L F' U L2
F L' U L F2 U L2
F L' U D L U L2
F L' U D' L U L2
F L' U D2 L U L2
D' L' U' F B2 R' U'
D' L' U' B2 R' F U'
D' L' U' B2 F R' U'
F' L' U2 L' R D' B2
F' L' U2 L' D' R B2
F' L' U2 L' D' B2 R
F L' U' B' U' L' B'
F' L' U2 R L' D' B2
F L' U' B2 R' U' L'
F L' U2 L' U' L2 U
F L' U2 L' D' B2 D
F L' U2 L' D' B2 D'
F L' U2 L' D' B2 D2
F L' U2 L' B D' B2
F L' U2 L' B' D' B2
F L' U2 L' B2 D' B2
F L' U2 D L' D' B2
F L' U2 D' L' D' B2
F L' U2 D2 L' D' B2
F L' D U L U L2
F L' D U2 L' D' B2
F L' D' U L U L2
F L' D' U2 L' D' B2
F L' D2 U L U L2
F L' D2 U2 L' D' B2
F L' F U L F U
U2 L' F' U' R F L'
F L' F2 R U L U
F' L2 R D' B2 D2 F2
U L2 R F' R D' F2
B' L2 R2 F' R D' B2
B' L2 R2 F' D' R B2
B' L2 R2 F' D' B2 R
U L2 R2 F D' F2 R
U L2 R2 F' D' R F2
U L2 U F' U' R F
F' L2 U2 R D' B2 L
F' L2 U2 D' R B2 L
F L2 D L F2 R U2
F' L2 D F2 L' U2 L
F L2 D F2 L U2 L'
F' L2 D' R B2 D2 F2
F L2 D' L U2 L' B2
F L2 D' L U2 B2 L'
F' L2 D' U2 R B2 L
F' L2 D' B2 R D2 F2
F' L2 D' B2 D2 R F2
L' U L F' U L2 R
L' U L F' U R L2
F L2 D' B2 R' D2 F2
F L2 D' B2 D2 R' F2
F L2 D' B2 D2 F2 R'
L U L' F' U L2 R
L U L' F' U R L2
U L2 F R2 D' F2 R
B L2 F' R F2 D' B2
U L2 F' R U' R' U
U L2 F' R2 D' R' F2
U L2 F' R2 D' F2 R'
L' U D' L B' U L2
F R L' U L U L2
F R L' U2 L' D' B2
F' R L2 D' B2 D2 F2
B' R U L2 R F' R
B' R U L2 F' R F'
B' R U R L2 F' R
B' R U R F' L2 R
B' R U R F' R L2
U R L2 F' R D' F2
B R U L2 F' R F2
B' R U F' L2 R F'
B' R U F' R L2 F'
B' R U F' R F' L2
B R U F' L2 R F
B R U F' R L2 F
B R U F2 L2 F R
B' R F' U L2 R F'
B' R F' U R L2 F'
B' R F' U R F' L2
U' R F' U' L2 R B'
U' R F' U' L2 B' R
U' R F' U' R L2 B'
B R F' U L2 R F
B R F' U R L2 F
U R F' L2 R D' F2
U R F' R L2 D' F2
D R F2 U2 F U' F'
F' R B L2 D' F B2
F' R B L2 D' B2 F
F' R B L2 F D' B2
F R' L' U L U L2
F R' L' U2 L' D' B2
R' U' F' U' L2 R B'
R' U' F' U' L2 B' R
R' U' F' U' R L2 B'
F' R' U L2 R2 D' F2
F' R' U R2 L2 D' F2
R2 U' F' U' L2 R B'
R2 U' F' U' L2 B' R
R2 U' F' U' R L2 B'
B R' U L2 F' R F2
R U' F' U' L2 R B'
R U' F' U' L2 B' R
R U' F' U' R L2 B'
B R' U F' L2 R F
B R' U F' R L2 F
D R' U F2 B U B'
B R' U F2 L2 F R
D R' U B F2 U B'
F' R' U2 L2 R2 D B2
F' R' U2 R2 L2 D B2
D R' D' B U L2 F
U' R' F' U' L2 R B'
U' R' F' U' L2 B' R
U' R' F' U' R L2 B'
B R' F' U L2 R F
B R' F' U R L2 F
F' R' B U L2 R2 F
F' R' B U L2 F R2
F' R' B U R2 L2 F
D R' F2 B U' B' U2
D R' B U D' L2 F
D R' B D' U L2 F
F' R' B' U L2 R2 F'
F' R' B' U R2 L2 F'
F' R' B' U R2 F' L2
D R' B F2 U' B' U2
F R2 L' U L U L2
F R2 L' U2 L' D' B2
B' R2 L2 F' R D' B2
B' R2 L2 F' D' R B2
B' R2 L2 F' D' B2 R
R' U2 F' U' R F L2
B' R2 U L F' L R
B' R2 U L F' R L
B' R2 U L2 F' R D
B' R2 U L2 F' R D'
B' R2 U L2 F' R D2
B' R2 U L2 F' D R
B' R2 U L2 F' D' R
B' R2 U L2 F' D2 R
R2 U2 F' U' R F L2
B' R2 U F' L2 R D
B' R2 U F' L2 R D'
B' R2 U F' L2 R D2
B' R2 U F' L2 D R
B' R2 U F' L2 D' R
B' R2 U F' L2 D2 R
B' R2 U F' R L2 D
B' R2 U F' R L2 D'
B' R2 U F' R L2 D2
U R2 L2 F D' F2 R
D2 R2 U B U R' B'
U R2 L2 F' D' R F2
B R2 U L2 F' R F2
R U2 F' U' R F L2
B R2 U F' L2 R F
B R2 U F' R L2 F
B R2 U F2 L2 F R
B' R2 U' F' L2 R B'
B' R2 U' F' L2 B' R
B' R2 U' F' R L2 B'
B' R2 F U F2 L2 R
B' R2 F U F2 R L2
B' R2 F' L2 R D' B2
B' R2 F' L2 D' R B2
B' R2 F' L2 D' B2 R
B' R2 F' R L2 D' B2
U' R2 F' U' L2 R B'
U' R2 F' U' L2 B' R
U' R2 F' U' R L2 B'
B R2 F' U L2 R F
B R2 F' U R L2 F
U R2 F' L2 D' R F2
B' R2 B U L2 F' R
B' R2 B U F' L2 R
B' R2 B U F' R L2
B' R2 B' U L2 F' R
B' R2 B' U F' L2 R
B' R2 B' U F' R L2
B' R2 B2 U L2 F' R
B' R2 B2 U F' L2 R
B' R2 B2 U F' R L2
B' U L R2 F' L R
B' U L R2 F' R L
B U L F' L R F
B U L F' R L F
B U L F2 L F R
F' U L2 R U' R' U
B' U L2 R F' R F'
F' U L2 R2 D' R' F2
F' U L2 R2 D' F2 R'
