U' F U' B R F'
D' L U' F L' U' B
B2 L U' F R U' F'
U' L F U' B R F'
D2 L B' U' F U' B2
D2 L' U B' U F B2
D2 L' U B' U B2 F
D2 L' U2 F B D' R2
D2 L' U2 B D' R2 F
D2 L' U2 B D' F R2
D2 L' U2 B F D' R2
U' L' F U' B R F'
D2 L2 U2 D' B R' F'
D2 L2 D' U2 B R' F'
U' L2 F U' B R F'
L' U B' R U F' B2
L' U B' R U B2 F'
B' R B2 L F' D R2
U R B' U F' R' B
L U' D' F L' U' B
L' U2 B R D' F' R2
L' U2 B R F' D' R2
L' U2 B R' D' R2 F'
L2 U2 B R D F' R
L U2 B R F' D R2
L D' U' F L' U' B
D' U' F L' U' B R
U' D' F L' U' B R
B' U' F U' R F' B2
B' U' F U' R B2 F'
B' U' F U' B2 R F'
F' U' F U' B R F'
B2 U' F U' R F' B'
B2 U' F U' R B' F'
B2 U' F U' B' R F'
F2 U' F U' B R F'
F U' F U' B R F'
B2 U2 R F' B' D' R2
B2 U2 R B' D' F' R2
B2 U2 R B' F' D' R2
U' F L U' B R F'
U' F L' U' B R F'
U' F L2 U' B R F'
U' F U' B R D F'
U' F U' B R D' F'
U' F U' B R D2 F'
U' F U' B R F' D
U' F U' B R F' D'
U' F U' B R F' D2
U' F U' B' R F' B2
U' F U' B' R B2 F'
U' F U' B2 R F' B'
U' F U' B2 R B' F'
U' F' U' F2 B R F'
U' F' U' B F2 R F'
U' F2 U' F' B R F'
U' F2 U' B R F' R
U' F2 U' B F' R F'
U2 B R U' B U F'
U2 B R F' U' B U
U2 B R' F D R2 F'
U2 B R2 D' R' F' R
U2 B U F U' R F'
L' B' R U F' B2 L
L' B' R U B2 L F'
L' B' R U B2 F' L
U B' R U F' R2 B2
U B' R U F' B2 R2
U B' R U B2 F' R2
U B' U R F' R2 B2
U B' U R F' B2 R2
U B' U R B2 F' R2
U2 B2 R F' B' D' R2
U2 B2 R B' D' F' R2
U2 B2 R B' F' D' R2
