F L' U R2 F U'
F L' U F R2 U'
F2 D F' L' R B2
F2 D F' L' B2 R
F2 D F' R L' B2
F2 D F' R B2 L'
F2 D F' B2 L' R
F2 D F' B2 R L'
F2 D B2 F' L' R
F2 D B2 F' R L'
F L' R U R F U'
F L' R' U R' F U'
F L' R' U F R' U'
F L' U R' F R' U'
F L' U R2 D F U'
F L' U R2 D' F U'
F L' U R2 D2 F U'
F L' U R2 F U' D
F L' U R2 F U' D'
F L' U R2 F U' D2
F L' U R2 F D U'
F L' U R2 F D' U'
F L' U R2 F D2 U'
F L' U D F U' B2
F L' U F R2 U' D
F L' U F R2 U' D'
F L' U F R2 U' D2
F L' U F R2 D U'
F L' U F R2 D' U'
F L' U F R2 D2 U'
F L' U F U' D B2
F L' U F D U' B2
F L' U F' R2 F2 U'
R2 L' F L U' F L2
F L' U' D2 L2 B' U
F L' D U F U' B2
F L' D B2 U F U'
F L' D2 U' L2 B' U
F' L' F R2 U' F L'
F2 L' F' L' D R2 B2
F2 L' F' L' D B2 R2
F2 L' F' D L' R2 B2
F2 L' F' D L' B2 R2
F2 L' F' D R2 L' B2
F2 L' F' D R2 B2 L'
F2 L' F' D B2 L' R2
F2 L' F' D B2 R2 L'
F L' F' D R2 F B2
F L' F' D R2 B2 F
F L' F' D F R2 B2
F L' F' D F B2 R2
F L' F' D B2 R2 F
F L' F' D B2 F R2
L2 R2 U' L2 F L' R
L2 R2 U' L2 F R L'
R2 L2 U' L2 F L' R
R2 L2 U' L2 F R L'
F L' B U R2 F U'
F L' B U F R2 U'
F L' B' U R2 F U'
F L' B' U F R2 U'
F L' B2 U R2 F U'
F L' B2 U F R2 U'
L' R2 F L U' F L2
F R L' U R F U'
D R F' U R F2 B2
D R F' U R B2 F2
D R F' U B2 R F2
R2 U' F L' U F U'
F R' L' U R' F U'
F R' L' U F R' U'
R2 U' F2 D F' L' R
R2 U' F2 D F' R L'
L' F L R2 U' F L2
U' F L' U R2 F U'
U' F L' U F R2 U'
R' F L' U R' F U'
R' F L' U F R' U'
U2 F L' U R2 F U'
U2 F L' U F R2 U'
U F L' U R2 F U'
U F L' U F R2 U'
L' F R2 L U' F L2
F2 D L F' L' R B2
F2 D L F' L' B2 R
F2 D L F' R L' B2
F2 D L F' R B2 L'
F2 D L F' B2 L' R
F2 D L F' B2 R L'
F2 D L B2 F' L' R
F2 D L B2 F' R L'
F2 D L' F' L' R B2
F2 D L' F' L' B2 R
F2 D L' F' R L' B2
F2 D L' F' R B2 L'
F2 D L' F' B2 L' R
F2 D L' F' B2 R L'
F2 D L' B2 F' L' R
F2 D L' B2 F' R L'
F2 D L2 F' L' R B2
F2 D L2 F' L' B2 R
F2 D L2 F' R L' B2
F2 D L2 F' R B2 L'
F2 D L2 F' B2 L' R
F2 D L2 F' B2 R L'
F D L' F' R F B2
F D L' F' R B2 F
F D L' F' B2 R F
F2 D L2 B2 F' L' R
F2 D L2 B2 F' R L'
F D L' B D2 B R'
F D L' B2 F' R F
R2 F' L' F U' F L'
F2 D F' L R B2 L2
F2 D F' L B2 L2 R
F2 D F' L B2 R L2
F2 D F' L' R B2 D
F2 D F' L' R B2 D'
F2 D F' L' R B2 D2
F2 D F' L' R' B2 R2
F2 D F' L' B' R B'
F2 D F' L' B2 R D
F2 D F' L' B2 R D'
F2 D F' L' B2 R D2
F2 D F' L' B2 D R
F2 D F' L' B2 D' R
F2 D F' L' B2 D2 R
F2 D F' R L B2 L2
F2 D F' R L' B2 D
F2 D F' R L' B2 D'
F2 D F' R L' B2 D2
F2 D F' R B L' B
F2 D F' R B2 L' D
F2 D F' R B2 L' D'
F2 D F' R B2 L' D2
F2 D F' R B2 D L'
F2 D F' R B2 D' L'
F2 D F' R B2 D2 L'
F2 D F' R' L' B2 R2
F2 D F' R' B2 L' R2
F2 D F' R' B2 R2 L'
F2 D F' B L' B R
F2 D F' B' R B' L'
F2 D F' B2 L' R D
F2 D F' B2 L' R D'
F2 D F' B2 L' R D2
F2 D F' B2 L' D R
F2 D F' B2 L' D' R
F2 D F' B2 L' D2 R
F2 D F' B2 R L' D
F2 D F' B2 R L' D'
F2 D F' B2 R L' D2
F2 D F' B2 R D L'
F2 D F' B2 R D' L'
F2 D F' B2 R D2 L'
F2 D F' B2 D L' R
F2 D F' B2 D R L'
F2 D F' B2 D' L' R
F2 D F' B2 D' R L'
F2 D F' B2 D2 L' R
F2 D F' B2 D2 R L'
F D F' R F L' B2
F D F' R F B2 L'
F D F' R B2 F L'
F D F' B2 R F L'
F2 D B F' L' B R
F D B L' D2 B R'
F2 D B' F' R B' L'
F D B D2 L' B R'
F2 D B2 L F' L' R
F2 D B2 L F' R L'
F D B D2 B L' R'
F D B D2 B R' L'
F2 D B2 L' F' L' R
F2 D B2 L' F' R L'
F2 D B2 L2 F' L' R
F2 D B2 L2 F' R L'
F2 D B2 F' L' R D
F2 D B2 F' L' R D'
F2 D B2 F' L' R D2
F2 D B2 F' L' D R
F2 D B2 F' L' D' R
F2 D B2 F' L' D2 R
F2 D B2 F' R L' D
F2 D B2 F' R L' D'
F2 D B2 F' R L' D2
F2 D B2 F' R D L'
F2 D B2 F' R D' L'
F2 D B2 F' R D2 L'
F2 D B2 F' D L' R
F2 D B2 F' D R L'
F2 D B2 F' D' L' R
F2 D B2 F' D' R L'
F2 D B2 F' D2 L' R
F2 D B2 F' D2 R L'
F D B2 L' F' R F
F D B2 F' R F L'
L' F' D R2 B2 L F
F D' L' B R' D2 B2
F D' L' B D2 R' B2
F D' L' B' D2 B2 R'
R2 F2 L' F U' F2 L'
F2 D' F' L' R2 B R'
F2 D' F' R2 L' B R'
F2 D' F' R2 B L' R'
F2 D' F' R2 B R' L'
F D' B L' R' D2 B2
F D' B L' D2 R' B2
F D' B R' L' D2 B2
F D' B R' D2 L' B2
F D' B R' D2 B2 L'
F D' B D2 L' R' B2
F D' B D2 R' L' B2
F D' B D2 R' B2 L'
F D' B' L' D2 R2 B2
F D' B' L' D2 B2 R2
F D' B' D2 B2 L' R'
