L U R' F U R
L U F R' U R2
R U B R2 U L
L R U F B R2 U
L R U B R2 F U
R L U F B R2 U
L R U B F R2 U
R L U B R2 F U
R L U B F R2 U
D' L U R' F U R
D2 L U R' F U R
D L U R' F U R
D' L U F R' U R2
D2 L U F R' U R2
D L U F R' U R2
R' L F U D R2 B
R' L F D U R2 B
L R F B R2 U B
R L F B R2 U B
L R B F R2 U B
R L B F R2 U B
R' L' U2 F' B' U' B
L' R' U2 F' B' U' B
R' L' U2 B' F' U' B
L' R' U2 B' F' U' B
U2 L' R' F' B' U B
U2 L' R' B' F' U B
L R' F U D R2 B
L R' F D U R2 B
B' L' U' B' L U' R'
B2 L' U' B' L2 U' R'
R2 U R U2 F' U' L'
L U R F R2 U R'
L' U R' U2 B' U' R'
L U R' D F U R
L U R' D' F U R
L U R' D2 F U R
L U R' F U R D
L U R' F U R D'
L U R' F U R D2
L U R' F U D R
L U R' F U D' R
L U R' F U D2 R
L U R' F D U R
L U R' F D' U R
L U R' F D2 U R
L U R' F B U R
L U R' F B' U R
L U R' F B2 U R
R2 U R' B R2 U L
L U R' B F U R
L U R' B' F U R
L U R' B2 F U R
R U R2 U2 F' U' L'
L U D R' F U R
L U D F R' U R2
L U D' R' F U R
L U D' F R' U R2
R U D' B U L F2
R U D' B U F2 L
L U D2 R' F U R
L U D2 F R' U R2
L U F R' U R2 D
L U F R' U R2 D'
L U F R' U R2 D2
L U F R' D B2 U
L U F R' B U R2
L U F R' B' U R2
L U F R' B2 U R2
L U F U R D' F2
L U F D R' U R2
L U F D' R' U R2
L U F D2 R' U R2
R U F B R2 U L
L U F' R' F2 U R
D2 R U B R2 U L
D' R U B R2 U L
B' R U B R' U L
R U F' B R2 U L
D R U B R2 U L
R U F2 B R2 U L
R U B R2 U L D
R U B R2 U L D'
R U B R2 U L D2
R U B R2 U D L
R U B R2 U D' L
R U B R2 U D2 L
R U B R2 D U L
R U B R2 D' U L
R U B R2 D2 U L
R U B R2 F U L
R U B R2 F' U L
R U B R2 F2 U L
R U B U L D' F2
R U B U D' L F2
R U B U D' F2 L
R U B D' U L F2
R U B D' U F2 L
R U B F R2 U L
R U B F' R2 U L
R U B F2 R2 U L
R U B2 R2 B' U L
U2 R' L' F' B' U B
U2 R' L' B' F' U B
B2 R' U' L F' U' L'
B2 R' U' F' L U' L2
L' U' B2 L B U' R'
U2 R' F' L' B' U B
U R' F B U L R
U R' F B U R L
R' U2 R B U' B' R'
U2 R' F' B U B' R'
U2 R' B F' U B' R'
U R' B F U L R
U R' B F U R L
R' U2 F' R B U' B'
R' U2 F' B' U' B L
R' U2 B' F' U' B L
L D U R' F U R
L D U F R' U R2
L D' U R' F U R
L D' U F R' U R2
R D' U B U L F2
R D' U B U F2 L
L D2 U R' F U R
L D2 U F R' U R2
R' F U D R2 B L
U F R' B U L R2
U F R' B U R2 L
R' F D U R2 B L
R F B R2 U B L
R' F' U F U2 F' L'
R' F' U' F R U2 R'
U F2 D R' B U L
R B L F R2 U B
U2 B U B' R' F' L'
R B F R2 U B L
L2 B2 U' L B' U' R'
