F2 L' U F' L' R
F2 L' U F' R L'
F' U' F2 R B L
R F' B U' F2 R
R F2 B U' F' R
R B F' U' F2 R
R B F2 U' F' R
F2 L' R' F' U R F'
F2 L' U L F' L' R
F2 L' U L F' R L'
F2 L' U L' F' L' R
F2 L' U L' F' R L'
F2 L' U L2 F' L' R
F2 L' U L2 F' R L'
F2 L' U F' L' R D
F2 L' U F' L' R D'
F2 L' U F' L' R D2
F2 L' U F' L' D R
F2 L' U F' L' D' R
F2 L' U F' L' D2 R
F2 L' U F' R L' D
F2 L' U F' R L' D'
F2 L' U F' R L' D2
F2 L' U F' R D L'
F2 L' U F' R D' L'
F2 L' U F' R D2 L'
F2 L' U F' D L' R
F2 L' U F' D R L'
F2 L' U F' D' L' R
F2 L' U F' D' R L'
F2 L' U F' D2 L' R
F2 L' U F' D2 R L'
F2 L' B U F' L' R
F2 L' B U F' R L'
F2 L' B' U F' L' R
F2 L' B' U F' R L'
F2 L' B2 U F' L' R
F2 L' B2 U F' R L'
R2 U R' B U' F R
R' U R2 B U' F R
F R U D2 B R' U'
F R D' L B' D L2
F R D2 U B R' U'
D2 R F' B U' F2 R
D' R F' B U' F2 R
B' R F' B U' F2 R
B2 R F' B U' F2 R
D R F' B U' F2 R
B R F' B U' F2 R
D2 R F2 B U' F' R
D' R F2 B U' F' R
B' R F2 B U' F' R
B2 R F2 B U' F' R
D R F2 B U' F' R
B R F2 B U' F' R
F' R B U' F2 R B
R2 U' R' F' B U' F2
D2 R B F' U' F2 R
D' R B F' U' F2 R
R2 U' R' B F' U' F2
D2 R B F2 U' F' R
D' R B F2 U' F' R
B' R B F' U' F2 R
B' R B F2 U' F' R
B2 R B F' U' F2 R
B2 R B F2 U' F' R
D R B F' U' F2 R
D R B F2 U' F' R
B R B F' U' F2 R
B R B F2 U' F' R
F2 R' L' F' U R F'
R U' B U' F B' R'
R U' B U' B' R' F
R U' B U' B' F R'
F' R' F' L' U F' R
F R2 D R' B' L B2
R' D F R B2 D' L2
R' D F B2 R D' L2
R' D F B2 D' L2 R
R' D F B2 D' R L2
R' D F' U F2 R B2
R' D F' U F2 B2 R
R' D F' U B2 F2 R
R D F' B U' F2 R
R D F2 B U' F' R
R D B F' U' F2 R
R D B F2 U' F' R
R' D B2 F R D' L2
R' D B2 F D' L2 R
R' D B2 F D' R L2
F' U F' L' F' R B'
F' U F' L' F' B' R
F' U F' L' B' F' R
R' D' F R D' L2 B'
R' D' F D' L2 R B'
R' D' F D' L2 B' R
R' D' F D' R L2 B'
R2 D' F L' R D B2
R2 D' F R L' D B2
R2 D' F R D L' B2
R2 D' F R D B2 L'
F' U' R F2 B L R
F' U' R F2 B R L
F' U' R B F2 L R
F' U' R B F2 R L
R D' F' B U' F2 R
R D' F2 B U' F' R
R D' B F' U' F2 R
R D' B F2 U' F' R
F' U' F2 L R B L
F' U' F2 L' R B L
F' U' F2 L2 R B L
F' U' F2 R L B L
F' U' F2 R L' B L
F' U' F2 R L2 B L
F' U' F2 R D B L
F' U' F2 R D' B L
F' U' F2 R D2 B L
F' U' F2 R B L D
F' U' F2 R B L D'
F' U' F2 R B L D2
F' U' F2 R B D L
F' U' F2 R B D' L
F' U' F2 R B D2 L
F' U' F2 D R B L
F' U' F2 D' R B L
F' U' F2 D2 R B L
F' U' F2 B L R B
F' U' F2 B R L B
F' U' B F2 L R B
F' U' B F2 R L B
R' D2 F R D' L2 B2
R' D2 F R D' B2 L2
R' D2 F D' L2 R B2
R' D2 F D' L2 B2 R
R' D2 F D' R L2 B2
R' D2 F D' R B2 L2
R' D2 F D' B2 L2 R
R' D2 F D' B2 R L2
R D2 F' B U' F2 R
R D2 F2 B U' F' R
R D2 B F' U' F2 R
R D2 B F2 U' F' R
R' F R U' F2 L' U
R2 F R U R2 B U'
R F R U R' B U'
R2 F U R' B U' R2
R' F D R' B2 L R2
R' F D R' B2 R2 L
R' F D B2 D2 L2 R
R' F D B2 D2 R L2
R' F D' L2 R D2 B2
R' F D' L2 D2 R B2
R' F D' L2 D2 B2 R
R' F D' R L2 D2 B2
R2 F' R' B U' F2 R
R' F' U F2 D R B2
R' F' U F2 D B2 R
D2 F' U' F2 R B L
D' F' U' F2 R B L
U F' U L' F2 B' R'
U F' U L' B' R' F2
U F' U L' B' F2 R'
R' F' U2 R2 U' F2 R
D F' U' F2 R B L
F D' L R B' D L2
F D' R L B' D L2
R F' B U L' U2 F2
R F' B U' R F2 R
R F' B U' R' F2 R
R F' B U' R2 F2 R
R F' B U' F2 R D
R F' B U' F2 R D'
R F' B U' F2 R D2
R F' B U' F2 D R
R F' B U' F2 D' R
R F' B U' F2 D2 R
D2 F2 L' U F' L' R
D2 F2 L' U F' R L'
D' F2 L' U F' L' R
D' F2 L' U F' R L'
D F2 L' U F' L' R
D F2 L' U F' R L'
R F2 L B U' F' R
R F2 L' B U' F' R
R F2 L2 B U' F' R
F D2 R U B R' U'
R F2 D2 B U' F' R'
R F2 B L U' F' R
R F2 B L' U' F' R
R F2 B L2 U' F' R
R F2 B U' F' R D
R F2 B U' F' R D'
R F2 B U' F' R D2
R F2 B U' F' D R
R F2 B U' F' D' R
R F2 B U' F' D2 R
F2 B L' U F' L' R
F2 B L' U F' R L'
R B U' R' F D R2
R B U2 B' U R' F
R B U2 B' U F R'
R B D F' U' F2 R
R B D F2 U' F' R
R B D' F' U' F2 R
R B D' F2 U' F' R
R B D2 F' U' F2 R
R B D2 F2 U' F' R
F' B U' F2 R B L
R B F' U L' U2 F2
R B F' U' R F2 R
R B F' U' R' F2 R
R B F' U' R2 F2 R
R B F' U' F2 R D
R B F' U' F2 R D'
R B F' U' F2 R D2
R B F' U' F2 D R
R B F' U' F2 D' R
R B F' U' F2 D2 R
R B F2 L U' F' R
R B F2 L' U' F' R
R B F2 L2 U' F' R
R B F2 U' F' R D
R B F2 U' F' R D'
R B F2 U' F' R D2
R B F2 U' F' D R
R B F2 U' F' D' R
R B F2 U' F' D2 R
F2 B' L' U F' L' R
F2 B' L' U F' R L'
B' F' U' F2 R B L
F' B' U' F2 R B L
B2 F' U' F2 R B L
B F' U' F2 R B L
B' F2 L' U F' L' R
B' F2 L' U F' R L'
B2 F2 L' U F' L' R
B2 F2 L' U F' R L'
F2 B2 L' U F' L' R
F2 B2 L' U F' R L'
B F2 L' U F' L' R
B F2 L' U F' R L'
F' B2 U' F2 R B L
