B L' R' B2 U L2
B R' L' B2 U L2
B L R D' R2 F2 B2
B L R D' R2 B2 F2
B L R D' F2 R2 B2
B L R D' F2 B2 R2
B L R D' B2 R2 F2
B L R D' B2 F2 R2
B L R' B2 L2 U L2
B L U' L2 R' B2 U
B L U' R' L2 B2 U
B L U' R' B2 L2 U
B' L' R D2 R2 U L2
B' L' R' U2 L2 U' L2
B L' R B2 R2 U L2
B L' R' U L2 D' R2
B L' R' F B2 U L2
B L' R' F' B2 U L2
B L' R' F2 B2 U L2
B' L' R2 U D F2 L'
B L' R' B2 U L2 D
B L' R' B2 U L2 D'
B L' R' B2 U L2 D2
B L' R' B2 D F2 U
B L' R' B2 F U L2
B L' R' B2 F' U L2
B L' R' B2 F2 U L2
B' L' R2 D U F2 L'
B L' R2 B2 R U L2
B' L' U' R' U' L2 U'
B' L' U' R' U2 D F2
B' L' U' R' D U2 F2
B' L' U' R' D' B2 U2
B' L' U' D R' U2 F2
B' L' U' D' R' B2 U2
B' L' U' D' B2 U2 L
B' L' U2 L2 U R' U2
B' L' U2 L2 B2 U' L
B' L' U2 B2 L2 U' L'
B' L' D R2 U F2 L'
B' L' D U' R' U2 F2
B' L' D' U' R' B2 U2
B' L' D' U' B2 U2 L
B' L' D2 R2 U' R U2
B' L' D2 R2 F2 U L'
B L' F R' B2 U L2
B L' F' R' B2 U L2
B L' F2 R' B2 U L2
B L' B2 U2 L U' L
B R L D' R2 F2 B2
B R L D' R2 B2 F2
B R L D' F2 R2 B2
B R L D' F2 B2 R2
B R L D' B2 R2 F2
B R L D' B2 F2 R2
B' R L' D2 R2 U L2
B R L' B2 R2 U L2
B' R' L' U2 L2 U' L2
B R' L B2 L2 U L2
B R' L' U L2 D' R2
B R' L' F B2 U L2
B R' L' F' B2 U L2
B R' L' F2 B2 U L2
B R' L' B2 U L2 D
B R' L' B2 U L2 D'
B R' L' B2 U L2 D2
B R' L' B2 D F2 U
B R' L' B2 F U L2
B R' L' B2 F' U L2
B R' L' B2 F2 U L2
B R' U L D' R2 B2
B R' U L D' B2 R2
B R' D' L' U L2 R2
B R' D' L' U R2 L2
B R' B2 L' U' R' U2
B' R2 L' U D F2 L'
B' R2 L' D U F2 L'
B R2 L' B2 R U L2
B U L' R' B2 U L2
B U R' L' B2 U L2
B U' L' R' B2 U L2
B U' R' L' B2 U L2
B' U2 L U' D' B2 L
B' U2 L D' U' B2 L
B U2 L' R' B2 U L2
B U2 R' L' B2 U L2
B D' L' R' U L2 R'
B D' L' R' U R' L2
B D' R' L' U L2 R'
B D' R' L' U R' L2
R' B L' R' B2 U L2
D B L D' B2 R2 F'
R2 B L' R' B2 U L2
U B L' R' F' B2 U
U B L' R' B2 F' U
D B L' B2 U F L2
R B L' R' B2 U L2
R' B R' L' B2 U L2
R2 B R' L' B2 U L2
U B R' L' F' B2 U
U B R' L' B2 F' U
R B R' L' B2 U L2
U B R' B2 L' F' U
U' B' L' U2 B' L2 U'
D' B' L' U' R' B U2
D B' L' U' R' U2 F
