B2 L2 F R F U'
F' L2 F' B2 R' U'
F' L2 B2 F' R' U'
F R F L2 B2 U'
F R F B2 L2 U'
F R B2 F L2 U'
L2 F R F B2 U'
L2 F R B2 F U'
L2 F B2 R F U'
B2 F R F L2 U'
F B2 R F L2 U'
L2 B2 F R F U'
D L R2 F2 D' L B'
D L U L F2 R2 B
L2 R F R F B2 U'
L2 R F R B2 F U'
L2 R F B2 R F U'
B2 L F R F L U'
F' L F' L B2 R' U'
D L F2 R2 D' L B'
B2 L F2 D' L U' B'
L2 R B2 F R F U'
D L' U L' R2 F2 B'
D L' U L' R2 B' F2
D L' U L' F2 R2 B'
D L' U L' F2 B' R2
D L' U L' B' R2 F2
D L' U L' B' F2 R2
D L' U R2 L' F2 B'
D L' U R2 L' B' F2
L2 R' F R F B2 U'
L2 R' F R B2 F U'
L2 R' F B2 R F U'
F' L' U2 L' F' B2 U'
F' L' U2 L' B2 F' U'
F' L' U2 B2 L' F' U'
L2 R' B2 F R F U'
U L' B2 L' F2 U' B
B2 L2 R F R F U'
U' L2 R F2 B2 U' B'
F' L2 R B2 R' F' U'
U' L2 R B2 F2 U' B'
R' L2 F R F B2 U'
R' L2 F R B2 F U'
F L2 R B2 U2 B U
L2 R2 F R F B2 U'
B2 L2 R' F R F U'
L2 R2 F R B2 F U'
R2 L2 F R F B2 U'
R2 L2 F R B2 F U'
R L2 F R F B2 U'
D L2 R' F2 D R' B
R L2 F R B2 F U'
R' L2 F B2 R F U'
F L2 R' B2 R2 F' U'
L2 R2 F B2 R F U'
R2 L2 F B2 R F U'
B2 L2 R2 F R F U'
R L2 F B2 R F U'
B2 L2 U' R D B R2
B2 L2 U' R B D R2
B2 L2 U' R' D R2 B
B2 L2 U' D R B R
B2 L2 D R U' R B
F2 L2 D R' U' L2 B
F2 L2 D R' U' B L2
B2 L2 D U' R B R
B2 L2 D F R U' R
R' L2 B2 F R F U'
L2 R2 B2 F R F U'
R2 L2 B2 F R F U'
R L2 B2 F R F U'
L' U L' F2 B2 U' B
L' U L' B2 F2 U' B
B2 L2 F R D F U'
B2 L2 F R D' F U'
B2 L2 F R D2 F U'
B2 L2 F R F U' D
B2 L2 F R F U' D'
B2 L2 F R F U' D2
B2 L2 F R F D U'
B2 L2 F R F D' U'
B2 L2 F R F D2 U'
B2 L2 F R' F R2 U'
B2 L2 F R2 F R' U'
B2 L2 F D R F U'
B2 L2 F D' R F U'
B2 L2 F D2 R F U'
F' L2 F B2 R' F2 U'
B L2 F B R F U'
F' L2 F' R B2 R' U'
F' L2 F' R' B2 R' U'
F' L2 F' R2 B2 R' U'
F2 L2 F' R F B2 U'
F2 L2 F' R B2 F U'
F' L2 F' B2 R' U' D
F' L2 F' B2 R' U' D'
F' L2 F' B2 R' U' D2
F' L2 F' B2 R' D U'
F' L2 F' B2 R' D' U'
F' L2 F' B2 R' D2 U'
F' L2 F' B2 D R' U'
F' L2 F' B2 D' R' U'
F' L2 F' B2 D2 R' U'
F2 L2 F' B2 R F U'
U' L2 F2 R B2 U' B'
D L2 F2 R' D R' B
B2 L2 F2 D R' U' B
F' L2 F2 B2 R' F U'
U' L2 F2 B2 R U' B
U2 L2 F2 B' R' B' U'
B L2 F2 D2 B R' U'
F2 L2 B D2 B R' U'
B L2 B F R F U'
U2 L2 B' R' F2 B' U'
U2 L2 B' R' B' F2 U'
U2 L2 B' F2 R' B' U'
U' L2 B2 R F2 U' B
F' L2 B2 D F' R' U'
F' L2 B2 D' F' R' U'
F' L2 B2 D2 F' R' U'
F' L2 B2 F R' F2 U'
F2 L2 B2 D R' U' B
F' L2 B2 F' R' U' D
F' L2 B2 F' R' U' D'
F' L2 B2 F' R' U' D2
F' L2 B2 F' R' D U'
F' L2 B2 F' R' D' U'
F' L2 B2 F' R' D2 U'
F' L2 B2 F' D R' U'
F' L2 B2 F' D' R' U'
F' L2 B2 F' D2 R' U'
F L2 B2 R2 F' R' U'
F' L2 B2 F2 R' F U'
