D2 L U' R2 F L
D2 L U' F L R2
D2 L U' F R2 L
D L F2 B2 U' F'
D L B2 F2 U' F'
L' U R2 B' L' U2
L' U B' L' R2 U2
L' U B' R2 L' U2
L D B2 U' R' F
L D B2 U' F R'
D F2 L B2 U' F
D F2 B2 L U' F
D B2 L F2 U' F'
D B2 F2 L U' F
D2 L R2 D F L B2
D2 L R2 F L D B2
D2 L R2 F D L B2
R2 L U2 D F B2 R'
R2 L U2 D B2 R' F
R2 L U2 D B2 F R'
R2 L U2 F D B2 R'
D2 L U F L R2 B
D2 L U F R2 L B
R2 L D U2 F B2 R'
R2 L D U2 B2 R' F
R2 L D U2 B2 F R'
D2 L U' R' F L R'
D2 L U' R' F R' L
D2 L U' R2 D F L
D2 L U' R2 D' F L
D2 L U' R2 D2 F L
D2 L U' R2 F L D
D2 L U' R2 F L D'
D2 L U' R2 F L D2
D2 L U' R2 F D L
D2 L U' R2 F D' L
D2 L U' R2 F D2 L
D2 L U' R2 F' L F2
D2 L U' R2 F2 L F'
D' L U' D' R2 F L2
D' L U' D' F L2 R2
D' L U' D' F R2 L2
D L U' D R2 F L2
D L U' D F L2 R2
D L U' D F R2 L2
D2 L U' F L R2 D
D2 L U' F L R2 D'
D2 L U' F L R2 D2
D2 L U' F R2 L D
D2 L U' F R2 L D'
D2 L U' F R2 L D2
D2 L U' F R2 D L
D2 L U' F R2 D' L
D2 L U' F R2 D2 L
D2 L U' F' L R2 F2
D2 L U' F' L F2 R2
D2 L U' F' R2 L F2
D2 L U' F' R2 F2 L
D2 L U' F2 L F' R2
R2 L D' F2 L U2 F'
D' L U2 F2 B2 U F'
D' L U2 B2 F2 U F'
D L D U' R2 F L2
D L D U' F L2 R2
D L D U' F R2 L2
F' L D B2 U' R' F
F' L D B2 U' F R'
B' L D B2 U' R' F
B' L D B2 U' F R'
F2 L D B2 U' R' F
F2 L D B2 U' F R'
B2 L D B2 U' R' F
B2 L D B2 U' F R'
F L D B2 U' R' F
B L D B2 U' R' F
F L D B2 U' F R'
B L D B2 U' F R'
D' L D' U' R2 F L2
D' L D' U' F L2 R2
D' L D' U' F R2 L2
D2 L D' F2 U' L F'
D2 L D' F2 U' F' L
D' L D2 F2 B2 U' F'
D' L D2 B2 F2 U' F'
D2 L F L R2 D B2
D2 L F R2 L D B2
D2 L F R2 D L B2
D2 L F' U' L R2 F2
D2 L F' U' L F2 R2
D2 L F' U' R2 L F2
D2 L F' U' R2 F2 L
D2 L F' U' F2 L R2
D2 L F' U' F2 R2 L
D L F2 L B2 U' F'
D L F2 L' B2 U' F'
D L F2 L2 B2 U' F'
D2 L F2 U' L F' R2
D2 L F2 U' F' L R2
D2 L F2 U' F' R2 L
D L F2 U' D L2 F'
D L F2 U' D F' L2
D L F2 U' F' D L2
D L F2 D U' L2 F'
D L F2 D U' F' L2
D L F2 B2 L U' F'
D L F2 B2 L' U' F'
D L F2 B2 L2 U' F'
D L F2 B2 U' D F'
D L F2 B2 U' D' F'
D L F2 B2 U' D2 F'
D L F2 B2 U' F' D
D L F2 B2 U' F' D'
D L F2 B2 U' F' D2
D L F2 B2 D U' F'
