F L' D R2 F' U'
R2 F L' F2 U' B
F' U2 B R U B'
F D L' R2 F' U'
F D R2 L' F' U'
U F' U B R U
F' L U2 B R U B'
F L D R2 F' U' F'
R2 L F L' F2 U' B
U L F' U B R U
F L' R2 D F' R2 U'
D' L' R2 F' U' F2 B
D' L' R2 F' U' B F2
F2 L' R2 F' L' U' B'
F L' R2 D2 F' U' B2
F L' R2 F' R2 U' B
F L' R2 F' U F' U2
F L' U F2 U B U
R2 L' F L' F2 U' B
F L' U2 D' L2 B U
F L' U2 D' B L2 U
F' L' U2 B R U B'
F L' U2 D2 B U B
F L' U2 B U D2 B2
F L' U2 B U' F2 U2
F L' U2 B D' L2 U
F L' U2 B D2 U B2
F L' D R2 D F' U'
F L' D R2 D' F' U'
F L' D R2 D2 F' U'
F L' D R2 F' U' D
F L' D R2 F' U' D'
F L' D R2 F' U' D2
F L' D R2 F' D U'
F L' D R2 F' D' U'
F L' D R2 F' D2 U'
F L' D F R2 F' U'
F L' D F' R2 F' U'
F L' D F2 R2 F' U'
F L' D' U2 L2 B U
F L' D' U2 B L2 U
F L' D2 R2 F' U' B2
F L' D2 U2 B U B
F L' F' R2 F' U' B
U L' F' U B R U
F L' F2 U2 B U B'
L' R2 F L' F2 U' B
F2 L2 R' U' B' R' F'
L2 R2 F L' F2 U' B
R2 L2 F L' F2 U' B
L R2 F L' F2 U' B
F' L2 U2 B R U B'
F L2 D L R2 F' U'
F L2 D R2 L F' U'
F L2 D R2 F' L U'
U L2 F' U B R U
L' U F' U B R U
L2 U F' U B R U
L U F' U B R U
U' R D R F' B R'
U' R D R B F' R'
F R D2 L' F U' B2
F2 R' L2 U' B' R' F'
D' R2 L' F' U' F2 B
D' R2 L' F' U' B F2
F2 R2 L' F' L' U' B'
F R2 L' D F' R2 U'
F R2 L' D2 F' U' B2
F R2 L' F' R2 U' B
F R2 L' F' U F' U2
F R2 D L' F' R2 U'
F R2 D2 L' F' U' B2
D' R2 F' L' U' F B
D' R2 F' L' U' B F
F2 R2 F' L' U F2 U2
F2 R2 F' L' U' D2 B2
F2 R2 F' L' D R2 U'
F2 R2 F' L' D2 U' B2
F2 R2 F' D L' R2 U'
F2 R2 F' D R2 L' U'
B' R2 F' B2 R U B'
F2 R2 F' D2 L' U' B2
R D R U' F' B R'
R D R U' B F' R'
B' R2 B2 F' R U B'
U' D R D' F' R B
D2 U F' U B R' U
R2 D' L' F' U' F2 B
R2 D' L' F' U' B F2
F' U B R U' R' U2
F U F2 U B R U
F' U B' R B2 U L
D U' R D' F' R B
R2 D' F' L' U' F B
R2 D' F' L' U' B F
F' U2 L B R U B'
F' U2 L' B R U B'
F' U2 L2 B R U B'
U D2 F' U B R' U
F' U2 D B R U B'
F' U2 D' B R U B'
R' F L' R' F' U' B
R' F L' U' B' R' B
F' U2 D2 B R U B'
L' F L' D R2 F' U'
R2 F L F2 L2 U' B
L2 F L' D R2 F' U'
R2 F L' U' D B R2
R2 F L' U' B D R2
R2 F L' D U' B R2
R2 F L' F2 U' D B
R2 F L' F2 U' D' B
R2 F L' F2 U' D2 B
R2 F L' F2 U' B D
R2 F L' F2 U' B D'
R2 F L' F2 U' B D2
R2 F L' F2 D U' B
R2 F L' F2 D' U' B
R2 F L' F2 D2 U' B
R F L' R F' U' B
L F L' D R2 F' U'
R2 F L2 F2 L U' B
R' F R' L' F' U' B
F' U2 B R U D B'
F' U2 B R U D' B'
F' U2 B R U D2 B'
F' U2 B R U B' D
F' U2 B R U B' D'
F' U2 B R U B' D2
F' U2 B R D U B'
F' U2 B R D' U B'
F' U2 B R D2 U B'
R F R L' F' U' B
F' U2 B D R U B'
F' U2 B D' R U B'
F' U2 B D2 R U B'
F' U2 B2 R B' U B'
L' F D L' R2 F' U'
F D L R2 F' L2 U'
L' F D R2 L' F' U'
L2 F D L' R2 F' U'
L2 F D R2 L' F' U'
R2 F D L' U' B R2
F D L' R2 D F' U'
F D L' R2 D' F' U'
F D L' R2 D2 F' U'
F D L' R2 F' U' D
F D L' R2 F' U' D'
F D L' R2 F' U' D2
F D L' R2 F' D U'
F D L' R2 F' D' U'
F D L' R2 F' D2 U'
F D L' F R2 F' U'
F D L' F' R2 F' U'
F D L' F2 R2 F' U'
L F D L' R2 F' U'
L F D R2 L' F' U'
F D L2 R2 F' L U'
F D R2 L F' L2 U'
F D R2 L' D F' U'
F D R2 L' D' F' U'
F D R2 L' D2 F' U'
F D R2 L' F' U' D
F D R2 L' F' U' D'
F D R2 L' F' U' D2
F D R2 L' F' D U'
F D R2 L' F' D' U'
F D R2 L' F' D2 U'
F D R2 L2 F' L U'
F D R2 D L' F' U'
F D R2 D' L' F' U'
F D R2 D2 L' F' U'
F' D U2 B R U B'
U F' L U B R U
U F' L' U B R U
F D F R2 F' L' U'
U F' L2 U B R U
U2 F' U B R F U
U F' U D B R U
U F' U D' B R U
U F' U D2 B R U
U F' U B R U D
U F' U B R U D'
U F' U B R U D2
U F' U B R D U
U F' U B R D' U
U F' U B R D2 U
U F' U B D R U
U F' U B D' R U
U F' U B D2 R U
U F' U B' R B2 U
D2 F' U2 B R' U B'
U F' U B2 R B' U
R2 F' U' B U' R U
L' F' U2 B R U B'
L2 F' U2 B R U B'
F D' L' U2 L' B U
