U' F' L' R B2
U' F' L' B2 R
U' F' R L' B2
U' F' R B2 L'
U' F' B2 L' R
U' F' B2 R L'
U' B2 F' L' R
U' B2 F' R L'
U' L F' L' R B2
U' L F' L' B2 R
U' L F' R L' B2
U' L F' R B2 L'
B2 L F' R D' L2
B2 L F' D' L2 R
B2 L F' D' R L2
U' L F' B2 L' R
U' L F' B2 R L'
U' L B2 F' L' R
U' L B2 F' R L'
U' L' F' L' R B2
U' L' F' L' B2 R
U' L' F' R L' B2
U' L' F' R B2 L'
U' L' F' B2 L' R
U' L' F' B2 R L'
U' L' B2 F' L' R
U' L' B2 F' R L'
U' L2 F' L' R B2
U' L2 F' L' B2 R
U' L2 F' R L' B2
U' L2 F' R B2 L'
U' L2 F' B2 L' R
U' L2 F' B2 R L'
U' L2 B2 F' L' R
U' L2 B2 F' R L'
B U F' B L R
B U F' B R L
B U B L F' R
B U B F' L R
B U B F' R L
B' U' F' R B' L'
B' U' F' B' L' R
B' U' F' B' R L'
B U' F' L' B R
B U' F' B L' R
B U' F' B R L'
B' U' B' F' L' R
B' U' B' F' R L'
B U' B F' L' R
B U' B F' R L'
L F U F2 R B2
L F U F2 B2 R
L F U B2 F2 R
U' F' L R B2 L2
U' F' L B2 L2 R
U' F' L B2 R L2
U' F' L' R B2 D
U' F' L' R B2 D'
U' F' L' R B2 D2
U' F' L' R' B2 R2
U' F' L' B' R B'
U' F' L' B2 R D
U' F' L' B2 R D'
U' F' L' B2 R D2
U' F' L' B2 D R
U' F' L' B2 D' R
U' F' L' B2 D2 R
U' F' R L B2 L2
U' F' R L' B2 D
U' F' R L' B2 D'
U' F' R L' B2 D2
U' F' R B L' B
U' F' R B2 L' D
U' F' R B2 L' D'
U' F' R B2 L' D2
U' F' R B2 D L'
U' F' R B2 D' L'
U' F' R B2 D2 L'
U' F' R' L' B2 R2
U' F' R' B2 L' R2
U' F' R' B2 R2 L'
L F' R B2 D' L2
U F' R B L B
U' F' B L' B R
U' F' B' R B' L'
U' F' B2 L' R D
U' F' B2 L' R D'
U' F' B2 L' R D2
U' F' B2 L' D R
U' F' B2 L' D' R
U' F' B2 L' D2 R
U' F' B2 R L' D
U' F' B2 R L' D'
U' F' B2 R L' D2
U' F' B2 R D L'
U' F' B2 R D' L'
U' F' B2 R D2 L'
U' F' B2 D L' R
U' F' B2 D R L'
U' F' B2 D' L' R
U' F' B2 D' R L'
U' F' B2 D2 L' R
U' F' B2 D2 R L'
U F' B L B R
L F' B2 R D' L2
L F' B2 D' L2 R
L F' B2 D' R L2
U B L F' B R
U B L B F' R
U' B F' L' B R
U B F' L B R
L' B' U' F' R B'
L' B' U' F' B' R
L' B' U' B' F' R
U' B' F' R B' L'
U' B2 L F' L' R
U' B2 L F' R L'
U' B2 L' F' L' R
U' B2 L' F' R L'
U' B2 L2 F' L' R
U' B2 L2 F' R L'
U' B2 F' L' R D
U' B2 F' L' R D'
U' B2 F' L' R D2
U' B2 F' L' D R
U' B2 F' L' D' R
U' B2 F' L' D2 R
U' B2 F' R L' D
U' B2 F' R L' D'
U' B2 F' R L' D2
U' B2 F' R D L'
U' B2 F' R D' L'
U' B2 F' R D2 L'
U' B2 F' D L' R
U' B2 F' D R L'
U' B2 F' D' L' R
U' B2 F' D' R L'
U' B2 F' D2 L' R
U' B2 F' D2 R L'
L B2 F' R D' L2
L B2 F' D' L2 R
L B2 F' D' R L2
F' L R U' F U B2
F' L R B2 U' F U
U2 L U F' L' R B2
U2 L U F' L' B2 R
U2 L U F' R L' B2
U2 L U F' R B2 L'
U2 L U F' B2 L' R
U2 L U F' B2 R L'
U2 L U B2 F' L' R
U2 L U B2 F' R L'
B2 L U' F U F2 R
U L U2 F' L' R B2
U L U2 F' L' B2 R
U L U2 F' R L' B2
U L U2 F' R B2 L'
U L U2 F' B2 L' R
U L U2 F' B2 R L'
U L U2 B2 F' L' R
U L U2 B2 F' R L'
F' L F U F' R B2
F' L F U F' B2 R
F' L F U B2 F' R
B L F U F2 B R
B L F U B F2 R
U' L F' L R B2 L2
B2 L F' L R D' L2
B2 L F' L D' L2 R
B2 L F' L D' R L2
U' L F' L B2 L2 R
U' L F' L B2 R L2
U' L F' L' R B2 D
U' L F' L' R B2 D'
U' L F' L' R B2 D2
U' L F' L' R' B2 R2
B2 L F' L' R D' L2
B2 L F' L' D' L2 R
B2 L F' L' D' R L2
U' L F' L' B' R B'
U' L F' L' B2 R D
U' L F' L' B2 R D'
U' L F' L' B2 R D2
U' L F' L' B2 D R
U' L F' L' B2 D' R
U' L F' L' B2 D2 R
B2 L F' L2 R D' L2
B2 L F' L2 D' L2 R
B2 L F' L2 D' R L2
U' L F' R L B2 L2
U' L F' R L' B2 D
U' L F' R L' B2 D'
U' L F' R L' B2 D2
B2 L F' R L D' L2
B2 L F' R L' D' L2
B2 L F' R L2 D' L2
B2 L F' R L2 D' L2
B2 L F' R U' F2 U
B2 L F' R D' L2 D
B2 L F' R D' L2 D'
B2 L F' R D' L2 D2
U' L F' R B L' B
U' L F' R B2 L' D
U' L F' R B2 L' D'
U' L F' R B2 L' D2
U' L F' R B2 D L'
U' L F' R B2 D' L'
U' L F' R B2 D2 L'
U' L F' R' L' B2 R2
U' L F' R' B2 L' R2
U' L F' R' B2 R2 L'
B2 L F' R2 D' L2 R'
B2 L F' R2 D' R' L2
U L F' R B L B
B2 L F' D' L2 R D
B2 L F' D' L2 R D'
B2 L F' D' L2 R D2
B2 L F' D' L2 D R
B2 L F' D' L2 D' R
B2 L F' D' L2 D2 R
B2 L F' D' R L2 D
B2 L F' D' R L2 D'
B2 L F' D' R L2 D2
B2 L F' D2 R D L2
U' L F' B L' B R
B L F' D' L2 B R
B L F' D' B L2 R
B L F' D' B R L2
U' L F' B' R B' L'
U' L F' B2 L' R D
U' L F' B2 L' R D'
U' L F' B2 L' R D2
U' L F' B2 L' D R
U' L F' B2 L' D' R
U' L F' B2 L' D2 R
U' L F' B2 R L' D
U' L F' B2 R L' D'
U' L F' B2 R L' D2
U' L F' B2 R D L'
U' L F' B2 R D' L'
U' L F' B2 R D2 L'
U' L F' B2 D L' R
U' L F' B2 D R L'
B L F' B R D' L2
U' L F' B2 D' L' R
U' L F' B2 D' R L'
U' L F' B2 D2 L' R
U' L F' B2 D2 R L'
B L F' B D' L2 R
B L F' B D' R L2
U L F' B L B R
U L B L F' B R
U L B L B F' R
U' L B F' L' B R
B L B F' R D' L2
B L B F' D' L2 R
B L B F' D' R L2
U L B F' L B R
U' L B' F' R B' L'
U' L B2 L F' L' R
U' L B2 L F' R L'
U' L B2 L' F' L' R
U' L B2 L' F' R L'
F' L B2 R U' F U
U' L B2 L2 F' L' R
U' L B2 L2 F' R L'
U' L B2 F' L' R D
U' L B2 F' L' R D'
U' L B2 F' L' R D2
U' L B2 F' L' D R
U' L B2 F' L' D' R
U' L B2 F' L' D2 R
U' L B2 F' R L' D
U' L B2 F' R L' D'
U' L B2 F' R L' D2
U' L B2 F' R D L'
U' L B2 F' R D' L'
U' L B2 F' R D2 L'
U' L B2 F' D L' R
U' L B2 F' D R L'
U' L B2 F' D' L' R
U' L B2 F' D' R L'
U' L B2 F' D2 L' R
U' L B2 F' D2 R L'
F' L' R U B' U' B'
F' L' R B D L2 B
F' L' R B D B L2
F' L' R B2 U B U'
U2 L' U F' L' R B2
U2 L' U F' L' B2 R
U2 L' U F' R L' B2
U2 L' U F' R B2 L'
U2 L' U F' B2 L' R
U2 L' U F' B2 R L'
F' L' U B' U' R B'
F' L' U B' U' B' R
B2 L' U B' U' F' R
U2 L' U B2 F' L' R
U2 L' U B2 F' R L'
F L' U' B' U' F2 B'
F L' U' B' U' B' F2
U L' U2 F' L' R B2
U L' U2 F' L' B2 R
U L' U2 F' R L' B2
U L' U2 F' R B2 L'
U L' U2 F' B2 L' R
U L' U2 F' B2 R L'
U L' U2 B2 F' L' R
U L' U2 B2 F' R L'
D' L' F R2 B' U' F2
D' L' F B' R2 U' F2
U' L' F' L R B2 L2
U' L' F' L B2 L2 R
U' L' F' L B2 R L2
U' L' F' L' R B2 D
U' L' F' L' R B2 D'
U' L' F' L' R B2 D2
U' L' F' L' R' B2 R2
U' L' F' L' B' R B'
U' L' F' L' B2 R D
U' L' F' L' B2 R D'
U' L' F' L' B2 R D2
U' L' F' L' B2 D R
U' L' F' L' B2 D' R
U' L' F' L' B2 D2 R
U' L' F' R L B2 L2
U' L' F' R L' B2 D
U' L' F' R L' B2 D'
U' L' F' R L' B2 D2
U' L' F' R B L' B
U' L' F' R B2 L' D
U' L' F' R B2 L' D'
U' L' F' R B2 L' D2
U' L' F' R B2 D L'
U' L' F' R B2 D' L'
U' L' F' R B2 D2 L'
U' L' F' R' L' B2 R2
U' L' F' R' B2 L' R2
U' L' F' R' B2 R2 L'
B2 L' F' R U B' U'
B2 L' F' U B' U' R
U L' F' R B L B
U' L' F' B L' B R
U' L' F' B' R B' L'
U' L' F' B2 L' R D
U' L' F' B2 L' R D'
U' L' F' B2 L' R D2
U' L' F' B2 L' D R
U' L' F' B2 L' D' R
U' L' F' B2 L' D2 R
U' L' F' B2 R L' D
U' L' F' B2 R L' D'
U' L' F' B2 R L' D2
U' L' F' B2 R D L'
U' L' F' B2 R D' L'
U' L' F' B2 R D2 L'
U' L' F' B2 D L' R
U' L' F' B2 D R L'
U' L' F' B2 D' L' R
U' L' F' B2 D' R L'
U' L' F' B2 D2 L' R
U' L' F' B2 D2 R L'
B L' F' B R D L2
B L' F' B D L2 R
B L' F' B D R L2
U L' F' B L B R
U L' B L F' B R
U L' B L B F' R
F' L' B D L2 B R
F' L' B D B L2 R
F' L' B D B R L2
U' L' B F' L' B R
B L' B F' R D L2
B L' B F' D L2 R
B L' B F' D R L2
U L' B F' L B R
B2 L' B' U' F' B R
B2 L' B' U' B F' R
D' L' B' F R2 U' F2
B L' B' U' F' R B2
B L' B' U' F' B2 R
B L' B' U' B2 F' R
U' L' B' F' R B' L'
U' L' B2 L F' L' R
U' L' B2 L F' R L'
U' L' B2 L' F' L' R
U' L' B2 L' F' R L'
U' L' B2 L2 F' L' R
U' L' B2 L2 F' R L'
F' L' B2 U B U' R
U' L' B2 F' L' R D
U' L' B2 F' L' R D'
U' L' B2 F' L' R D2
U' L' B2 F' L' D R
U' L' B2 F' L' D' R
U' L' B2 F' L' D2 R
U' L' B2 F' R L' D
U' L' B2 F' R L' D'
U' L' B2 F' R L' D2
U' L' B2 F' R D L'
U' L' B2 F' R D' L'
U' L' B2 F' R D2 L'
U' L' B2 F' D L' R
U' L' B2 F' D R L'
U' L' B2 F' D' L' R
U' L' B2 F' D' R L'
U' L' B2 F' D2 L' R
U' L' B2 F' D2 R L'
F' L2 R B' D' B' L
U2 L2 U F' L' R B2
U2 L2 U F' L' B2 R
U2 L2 U F' R L' B2
U2 L2 U F' R B2 L'
U2 L2 U F' B2 L' R
U2 L2 U F' B2 R L'
U2 L2 U B2 F' L' R
U2 L2 U B2 F' R L'
U L2 U2 F' L' R B2
U L2 U2 F' L' B2 R
U L2 U2 F' R L' B2
U L2 U2 F' R B2 L'
U L2 U2 F' B2 L' R
U L2 U2 F' B2 R L'
U L2 U2 B2 F' L' R
U L2 U2 B2 F' R L'
U' L2 F' L R B2 L2
U' L2 F' L B2 L2 R
U' L2 F' L B2 R L2
U' L2 F' L' R B2 D
U' L2 F' L' R B2 D'
U' L2 F' L' R B2 D2
U' L2 F' L' R' B2 R2
U' L2 F' L' B' R B'
U' L2 F' L' B2 R D
U' L2 F' L' B2 R D'
U' L2 F' L' B2 R D2
U' L2 F' L' B2 D R
U' L2 F' L' B2 D' R
U' L2 F' L' B2 D2 R
U' L2 F' R L B2 L2
U' L2 F' R L' B2 D
U' L2 F' R L' B2 D'
U' L2 F' R L' B2 D2
U' L2 F' R B L' B
U' L2 F' R B2 L' D
U' L2 F' R B2 L' D'
U' L2 F' R B2 L' D2
U' L2 F' R B2 D L'
U' L2 F' R B2 D' L'
U' L2 F' R B2 D2 L'
U' L2 F' R' L' B2 R2
U' L2 F' R' B2 L' R2
U' L2 F' R' B2 R2 L'
U' L2 F' B L' B R
U' L2 F' B' R B' L'
U L2 F' R B L B
U' L2 F' B2 L' R D
U' L2 F' B2 L' R D'
U' L2 F' B2 L' R D2
U' L2 F' B2 L' D R
U' L2 F' B2 L' D' R
U' L2 F' B2 L' D2 R
U' L2 F' B2 R L' D
U' L2 F' B2 R L' D'
U' L2 F' B2 R L' D2
U' L2 F' B2 R D L'
U' L2 F' B2 R D' L'
U' L2 F' B2 R D2 L'
U' L2 F' B2 D L' R
U' L2 F' B2 D R L'
U' L2 F' B2 D' L' R
U' L2 F' B2 D' R L'
U' L2 F' B2 D2 L' R
U' L2 F' B2 D2 R L'
U L2 F' B L B R
B2 L2 F2 D F L' R
B2 L2 F2 D F R L'
U L2 B L F' B R
U L2 B L B F' R
U' L2 B F' L' B R
F' L2 B' R D' B' L
U L2 B F' L B R
F' L2 B' D' R B' L
F' L2 B' D' B' L R
F' L2 B' D' B' R L
U' L2 B' F' R B' L'
U' L2 B2 L F' L' R
U' L2 B2 L F' R L'
U' L2 B2 L' F' L' R
U' L2 B2 L' F' R L'
U' L2 B2 L2 F' L' R
U' L2 B2 L2 F' R L'
U' L2 B2 F' L' R D
U' L2 B2 F' L' R D'
U' L2 B2 F' L' R D2
U' L2 B2 F' L' D R
U' L2 B2 F' L' D' R
U' L2 B2 F' L' D2 R
U' L2 B2 F' R L' D
U' L2 B2 F' R L' D'
U' L2 B2 F' R L' D2
U' L2 B2 F' R D L'
U' L2 B2 F' R D' L'
U' L2 B2 F' R D2 L'
U' L2 B2 F' D L' R
U' L2 B2 F' D R L'
U' L2 B2 F' D' L' R
U' L2 B2 F' D' R L'
U' L2 B2 F' D2 L' R
U' L2 B2 F' D2 R L'
F' R L U' F U B2
F' R L B2 U' F U
F' R L' U B' U' B'
F' R L' B D L2 B
F' R L' B D B L2
F' R L' B2 U B U'
L U F U F2 R B2
L U F U F2 B2 R
L U F U B2 F2 R
F' R L2 B' D' B' L
L U F' R B2 D' L2
F' R U B U' L B
L U F' B2 R D' L2
L U F' B2 D' L2 R
L U F' B2 D' R L2
F' R U' F' U L' B2
F' R U' F' U B2 L'
L' U B' U' F' R B'
L' U B' U' F' B' R
L' U B' U' B' F' R
L U B2 F' R D' L2
L U B2 F' D' L2 R
L U B2 F' D' R L2
R' U' R F' L' R B2
R' U' R F' L' B2 R
R' U' R F' R L' B2
R' U' R F' R B2 L'
R' U' R F' B2 L' R
R' U' R F' B2 R L'
R' U' R B2 F' L' R
R' U' R B2 F' R L'
F' R B L' B D L2
R2 U' R2 F' L' R B2
R2 U' R2 F' L' B2 R
R2 U' R2 F' R L' B2
R2 U' R2 F' R B2 L'
R2 U' R2 F' B2 L' R
R2 U' R2 F' B2 R L'
R2 U' R2 B2 F' L' R
R2 U' R2 B2 F' R L'
F' R B2 L U' F U
F' R B2 L' U B' U'
U' R B2 R' F' L' R
U' R B2 R' F' R L'
F' R B2 U B U' L
F' R B2 U' F' U L'
R' U' F' L' R F' B2
R' U' F' L' R B2 F'
R' U' F' L' B2 R F'
R' U' F' R L' F' B2
R' U' F' R L' B2 F'
R' U' F' R B2 L' F'
L U' F U F2 R B2
L U' F U F2 B2 R
L U' F U B2 F2 R
R' U' F' B2 L' R F'
R' U' F' B2 R L' F'
L U' F' R B2 D' L2
L U' F' B2 R D' L2
L U' F' B2 D' L2 R
L U' F' B2 D' R L2
L' U' B' U' F' R B'
L' U' B' U' F' B' R
L' U' B' U' B' F' R
R' U' B2 R F' L' R
R' U' B2 R F' R L'
R' U' B2 F' L' R F'
R' U' B2 F' R L' F'
L U' B2 F' R D' L2
L U' B2 F' D' L2 R
L U' B2 F' D' R L2
U' R' F' L' R F' B2
U' R' F' L' R B2 F'
U' R' F' L' B2 R F'
U' R' F' R L' F' B2
U' R' F' R L' B2 F'
U' R' F' R B2 L' F'
U2 R' F' U R F' B2
U2 R' F' U R B2 F'
U2 R' F' U B2 R F'
U' R' F' B2 L' R F'
U' R' F' B2 R L' F'
U' R' B2 R F' L' R
U' R' B2 R F' R L'
U' R' B2 F' L' R F'
U' R' B2 F' R L' F'
L U2 F U F2 R B2
L U2 F U F2 B2 R
L U2 F U B2 F2 R
L U2 F' R B2 D' L2
L U2 F' B2 R D' L2
L U2 F' B2 D' L2 R
L U2 F' B2 D' R L2
L' U2 B' U' F' R B'
L' U2 B' U' F' B' R
L' U2 B' U' B' F' R
L U2 B2 F' R D' L2
L U2 B2 F' D' L2 R
L U2 B2 F' D' R L2
B U L F' B L R
B U L F' B R L
B U L B L F' R
B U L B F' L R
B U L B F' R L
B U L' F' B L R
B U L' F' B R L
B U L' B L F' R
B U L' B F' L R
B U L' B F' R L
B U L2 F' B L R
B U L2 F' B R L
B U L2 B L F' R
B U L2 B F' L R
B U L2 B F' R L
D2 U F' R2 B L R'
D2 U F' R2 B R' L
B U D2 F' B L R'
B U D2 F' B R' L
B U D2 B L F' R'
B U D2 B F' L R'
B U D2 B F' R' L
B' U F' R B L B2
B' U F' B L R B2
B' U F' B L B2 R
B' U F' B R L B2
B' U F' B' R D2 L2
B U F' L B L R
B U F' L B R L
B U F' L' B L R
B U F' L' B R L
B U F' L2 B L R
B U F' L2 B R L
B U F' D B L R
B U F' D B R L
B U F' D' B L R
B U F' D' B R L
B U F' D2 B L R
B U F' D2 B R L
B U F' B L R D
B U F' B L R D'
B U F' B L R D2
B U F' B L D R
B U F' B L D' R
B U F' B L D2 R
B U F' B R L D
B U F' B R L D'
B U F' B R L D2
B U F' B R D L
B U F' B R D' L
B U F' B R D2 L
B U F' B D L R
B U F' B D R L
B U F' B D' L R
B U F' B D' R L
B U F' B D2 L R
B U F' B D2 R L
B U F' B2 R B' L
B' U B L F' R B2
B' U B L F' B2 R
B' U B L B2 F' R
F' U B U' L B R
F U F2 R B L B
B2 U B U' L F' R
B2 U B U' F' L R
B2 U B U' F' R L
B' U B F' L R B2
B' U B F' L B2 R
B' U B F' R L B2
B U B L F' R D
B U B L F' R D'
B U B L F' R D2
B U B L F' D R
B U B L F' D' R
B U B L F' D2 R
B U B L' F' L2 R
B U B L' F' R L2
F U F2 B L B R
B U B F' L R D
B U B F' L R D'
B U B F' L R D2
B U B F' L D R
B U B F' L D' R
B U B F' L D2 R
B' U B' F' R D2 L2
B U B F' R L D
B U B F' R L D'
B U B F' R L D2
B U B F' R D L
B U B F' R D' L
B U B F' R D2 L
B U B F' D L R
B U B F' D R L
B U B F' D' L R
B U B F' D' R L
B U B F' D2 L R
B U B F' D2 R L
F U B F2 L B R
B' U' L F' L' R B'
B' U' L F' L' B' R
B' U' L F' R L' B'
B U B2 F' R B' L
B U' L F' L' B R
B U' L F' B L' R
B U' L F' B R L'
B U' L B F' L' R
B U' L B F' R L'
B U' L' F' L' B R
B U' L' F' B L' R
B U' L' F' B R L'
B U' L' B F' L' R
B U' L' B F' R L'
B U' L2 F' L' B R
B U' L2 F' B L' R
B U' L2 F' B R L'
B U' L2 B F' L' R
B U' L2 B F' R L'
D2 U' F' L' R2 B R'
D2 U' F' R2 L' B R'
D2 U' F' R2 B L' R'
D2 U' F' R2 B R' L'
B2 U' F U F2 L' R
B2 U' F U F2 R L'
B U' D2 F' L' B R'
B U' D2 F' B L' R'
B U' D2 F' B R' L'
B U' D2 B F' L' R'
B U' D2 B F' R' L'
B' U' F' R D B' L'
B' U' F' R D' B' L'
B' U' F' R D2 B' L'
B' U' F' R B L' B2
B' U' F' R B' L' D
B' U' F' R B' L' D'
B' U' F' R B' L' D2
B' U' F' R B' D L'
B' U' F' R B' D' L'
B' U' F' R B' D2 L'
B' U' F' R B2 L' B
B' U' F' R' B' L' R2
B' U' F' R' B' R2 L'
B' U' F' D R B' L'
B' U' F' D B' L' R
B' U' F' D B' R L'
B' U' F' D' R B' L'
B' U' F' D' B' L' R
B' U' F' D' B' R L'
B' U' F' D2 R B' L'
B' U' F' D2 B' L' R
B' U' F' D2 B' R L'
B' U' F' B L' R B2
B' U' F' B L' B2 R
B' U' F' B R L' B2
B' U' F' B R B2 L'
B' U' F' B' L' R D
B' U' F' B' L' R D'
B' U' F' B' L' R D2
B' U' F' B' L' D R
B' U' F' B' L' D' R
B' U' F' B' L' D2 R
B' U' F' B' R L' D
B' U' F' B' R L' D'
B' U' F' B' R L' D2
B' U' F' B' R D L'
B' U' F' B' R D' L'
B' U' F' B' R D2 L'
B' U' F' B' D L' R
B' U' F' B' D R L'
B' U' F' B' D' L' R
B' U' F' B' D' R L'
B' U' F' B' D2 L' R
B' U' F' B' D2 R L'
B' U' F' B2 L' B R
B U' F' L B L2 R
B U' F' L B R L2
B U' F' L' D B R
B U' F' L' D' B R
B U' F' L' D2 B R
B U' F' L' B R D
B U' F' L' B R D'
B U' F' L' B R D2
B U' F' L' B D R
B U' F' L' B D' R
B U' F' L' B D2 R
B U' F' L' B' R B2
B U' F' L' B2 R B'
F U' F' L' F' R B2
F U' F' L' F' B2 R
F U' F' L' B2 F' R
B U' F' D L' B R
B U' F' D B L' R
B U' F' D B R L'
B U' F' D' L' B R
B U' F' D' B L' R
B U' F' D' B R L'
B U' F' D2 L' B R
B U' F' D2 B L' R
B U' F' D2 B R L'
B U' F' B L' R D
B U' F' B L' R D'
B U' F' B L' R D2
B U' F' B L' D R
B U' F' B L' D' R
B U' F' B L' D2 R
B U' F' B R L' D
B U' F' B R L' D'
B U' F' B R L' D2
B U' F' B R D L'
B U' F' B R D' L'
B U' F' B R D2 L'
B U' F' B D L' R
B U' F' B D R L'
B U' F' B D' L' R
B U' F' B D' R L'
B U' F' B D2 L' R
B U' F' B D2 R L'
B U' F' B' L' R B2
B U' F' B' L' B2 R
B U' F' B' R L' B2
B U' F' B' R B2 L'
B U' F' B2 R B' L'
F U' F' B2 L' F' R
B' U' B F' L' R B2
B' U' B F' L' B2 R
B' U' B F' R L' B2
B' U' B F' R B2 L'
B' U' B' L F' L' R
B' U' B' L F' R L'
B' U' B' L' F' L' R
B' U' B' L' F' R L'
B' U' B' L2 F' L' R
B' U' B' L2 F' R L'
B U' B L F' L' R
B U' B L F' R L'
B U' B L' F' L' R
B U' B L' F' R L'
B U' B L2 F' L' R
B U' B L2 F' R L'
B' U' B' F' L' R D
B' U' B' F' L' R D'
B' U' B' F' L' R D2
B' U' B' F' L' D R
B' U' B' F' L' D' R
B' U' B' F' L' D2 R
B' U' B' F' R L' D
B' U' B' F' R L' D'
B' U' B' F' R L' D2
B' U' B' F' R D L'
B' U' B' F' R D' L'
B' U' B' F' R D2 L'
B' U' B' F' D L' R
B' U' B' F' D R L'
B' U' B' F' D' L' R
B' U' B' F' D' R L'
B' U' B' F' D2 L' R
B' U' B' F' D2 R L'
B U' B F' L' R D
B U' B F' L' R D'
B U' B F' L' R D2
B U' B F' L' D R
B U' B F' L' D' R
B U' B F' L' D2 R
B U' B F' R L' D
B U' B F' R L' D'
B U' B F' R L' D2
B U' B F' R D L'
B U' B F' R D' L'
B U' B F' R D2 L'
B U' B F' D L' R
B U' B F' D R L'
B U' B F' D' L' R
B U' B F' D' R L'
B U' B F' D2 L' R
B U' B F' D2 R L'
B' U' B2 F' L' B R
B U' B' F' L' R B2
B U' B' F' L' B2 R
B U' B' F' R L' B2
B U' B' F' R B2 L'
B U' B2 F' R B' L'
F U' B2 F' L' F' R
U' D2 F' L' R2 B R'
U' D2 F' R2 L' B R'
U' D2 F' R2 B L' R'
U' D2 F' R2 B R' L'
U D2 F' R2 B L R'
U D2 F' R2 B R' L
U' F L' R U2 F2 B2
U' F L' R U2 B2 F2
U' F L' U2 F2 L' B2
U' F L' U2 F2 B2 L'
U' F L' U2 B2 F2 L'
U' F L' F2 L' B2 R'
U' F L2 F2 B2 L' R'
U' F L2 F2 B2 R' L'
B' U2 F' R B' D L2
U' F L2 B2 F2 L' R'
U' F L2 B2 F2 R' L'
U' F R L' U2 F2 B2
U' F R L' U2 B2 F2
U' F R U2 F2 R B2
U' F R U2 F2 B2 R
U' F R U2 B2 F2 R
U' F R F2 R B2 L
L F L2 U F2 B2 R'
L F L2 U B2 R' F2
L F L2 U B2 F2 R'
L F R U F2 R B2
L F R U F2 B2 R
L F R U B2 F2 R
U' F R2 F2 B2 L R
U' F R2 F2 B2 R L
U' F R2 B2 F2 L R
U' F R2 B2 F2 R L
L F R' U F2 R B2
L F R' U F2 B2 R
L F R' U B2 F2 R
U' F U F2 L' R B2
U' F U F2 L' B2 R
U' F U F2 R L' B2
U' F U F2 R B2 L'
U' F U F2 B2 L' R
U' F U F2 B2 R L'
U' F U B2 F2 L' R
U' F U B2 F2 R L'
L F R2 U F2 R B2
L F R2 U F2 B2 R
L F R2 U B2 F2 R
U' F U' F2 L' R B2
U' F U' F2 L' B2 R
U' F U' F2 R L' B2
U' F U' F2 R B2 L'
U' F U' F2 B2 L' R
U' F U' F2 B2 R L'
U' F U' B2 F2 L' R
U' F U' B2 F2 R L'
L F U R F2 R B2
L F U R F2 B2 R
L F U R B2 F2 R
L F U R' F2 R B2
L F U R' F2 B2 R
L F U R' B2 F2 R
L F U R2 F2 R B2
L F U R2 F2 B2 R
L F U R2 B2 F2 R
U' F U2 F2 L' R B2
U' F U2 F2 L' B2 R
U' F U2 F2 R L' B2
U' F U2 F2 R B2 L'
L F U F2 R B2 D
L F U F2 R B2 D'
L F U F2 R B2 D2
L F U F2 R' B2 R2
U' F U2 F2 B2 L' R
U' F U2 F2 B2 R L'
L F U F2 B' R B'
L F U F2 B2 R D
L F U F2 B2 R D'
L F U F2 B2 R D2
L F U F2 B2 D R
L F U F2 B2 D' R
L F U F2 B2 D2 R
L F U B' F2 R B'
L F U B2 R F2 R
L F U B2 R' F2 R
L F U B2 R2 F2 R
U' F U2 B2 F2 L' R
U' F U2 B2 F2 R L'
L F U B2 F2 R D
L F U B2 F2 R D'
L F U B2 F2 R D2
L F U B2 F2 D R
L F U B2 F2 D' R
L F U B2 F2 D2 R
L F U' L' U2 F2 B2
L F U' L' U2 B2 F2
L F U' F2 R B2 L
L' F B' U' F2 R B'
L' F B' U' F2 B' R
L' F B' U' B' F2 R
U' F' L R B L2 B
U' F' L R B2 L2 D
U' F' L R B2 L2 D'
U' F' L R B2 L2 D2
L F B U F2 B R
U' F' L R' B2 L2 R2
U' F' L R' B2 R2 L2
L F B U B F2 R
U' F' L B L2 B R
U' F' L B' R B' L2
U' F' L B2 L2 R D
U' F' L B2 L2 R D'
U' F' L B2 L2 R D2
U' F' L B2 L2 D R
U' F' L B2 L2 D' R
U' F' L B2 L2 D2 R
U' F' L B2 R L2 D
U' F' L B2 R L2 D'
U' F' L B2 R L2 D2
L F B' U F2 R B'
L F B' U F2 B' R
L F B' U B' F2 R
