B L' D F2 U' F2
B L2 F2 U' R F2
R U R' F' B U'
R U R' B F' U'
B' R' U R B2 U'
B' R' U B2 R U'
B' R2 D L2 R B2
B' R2 D L2 B2 R
B' R2 D R L2 B2
B' R2 D R B2 L2
B' R2 D B2 L2 R
B' R2 D B2 R L2
B U L U' L' U'
F2 B L2 U' F2 R
F2 B U L U2 F2
B F U L U2 F'
F B U L U2 F'
B F2 L2 U' F2 R
B F2 U L U2 F2
L' R U R' F' B U'
L' R U R' B F' U'
L2 R U R' F' B U'
L2 R U R' B F' U'
L R U R' F' B U'
L R U R' B F' U'
R L U R' F' B U'
R L U R' B F' U'
B' L R' U R B2 U'
B' L R' U B2 R U'
B' L R2 D L2 R B2
B' L R2 D L2 B2 R
B' L R2 D L2 B2 R
B' L R2 D R L2 B2
B' L R2 D R B2 L2
B' L R2 D B2 L2 R
B' L R2 D B2 R L2
U' L U F B U' F'
U' L U B F U' F'
B L F2 L U' F2 R
B L F2 U' F2 D R2
F2 L B L2 U' F2 R
F' L B U L B' U2
F2 L B U L U2 F2
F L B U L U2 F'
R L' U R' F' B U'
R L' U R' B F' U'
B' L' R' U R B2 U'
B' L' R' U B2 R U'
B' L' R2 D L2 R B2
B' L' R2 D L2 B2 R
B' L' R2 D R L2 B2
B' L' R2 D R B2 L2
B' L' R2 D B2 L2 R
B' L' R2 D B2 R L2
B L' U L2 U' L2 U'
B L' U L2 U2 D F2
B L' U L2 D U2 F2
B L' U L2 D' B2 U2
B L' U' D2 R2 D' F2
B L' D L F2 U' F2
B L' D L' F2 U' F2
B L' D L2 F2 U' F2
B L' D F2 L U' F2
B L' D F2 L' U' F2
B L' D F2 L2 U' F2
B L' D F2 U' F2 D
B L' D F2 U' F2 D'
B L' D F2 U' F2 D2
B L' D F2 D' L2 U'
B L' D2 U' R2 D' F2
B L' D2 F U' F' R2
B L' D2 F' U' R2 F
B L' D2 F' U' F R2
B L' D2 F2 U' R2 F2
B L' D2 F2 U' F2 R2
B L' F U L2 U2 F'
B L' F U' D2 F' R2
B L' F U' F' D2 R2
B L' F D F2 U' F
B L' F D2 U' F' R2
R L2 U R' F' B U'
R L2 U R' B F' U'
B L' F' U L2 B' U2
B L' F' U' D2 R2 F
