L2 U' F B2 L R
L2 U' F B2 R L
L2 U' B2 F L R
L2 U' B2 F R L
B2 R2 D L F' R
B2 R2 D F' L R
B2 R2 D F' R L
B2 D L R2 F' R
B2 D R2 L F' R
B2 D R2 F' L R
B2 D R2 F' R L
R' L U B' R' U B'
B2 L R' U' B' R' U
B2 L R2 U' B' U F'
B2 L R2 F' U' B' U
B2 L U' R2 B' U F'
B2 L U' B' U D2 F2
B2 L U' B' U' B2 U2
B2 L U' B' D' R2 U
B2 L U' B' D2 U F2
B2 L U2 B U B2 U
B2 L U2 B U2 D' R2
B2 L U2 B D L2 U2
B2 L U2 B D' U2 R2
B L B L D' R2 F'
B2 L B D' B' R2 F'
B L B D' L R2 F'
B L B D' R2 L F'
B L B D' R2 F' L
L R' U B' R' U B'
B2 L' R2 F' L2 D R2
B2 L' F' L2 D R2 F'
F' L2 U' F B2 L R
F' L2 U' F B2 R L
U' L2 U' F B2 L R
U' L2 U' F B2 R L
F2 L2 U' F B2 L R
F2 L2 U' F B2 R L
U2 L2 U' F B2 L R
U2 L2 U' F B2 R L
F' L2 U' B2 F L R
F' L2 U' B2 F R L
U' L2 U' B2 F L R
U' L2 U' B2 F R L
F L2 U' F B2 L R
F L2 U' F B2 R L
F2 L2 U' B2 F L R
F2 L2 U' B2 F R L
U2 L2 U' B2 F L R
U2 L2 U' B2 F R L
U L2 U' F B2 L R
U L2 U' F B2 R L
F L2 U' B2 F L R
F L2 U' B2 F R L
U L2 U' B2 F L R
U L2 U' B2 F R L
L2 U R' U2 F R B2
L2 U R' U2 F B2 R
L2 U R' U2 B2 F R
L2 U F B' R' B' L
L2 U B' R' F B' L
L2 U B' R' B' F L
L U B' R' U B' L
L2 U B' F R' B' L
R' U' L2 U' F R B2
R' U' L2 U' F B2 R
R' U' L2 U' B2 F R
L2 U' L' B2 L F R
L2 U' R' F R B2 L
B2 R' L U' B' R' U
L2 U' F L B2 L R
L2 U' F L B2 R L
L2 U' F L' B2 L R
L2 U' F L' B2 R L
L2 U' F L2 B2 L R
L2 U' F L2 B2 R L
L2 U' F R B2 D2 L2
L2 U' F B' R B' L
L2 U' F B2 L R D
L2 U' F B2 L R D'
L2 U' F B2 L R D2
L2 U' F B2 L D R
L2 U' F B2 L D' R
L2 U' F B2 L D2 R
L2 U' F B2 R L D
L2 U' F B2 R L D'
L2 U' F B2 R L D2
L2 U' F B2 R D L
L2 U' F B2 R D' L
L2 U' F B2 R D2 L
L2 U' F B2 D L R
L2 U' F B2 D R L
L2 U' F B2 D' L R
L2 U' F B2 D' R L
L2 U' F B2 D2 L R
L2 U' F B2 D2 R L
L2 U' F2 B2 L F' R
B2 R' D L R' F' R
B2 R' D R' L F' R
B2 R' D R' F' L R
B2 R' D R' F' R L
L2 U' B' F R B' L
L U' B' U B' L F
L2 U' B2 R F L R
L2 U' B2 R F R L
L2 U' B2 R' F L R
L2 U' B2 R' F R L
L2 U' B2 R2 F L R
L2 U' B2 R2 F R L
L2 U' B2 D F L R
L2 U' B2 D F R L
L2 U' B2 D' F L R
L2 U' B2 D' F R L
L2 U' B2 D2 F L R
L2 U' B2 D2 F R L
L2 U' B2 F L R D
L2 U' B2 F L R D'
L2 U' B2 F L R D2
