U' L U F U2 R F'
D2 L B' U' R' F' U'
U L' R B' U F' B2
U L' R B' U B2 F'
F' L' U R U F' B
F' L' U R U B F'
U' L' U' R F' B' R'
U' L' U' R B' F' R'
U' L' U' R2 B' R' F'
U' L' U' B' R F' R2
U L' B' R U F' B
U L' B' R U B F'
U R L' B' U F' B2
U R L' B' U B2 F'
U R U F' B' R' B2
U R U B' F' R' B2
U2 R F' U' L' B' U
F R F' B2 D L B'
U R B2 U F' B' R'
U R B2 U B' F' R'
F R B2 D L F' B'
F R B2 D L B' F'
F R B2 D F' L B'
F R B2 F' D L B'
U R' U' F' L' B U2
U R' U' F' B L' U2
U R' U' B F' L' U2
F2 U R U F' B R
F2 U R U B F' R
F U R' U R2 F' B
F U R' U R2 B F'
D2 U' L' U' F B' R'
D2 U' L' U' B' R' F
D2 U' L' U' B' F R'
F U' L' U' R F' B'
F U' L' U' R B' F'
F U' L' U' B' R F'
D' U' F L' U' B' R'
U' D' F L' U' B' R'
B' U' R' F' U B U2
U' D2 L' U' F B' R'
U' D2 L' U' B' R' F
U' D2 L' U' B' F R'
F U2 R F' U' L' U
D' F U' L' U' R B'
D' F U' L' U' B' R
D' F' L' U R U B
B' F R D F' B2 L
B' F R D B2 L F'
B' F R D B2 F' L
B' F R F' D B2 L
B' F U' R' U' R2 F'
B F U L U R F'
F B U L U R F'
B' F U2 R D F' B2
B' F U2 R D B2 F'
B' F U2 R F' D B2
D B' U' L R' F' U'
D B' U' R' L F' U'
D B' U' R' F' L U'
F B' R D F' B2 L
F B' R D B2 L F'
F B' R D B2 F' L
F B' R F' D B2 L
F B' U' R' U' R2 F'
F B' U2 R D F' B2
F B' U2 R D B2 F'
F B' U2 R F' D B2
