R U F' R D L2
R U F' D L2 R
R U F' D R L2
U R F' R D L2
U R F' D L2 R
U R F' D R L2
D R' B R' U L2
R U2 B2 U' F' R
F' U R D L2 F'
F' U R D F' L2
F' U R F' D L2
F' U2 B2 U' R F'
U F' R D L2 F'
U F' R D F' L2
U F' R F' D L2
U2 F' B2 U' R F'
D B R' B U L2
U2 B2 U' R F' R
U2 B2 U' F' R F'
U2 B2 F' U' R F'
U L R F' R D L2
U L R F' D L2 R
U L R F' D R L2
U L F' R D L2 F'
U L F' R D F' L2
U L F' R F' D L2
U2 L F' B2 U' R F'
U2 L B2 U' R F' R
U2 L B2 U' F' R F'
U2 L B2 F' U' R F'
U L' R F' R D L2
U L' R F' D L2 R
U L' R F' D R L2
R2 L' B2 R' U' F' R
U L' F' R D L2 F'
U L' F' R D F' L2
U L' F' R F' D L2
U2 L' F' B2 U' R F'
F' L' B2 R' U' R2 F'
U2 L' B2 U' R F' R
U2 L' B2 U' F' R F'
U2 L' B2 F' U' R F'
U L2 R F' R D L2
U L2 R F' D L2 R
U L2 R F' D R L2
L' R2 B2 R' U' F' R
D L2 D' R F' R B2
D L2 D' R F' B2 R
D L2 D' R B2 F' R
D L2 D' F' R F' B2
D L2 D' F' R B2 F'
D L2 D' F' B2 R F'
D L2 D' B2 R F' R
D L2 D' B2 F' R F'
R U L F' R D L2
R U L F' D L2 R
R U L F' D R L2
R U L' F' R D L2
R U L' F' D L2 R
R U L' F' D R L2
R U L2 F' R D L2
R U L2 F' D L2 R
R U L2 F' D R L2
U L2 F' R D L2 F'
U L2 F' R D F' L2
U L2 F' R F' D L2
U2 L2 F' B2 U' R F'
R' U R2 F' R D L2
R' U R2 F' D L2 R
R' U R2 F' D R L2
R U D L2 D' F' R
U2 L2 B2 U' R F' R
U2 L2 B2 U' F' R F'
U2 L2 B2 F' U' R F'
U R L F' R D L2
U R L F' D L2 R
U R L F' D R L2
U R L' F' R D L2
U R L' F' D L2 R
U R L' F' D R L2
R U F' L R D L2
R U F' L D L2 R
R U F' L D R L2
R U F' L' R D L2
R U F' L' D L2 R
R U F' L' D R L2
R U F' L2 R D L2
U R L2 F' R D L2
R U F' L2 D L2 R
R U F' L2 D R L2
U R L2 F' D L2 R
U R L2 F' D R L2
R U F' R L D L2
R U F' R L' D L2
R U F' R L2 D L2
R U F' R U B2 U'
R U F' R D L2 D
R U F' R D L2 D'
R U F' R D L2 D2
R U F' R2 D L2 R'
R U F' R2 D R' L2
R U F' U B2 U' R
R U F' D L2 R D
R U F' D L2 R D'
R U F' D L2 R D2
R U F' D L2 D R
R U F' D L2 D' R
R U F' D L2 D2 R
R U F' D R L2 D
R U F' D R L2 D'
R U F' D R L2 D2
F' R U B2 U' F' B2
F' R U B2 U' B2 F'
R U F' D2 R D' L2
U R U B2 U' F' R
R U F2 D F L2 R
R U F2 D F R L2
U' R U' B2 U' F' R
U' R U2 F' R D L2
U' R U2 F' D L2 R
U' R U2 F' D R L2
B' R U2 B' U' F' R
F' R D L2 D' F' B2
F' R D L2 D' B2 F'
F' R D L2 F' D' B2
F' R D F' L2 D' B2
U R D L2 D' F' R
R U B2 U' F' R B2
R U B2 U' F' B2 R
R U B2 U' B2 F' R
F R D2 F2 U R F
U' R F' R D L2 B'
U2 R F' R D L2 B2
U2 R F' R D B2 L2
F' R F' U B2 U' B2
U' R F' D L2 R B'
U' R F' D L2 B' R
U' R F' D R L2 B'
F' R F' D L2 D' B2
U R F' L R D L2
U R F' L D L2 R
U R F' L D R L2
U R F' L' R D L2
U R F' L' D L2 R
U R F' L' D R L2
U R F' L2 R D L2
U R F' L2 D L2 R
U R F' L2 D R L2
U R F' R L D L2
U R F' R L' D L2
U R F' R L2 D L2
U R F' R U B2 U'
U R F' R D L2 D
U R F' R D L2 D'
U R F' R D L2 D2
U R F' R2 D L2 R'
U R F' R2 D R' L2
U R F' U B2 U' R
