F' B R U2
B F' R U2
F' D B R U2
D2 F' B R' U2
F' D' B R U2
F' D2 B R U2
F' B R U2 D
F' B R U2 D'
F' B R U2 D2
F' B R D U2
F' B R D' U2
F' B R D' U2
F' B R D2 U2
D2 B F' R' U2
F' B D R U2
F' B D' R U2
F' B D2 R U2
B' F' R B2 U2
F' B' R B2 U2
B F' R U2 D
B F' R U2 D'
B F' R U2 D2
B F' R D U2
B F' R D' U2
B F' R D2 U2
B2 F' R B' U2
B F' D R U2
B F' D' R U2
B F' D2 R U2
F' B2 R B' U2
F' L B L' R U2
F' L B R L' U2
B L' F' L R U2
B L' F' R L U2
B L2 F' L2 R U2
B L2 F' R L2 U2
F' L2 B L2 R U2
F' L2 B R L2 U2
F' R U R U F'
F' R U2 R F' R'
F2 R F R U2 F'
B R F U2 L' B'
B R F' R U2 B
F R F2 R U2 F'
F2 R' F R B U2
B R' F' R F' U2
F R' F2 R B U2
R2 U2 F L' F2 B
R2 U2 F L' B F2
R2 U2 F B L' F2
R2 U2 B F L' F2
F2 R2 F R U2 F2
F2 R2 F U2 F2 L'
B R2 F U2 L' B
B R2 F U2 B L'
F' R2 B U2 F' L'
F R2 F2 R U2 F
B R2 F2 U2 B L
F' R2 B2 U2 L F'
F' R2 B2 U2 F' L
R2 F U2 L' F2 B
R2 F U2 L' B F2
R2 F U2 B L' F2
D2 F B R' F2 U2
L' F' L B R U2
R' F' R F' B U2
R' F' R B F' U2
F2 D F B R U2
L2 F' L2 B R U2
F' D B R U2 D
F' D B R U2 D'
F' D B R U2 D2
F' D B R D U2
F' D B R D' U2
F' D B R D2 U2
F' D B D R U2
F' D B D' R U2
F' D B D2 R U2
F' D B' R B2 U2
F2 D B F R U2
R F' R U2 F' B
R F' R U2 B F'
F' D B2 R B' U2
D' F' D' B R' U2
D F' D B R' U2
D2 F' B R' U2 D
D2 F' B R' U2 D'
D2 F' B R' U2 D2
D2 F' B R' D U2
L2 F' B L2 R U2
D2 F' B R' D' U2
D2 F' B R' D2 U2
L2 F' B R L2 U2
U2 F' B R U2 R'
D2 F' B D R' U2
D2 F' B D' R' U2
D2 F' B D2 R' U2
F2 D' F B R U2
F' D' B R U2 D
F' D' B R U2 D'
F' D' B R U2 D2
F' D' B R D U2
F' D' B R D' U2
F' D' B R D2 U2
F' D' B D R U2
F' D' B D' R U2
F' D' B D2 R U2
F' D' B' R B2 U2
F' D' B2 R B' U2
F2 D' B F R U2
R2 F2 U2 F B L
R2 F2 U2 B F L
D2 F2 B R' F U2
L B L' F' R U2
L2 B L2 F' R U2
F2 D2 F B R U2
B2 D2 F' B' U2 L
F' D2 B R U2 D
F' D2 B R U2 D'
F' D2 B R U2 D2
F' D2 B R D U2
F' D2 B R D' U2
F' D2 B R D' U2
F' D2 B R D2 U2
F' D2 B D R U2
F' D2 B D' R U2
F' D2 B D2 R U2
F' D2 B' R B2 U2
F' D2 B2 R B' U2
F2 D2 B F R U2
B2 D2 B' F' U2 L
F D2 B U2 L' B
F D2 B U2 B L'
D2 B D F' R' U2
D' B D F' R U2
D2 B D' F' R' U2
F' B R' U2 D2 L2
F' B R' D2 U2 L2
D2 B D2 F' R' U2
F2 B R F R U2
F' B R2 D R' U2
F' B R2 D' R' U2
F' B R2 D2 R' U2
D B D' F' R U2
D2 B F R' F2 U2
F2 B R' F R U2
B F R F2 R U2
L2 B F' L2 R U2
D2 B F' R' U2 D
D2 B F' R' U2 D'
D2 B F' R' U2 D2
D2 B F' R' D U2
D2 B F' R' D' U2
D2 B F' R' D2 U2
L2 B F' R L2 U2
U2 B F' R U2 R'
F' B U F2 U L'
F B R F2 R U2
D2 B F' D R' U2
D2 B F' D' R' U2
D2 B F' D2 R' U2
F2 B R2 F R U2
B F R' F2 R U2
D2 B F2 R' F U2
F B R' F2 R U2
B F R2 F2 R U2
F' B U2 F2 L' F2
F B R2 F2 R U2
F' B D R U2 D
F' B D R U2 D'
F' B D R U2 D2
F' B D R D U2
F' B D R D' U2
F' B D R D2 U2
F' B D' R U2 D
F' B D' R U2 D'
F' B D' R U2 D2
F' B D' R D U2
F' B D' R D' U2
F' B D' R D2 U2
B F U2 L' D2 B2
F2 B D F R U2
B F U2 D2 L' B2
F' B D2 R U2 D
F' B D2 R U2 D'
F' B D2 R U2 D2
F' B D2 R D U2
F' B D2 R D' U2
F' B D2 R D2 U2
F B U2 L' D2 B2
B F U2 D2 B2 L'
F B U2 D2 L' B2
F B U2 D2 B2 L'
F2 B D' F R U2
F2 B D2 F R U2
B F D2 U2 L' B2
B F D2 U2 B2 L'
F B D2 U2 L' B2
F B D2 U2 B2 L'
F' B' R U2 D2 F2
F' B' R D2 U2 F2
F' B' R B2 U2 D
F' B' R B2 U2 D'
F' B' R B2 U2 D2
F' B' R B2 D U2
F' B' R B2 D' U2
F' B' R B2 D2 U2
B' F' R U2 D2 F2
B' F' R D2 U2 F2
B' F' R B2 U2 D
B' F' R B2 U2 D'
B' F' R B2 U2 D2
B' F' R B2 D U2
B' F' R B2 D' U2
B' F' R B2 D2 U2
B2 F' R D B' U2
B2 F' R D' B' U2
B2 F' R D2 B' U2
F' B' R' B2 R2 U2
B2 F' R B' U2 D
B2 F' R B' U2 D'
B2 F' R B' U2 D2
B2 F' R B' D U2
B2 F' R B' D' U2
B2 F' R B' D2 U2
B' F' R' B2 R2 U2
F' B' R2 B2 U2 L
B2 F' R' B' R2 U2
B' F' R2 B2 U2 L
B F' R' U2 D2 L2
B F' R' D2 U2 L2
B F' R2 D R' U2
B F' R2 D' R' U2
B F' R2 D2 R' U2
F' B' U2 D2 F2 L'
B' F' U2 D2 F2 L'
B F' U F2 U L'
B2 F' D R B' U2
B F' U2 F2 L' F2
B2 F' D B' R U2
F' B' D2 R U2 F2
B' F' D2 R U2 F2
B2 F' D' R B' U2
B F' D R U2 D
B F' D R U2 D'
B F' D R U2 D2
B F' D R D U2
B F' D R D' U2
B F' D R D2 U2
F' B' D2 U2 F2 L'
B' F' D2 U2 F2 L'
B2 F' D' B' R U2
B2 F' D2 R B' U2
B F' D' R U2 D
B F' D' R U2 D'
B F' D' R U2 D2
B F' D' R D U2
B F' D' R D' U2
B F' D' R D' U2
B F' D' R D2 U2
B2 F' D2 B' R U2
B F' D2 R U2 D
B F' D2 R U2 D
B F' D2 R U2 D'
B F' D2 R U2 D2
B F' D2 R D U2
B F' D2 R D' U2
B F' D2 R D2 U2
