U2 F' L' U'
U2 L F' L' U'
U2 L' F' L' U'
U2 L2 F' L' U'
U R' D' F' R
B' R2 B R U
B2 R2 B R' U
U2 D F' L' U'
U2 D' F' L' U'
D U2 F' L' U'
D' U2 F' L' U'
B U2 L F' U'
U2 D2 F' L' U'
D2 U2 F' L' U'
B U2 F' L U'
U2 F' L' U' D
U2 F' L' U' D'
U2 F' L' U' D2
U2 F' L' D U'
U2 F' L' D' U'
U2 F' L' D2 U'
U2 F' D L' U'
U2 F' D' L' U'
U2 F' D2 L' U'
R2 B U2 L U'
R' B' R' B U
R2 B' R' B2 U
U' L U' F' U' F2
U' L U' F' U' F2
U' L U2 F D R2
U2 L D F' L' U'
U2 L D' F' L' U'
U2 L D2 F' L' U'
U2 L F' L' U' D
U2 L F' L' U' D'
U2 L F' L' U' D2
U2 L F' L' D U'
U2 L F' L' D' U'
U2 L F' L' D2 U'
U2 L F' D L' U'
U2 L F' D' L' U'
U2 L F' D2 L' U'
U2 L' D F' L' U'
U2 L' D' F' L' U'
U2 L' D2 F' L' U'
U2 L' F' L' U' D
U2 L' F' L' U' D'
U2 L' F' L' U' D2
U2 L' F' L' D U'
U2 L' F' L' D' U'
U2 L' F' L' D2 U'
U2 L' F' D L' U'
U2 L' F' D' L' U'
U2 L' F' D2 L' U'
U' L' B' U' F' U'
U2 L2 D F' L' U'
U2 L2 D' F' L' U'
U2 L2 D2 F' L' U'
U2 L2 F' L' U' D
U2 L2 F' L' U' D'
U2 L2 F' L' U' D2
U2 L2 F' L' D U'
U2 L2 F' L' D' U'
U2 L2 F' L' D2 U'
U2 L2 F' D L' U'
U2 L2 F' D' L' U'
U2 L2 F' D2 L' U'
R U R' F R F2
R U R2 F R F'
R' U D' R' F' R
R U F R' F' R2
R U F2 R' F' R
B R U2 L F U'
R U' L U2 F R
R U' L' B' U2 R'
R U' B L U2 F
B' R' D B U R'
R U' B' U2 R' F'
U R' D' F' R D
U R' D' F' R D'
U R' D' F' R D2
U R' D' F' D R
U R' D' F' D' R
U R' D' F' D2 R
B2 R' B R' B U
D2 R' B' R' B U
D' R' B' R' B U
D R' B' R' B U
B R' B2 R' B U
B' R2 D B R U
B' R2 D' B R U
B' R2 D2 B R U
B' R2 B R U D
B' R2 B R U D'
B' R2 B R U D2
B' R2 B R D U
B' R2 B R D' U
B' R2 B R D2 U
B2 R2 B R' U D
B2 R2 B R' U D'
B2 R2 B R' U D2
B2 R2 B R' D U
B2 R2 B R' D' U
B2 R2 B R' D2 U
B' R2 B D R U
B2 R2 B D R' U
D2 R2 B U2 L U'
B' R2 B D' R U
B2 R2 B D' R' U
D' R2 B U2 L U'
B' R2 B D2 R U
B2 R2 B D2 R' U
B' R2 B' R B2 U
D2 R2 B' R' B2 U
D' R2 B' R' B2 U
D R2 B U2 L U'
B' R2 B2 R B' U
D R2 B' R' B2 U
B R2 B2 R' B' U
U2 D L F' L' U'
U2 D L' F' L' U'
U2 D L2 F' L' U'
D2 U R' D' F' R
D' U R' D' F' R
R2 D B U2 L U'
U D R' D' F' R
D U R' D' F' R
R2 D B' R' B2 U
U2 D F' L' U' D
U2 D F' L' U' D'
U2 D F' L' U' D2
U2 D F' L' D U'
U2 D F' L' D' U'
U2 D F' L' D2 U'
U2 D F' D L' U'
U2 D F' D' L' U'
U2 D F' D2 L' U'
R' D' U R' F' R
U2 D' L F' L' U'
U2 D' L' F' L' U'
U2 D' L2 F' L' U'
U D' R' D' F' R
U2 D' F' L' U' D
U2 D' F' L' U' D'
U2 D' F' L' U' D2
U2 D' F' L' D U'
U2 D' F' L' D' U'
U2 D' F' L' D2 U'
R2 D' B U2 L U'
U2 D' F' D L' U'
U2 D' F' D' L' U'
U2 D' F' D2 L' U'
R2 D' B' R' B2 U
U2 D2 L F' L' U'
D2 U2 L F' L' U'
D' U2 L F' L' U'
D2 U2 L' F' L' U'
U2 D2 L' F' L' U'
D' U2 L' F' L' U'
D U2 L F' L' U'
D2 U2 L2 F' L' U'
U2 D2 L2 F' L' U'
D' U2 L2 F' L' U'
D U2 L' F' L' U'
D U2 L2 F' L' U'
U D2 R' D' F' R
B U2 L D F' U'
B U2 L D' F' U'
B U2 L D2 F' U'
B U2 L F' U' D
B U2 L F' U' D'
B U2 L F' U' D2
B U2 L F' D U'
B U2 L F' D' U'
B U2 L F' D2 U'
D' U2 F' L' U' D
D' U2 F' L' U' D'
D' U2 F' L' U' D2
U2 D2 F' L' U' D
U2 D2 F' L' U' D'
U2 D2 F' L' U' D2
D' U2 F' L' D U'
D' U2 F' L' D' U'
U2 D2 F' L' D U'
U2 D2 F' L' D' U'
D' U2 F' L' D2 U'
U2 D2 F' L' D2 U'
D2 U2 F' L' U' D
D2 U2 F' L' U' D'
D2 U2 F' L' U' D2
D2 U2 F' L' D U'
D2 U2 F' L' D' U'
D2 U2 F' L' D2 U'
U2 D2 F' D L' U'
D' U2 F' D L' U'
D2 U2 F' D L' U'
D' U2 F' D' L' U'
U2 D2 F' D' L' U'
D2 U2 F' D' L' U'
D' U2 F' D2 L' U'
U2 D2 F' D2 L' U'
D2 U2 F' D2 L' U'
B U2 L' F' L2 U'
D U2 F' L' U' D
D U2 F' L' U' D'
D U2 F' L' U' D2
D U2 F' L' D U'
D U2 F' L' D' U'
D U2 F' L' D2 U'
D U2 F' D L' U'
D U2 F' D' L' U'
D U2 F' D2 L' U'
R2 D2 B U2 L U'
R2 D2 B' R' B2 U
B U2 D L F' U'
U2 F L F2 L' U'
B U2 D F' L U'
