D F R B' L' F'
D F B' L' R F'
D F B' R L' F'
B' D F L' R F'
B' D F R L' F'
D' B' L' F L2 R
D' B' L' F R L2
D B' F L' R F'
D B' F R L' F'
D L F L' R F' B'
D L F L' R B' F'
D L F L' B' R F'
D L F R L' F' B'
D L F R L' B' F'
U L F B' L' U' B'
U L B' F L' U' B'
D' L' F L R B' L
D' L' F L B' L R
D' L' F L B' R L
D' L' F R L B' L
D' L' F R B' L B'
D' L' F B' L R B'
D' L' F B' L B' R
D' L' F B' R L B'
D' L' B' F L R B'
D' L' B' F L B' R
D' L' B' F R L B'
D L2 F U2 L' R F'
D L2 F U2 R L' F'
B' R D F L' R F'
B' R D F R L' F'
F R D' B' L D F2
D R F R B' L' F2
D R F B' L' R F2
D R F B' R L' F2
D' R B' L' F L2 R
D' R B' L' F R L2
D R B' F L' R F2
D R B' F R L' F2
B' R' D F L' R F'
B' R' D F R L' F'
F' R' D' F2 R B' L
F' R' D' F2 B' L R
F' R' D' F2 B' R L
F' R' D' B' F2 L R
F' R' D' B' F2 R L
D' R' B' L' F L2 R
D' R' B' L' F R L2
B' R2 D F L' R F'
B' R2 D F R L' F'
D' R2 B' L' F L2 R
D' R2 B' L' F R L2
B' U L F B' L' U'
B' U L B' F L' U'
R' D F R B' L' F'
L' D F L' U R F'
R' D F B' L' R F'
R' D F B' R L' F'
R2 D F R B' L' F'
R2 D F B' L' R F'
R2 D F B' R L' F'
R D F R B' L' F'
R D F B' L' R F'
R D F B' R L' F'
R' D B' F L' R F'
R' D B' F R L' F'
R2 D B' F L' R F'
R2 D B' F R L' F'
R D B' F L' R F'
R D B' F R L' F'
R' D' B' L' F L2 R
R' D' B' L' F R L2
R2 D' B' L' F L2 R
R2 D' B' L' F R L2
R D' B' L' F L2 R
R D' B' L' F R L2
U2 D' B' L' R' F L2
U2 D' B' L' F L2 R'
U2 D' B' L' F R' L2
U2 D' B' R' L' F L2
D' U2 B' L' R' F L2
D' U2 B' L' F L2 R'
D' U2 B' L' F R' L2
D' U2 B' R' L' F L2
D' F R B' L' F L2
D F R D B' L' F'
D F R D' B' L' F'
D F R D2 B' L' F'
D F R F' D2 B' L
D F R B L' F' B2
D F R B L' B2 F'
D F R B' L F' L2
D F R B' L' D F'
D F R B' L' D' F'
D F R B' L' D2 F'
D F R B' L' F' D
D F R B' L' F' D'
D F R B' L' F' D2
D F R B' L2 F' L
D F R B' D L' F'
D F R B' D' L' F'
D F R B' D2 L' F'
D F R B2 L' F' B
D F R B2 L' B F'
D F U R B' L' F'
B' D L F L' R F'
B' D L F R L' F'
D F U B' L' R F'
D F U B' R L' F'
D F U' R B' L' F'
B' D L' F L' R F'
B' D L' F R L' F'
D F U' B' L' R F'
D F U' B' R L' F'
D F U2 R B' L' F'
B' D L2 F L' R F'
B' D L2 F R L' F'
D F U2 B' L' R F'
D F U2 B' R L' F'
B' D R F L' R F2
B' D R F R L' F2
