F2 R' B U' F U'
F' U F' R' B U2
R' F2 D B U2 R'
F2 L R' D' B U2 R'
F' L U F' R' B U2
R' L F2 D B U2 R'
F' L' U F' R' B U2
R' L' F2 D B U2 R'
L' R' F2 D B U2 R'
L2 R' F2 D B U2 R'
L R' F2 D B U2 R'
D2 L' F B2 L D R2
D2 L' F B2 D L R2
D2 L' F B2 D R2 L
D2 L' F' U' F2 B2 L
D2 L' F' U' B2 L F2
D2 L' F' U' B2 F2 L
D2 L' B2 F L D R2
D2 L' B2 F D L R2
D2 L' B2 F D R2 L
F2 L2 R' B U B2 U
F2 L2 R' B U2 D' R2
F2 L2 R' B D L2 U2
F2 L2 R' B D' U2 R2
F' L2 U F' R' B U2
R' L2 F2 D B U2 R'
D2 L2 B2 L F D R2
R U D2 F' L2 B2 R'
R U' R2 F2 B L U2
R U' R2 B L F2 U2
R U' R2 B F2 L U2
F2 R' L D' B U2 R'
F2 R' L2 B U B2 U
F2 R' L2 B U2 D' R2
F2 R' L2 B D L2 U2
F2 R' L2 B D' U2 R2
R U' F2 R2 U2 F R
F2 R' U' F U B U2
F2 R' U2 R2 F' D R2
F2 R' U2 F' D R2 F'
F2 R' D B U' F U'
F R' D F U2 R2 F'
F R' D F B U2 R2
F R' D B F U2 R2
F R' D' L2 B U2 B2
F2 R' D' B U' F U'
F R' D' F L2 B U2
F R' D' F B L2 U2
F R' D' B L2 U2 B'
F R' D' B F L2 U2
F2 R' D2 B U' F U'
F R' F B U' F U'
U' R' F2 D B U2 R'
U2 R' F2 D B U2 R'
F2 R' B L2 U B' U
U R' F2 D B U2 R'
F2 R' B U' D F U'
F2 R' B U' D' F U'
F2 R' B U' D2 F U'
F2 R' B U' F U' D
F2 R' B U' F U' D'
F2 R' B U' F U' D2
F2 R' B U' F D U'
F2 R' B U' F D' U'
F2 R' B U' F D2 U'
F2 R' B D U' F U'
F2 R' B D' U' F U'
F2 R' B D2 U' F U'
F R' B D F U2 R2
F R' B D' L2 U2 B'
F R' B D' F L2 U2
F R' B F U' F U'
R' D B U' R2 U' R
R' D B U2 D R' B2
R' D B D U2 R' B2
R' D B D' F2 U2 R'
F' U F R' F2 B U2
F' U F R' B F2 U2
F' U F' R' D B U2
F' U F' R' D' B U2
F' U F' R' D2 B U2
F' U F' R' B U2 D
F' U F' R' B U2 D'
F' U F' R' B U2 D2
F' U F' R' B D U2
F' U F' R' B D' U2
F' U F' R' B D2 U2
F' U F2 R' F B U2
F' U F2 R' B F U2
R D' L2 F2 U F R
F2 U' F U R' B U2
F' U' F' R' B U2 R
R D2 U F' L2 B2 R'
R' D2 B U2 D' B R'
R' D2 B D' U2 B R'
R' F D F B U2 R'
R' F D B F U2 R'
R' F D' F L' B U2
R' F D' F B L' U2
R' F D' B F L' U2
R' F B D' F L' U2
D2 F' L' U' F B2 L
D2 F' L' U' B2 F L
U' F' U F' R' B U2
L' F' U F' R' B U2
D2 F' U' L' F B2 L
D2 F' U' L' B2 F L
D2 F' U' L2 B2 L F
U2 F' U F' R' B U2
L2 F' U F' R' B U2
D2 F' U' B2 L' F L2
U F' U F' R' B U2
L F' U F' R' B U2
R' F' D F' B U2 R'
R' F' D B F' U2 R'
R' F' D' F' B U2 R
R' F' D' B F' U2 R
F2 D' R' U' F L' U'
R' F' B D' F' U2 R
R' F2 L D B U2 R'
D F' B2 R2 U' L F
R' F2 L' D B U2 R'
R' F2 L2 D B U2 R'
U' F2 R' B U' F U'
L' F2 R' B U' F U'
U2 F2 R' B U' F U'
L2 F2 R' B U' F U'
U F2 R' B U' F U'
L F2 R' B U' F U'
R' F2 U2 D' R2 F' R
R' F2 D L B U2 R'
R' F2 D L' B U2 R'
R' F2 D L2 B U2 R'
R' F2 D B L U2 R'
R' F2 D B L' U2 R'
R' F2 D B L2 U2 R'
R' F2 D B U2 R' D
R' F2 D B U2 R' D'
R' F2 D B U2 R' D2
R' F2 D B U2 D R'
R' F2 D B U2 D' R'
R' F2 D B U2 D2 R'
R' F2 D B D U2 R'
R' F2 D B D' U2 R'
R' F2 D B D2 U2 R'
R' F2 D B' L B2 U2
R' F2 D' U2 R2 F' R
R' F2 B2 D B' L U2
R' B F D' F L' U2
R' B F' D' F' U2 R
D2 B2 L' F L2 D R2
R' B2 F2 D B' L U2
D B2 F' R2 U' L F
