D' B R' U2 B R2
B L R' B' U' R2 F'
B L U' R' B' U' R2
D' L B R' U2 B R2
R2 L' F' D' L2 R' B
R2 L' F' D' R' L2 B
R2 L' F' D' R' B L2
D' L' B R' U2 B R2
L' R2 F' D' L2 R' B
L' R2 F' D' R' L2 B
L' R2 F' D' R' B L2
B2 L2 U R F B L
B2 L2 U R B F L
D' L2 B R' U2 B R2
B R' L B' U' R2 F'
D' U B R' U2 B R2
R2 D' F' R' B' L B2
D' U' B R' U2 B R2
U' D' B R' U2 B R2
U2 D' B R' U2 B R2
U D' B R' U2 B R2
B U' D2 R' B U' R2
D' U2 B R' U2 B R2
F2 D L' F B U2 L'
F2 D L' B F U2 L'
F2 D B L' F U2 L'
F2 D' L' B R' U2 B
R2 F' D' R' B' L B2
D' F2 L' B R' U2 B
D F2 L' F B R U2
D F2 L' B F R U2
F2 D' B L' R' U2 B
F2 D' B R' L' U2 B
D' F2 B L' R' U2 B
D' F2 B R' L' U2 B
D F2 B L' F R U2
D' B L R' U2 B R2
D' B L' R' U2 B R2
B D2 U' R' B U' R2
D' B L2 R' U2 B R2
D' B R F' R2 U2 R2
D' B R' L U2 B R2
D' B R' L' U2 B R2
D' B R' L2 U2 B R2
D' B R' U2 B R2 D
D' B R' U2 B R2 D'
D' B R' U2 B R2 D2
D' B R' U2 B' R2 B2
D' B R' U2 B2 R2 B'
D' B R' D2 L2 U2 B
D' B R' F U2 B R2
D' B R' F' U2 B R2
D' B R' F2 U2 B R2
L B U' R' B2 U' R2
L B U2 R D L2 B2
L B U2 R D B2 L2
D' B F2 L' R' U2 B
D' B F2 R' L' U2 B
D' B' L R' B R2 F'
D B F2 L' F R U2
D' B' R' L B R2 F'
D' B' D2 L R F2 B'
D' B' D2 L R B' F2
D' B' D2 L B' R F2
D' B' D2 R L F2 B'
D' B' D2 R L B' F2
D' B' D2 R F2 L B'
D B2 L2 R F L' B'
D B2 R L2 F L' B'
