F' L' D R U2 F'
F' R D' L' U2 F
F' D L' R U2 F'
F' D R L' U2 F'
F' D' L' R U2 F
F' D' R L' U2 F
F' L' R2 D R' B U2
U' L' U F' L' R U2
U' L' U F' R L' U2
R2 L' F U' L' B R
R2 L' F U' B L' R
R2 L' F U' B R L'
F' L' U2 D' F2 L' F
F' L' D R U2 D F'
F' L' D R U2 D' F'
F' L' D R U2 D2 F'
F' L' D R U2 F' D
F' L' D R U2 F' D'
F' L' D R U2 F' D2
F' L' D R D U2 F'
F' L' D R D' U2 F'
F' L' D R D2 U2 F'
F' L' D R B U2 F'
F' L' D R B' U2 F'
F' L' D R B2 U2 F'
F' L' D R' B R2 U2
F' L' D B R U2 F'
F' L' D B' R U2 F'
F' L' D B2 R U2 F'
F' L' D' U2 F2 L' F
F' L' B D R U2 F'
F' L' B' D R U2 F'
F' L' B2 D R U2 F'
F' L2 R D' L B' U2
L' R2 F U' L' B R
L' R2 F U' B L' R
L' R2 F U' B R L'
F' L2 D L R U2 F'
F' L2 D R L U2 F'
F' L2 D' L R B' U2
F' L2 D' L B' R U2
F' L2 D' R L B' U2
F' R L2 D' L B' U2
F' R U2 D F2 R F'
F' R D U2 F2 R F'
F' R D' L B' L2 U2
F' R D' L' U2 D F
F' R D' L' U2 D' F
F' R D' L' U2 D2 F
F' R D' L' U2 F D
F' R D' L' U2 F D'
F' R D' L' U2 F D2
F' R D' L' D U2 F
F' R D' L' D' U2 F
F' R D' L' D2 U2 F
F' R D' L' B U2 F
F' R D' L' B' U2 F
F' R D' L' B2 U2 F
F' R D' B L' U2 F
F' R D' B' L' U2 F
F' R D' B2 L' U2 F
F' R B D' L' U2 F
F' R B' D' L' U2 F
F' R B2 D' L' U2 F
F' R2 L' D R' B U2
F' R2 D L' R' B U2
F' R2 D R' L' B U2
F' R2 D R' B L' U2
F' R2 D' L' R' U2 F
F' R2 D' R' L' U2 F
F U L R F L2 B'
F U R L F L2 B'
F U F2 L' R B' U2
F U F2 L' B' R U2
F U F2 R L' B' U2
F U' L' R' F' R2 B
F U' R' L' F' R2 B
F U' F2 L' R B U2
F U' F2 R L' B U2
F U' F2 R B L' U2
F' U2 D F2 L' R F'
F' U2 D F2 R L' F'
F' U2 D' F2 L' R F
F' U2 D' F2 R L' F
L' F U F2 L' R U2
L' F U F2 R L' U2
L' F U' L' R D2 B2
L' F U' L' D2 R B2
L' F U' L' D2 B2 R
L' F U' R L' D2 B2
L' F U' R D2 L' B2
L' F U' R D2 B2 L'
L' F U' D2 L' R B2
L' F U' D2 L' B2 R
L' F U' D2 R L' B2
L' F U' D2 R B2 L'
L' F U' D2 B2 L' R
L' F U' D2 B2 R L'
F' D L' R U2 D F'
F' D L' R U2 D' F'
F' D L' R U2 D2 F'
F' D L' R U2 F' D
F' D L' R U2 F' D'
F' D L' R U2 F' D2
F' D L' R D U2 F'
F' D L' R D' U2 F'
F' D L' R D2 U2 F'
F' D L' R B U2 F'
F' D L' R B' U2 F'
F' D L' R B2 U2 F'
F' D L' R' B R2 U2
F' D L' B R U2 F'
L' F D R2 U' L' R'
L' F D R2 U' R' L'
F' D L' B' R U2 F'
F' D L' B2 R U2 F'
F' D R L' U2 D F'
F' D R L' U2 D' F'
F' D R L' U2 D2 F'
F' D R L' U2 F' D
F' D R L' U2 F' D'
F' D R L' U2 F' D2
F' D R L' D U2 F'
F' D R L' D' U2 F'
F' D R L' D2 U2 F'
F' D R L' B U2 F'
F' D R L' B' U2 F'
F' D R L' B2 U2 F'
F' D R U2 F2 R F
F' D R D L' U2 F'
F' D R D' L' U2 F'
F' D R D2 L' U2 F'
F' D R B L' U2 F'
F' D R B' L' U2 F'
F' D R B2 L' U2 F'
L' F D2 U' L' R B2
L' F D2 U' L' B2 R
L' F D2 U' R L' B2
L' F D2 U' R B2 L'
L' F D2 U' B2 L' R
L' F D2 U' B2 R L'
F' D R' L' B R2 U2
F' D R' B L' R2 U2
F' D R' B R2 L' U2
F D R2 U' L' R' F'
F D R2 U' R' L' F'
L' F' L' R U' L U'
F' D U2 F2 L' R F'
F' D U2 F2 R L' F'
L2 F' L' R U' L2 U'
L2 F' L' R U2 D F2
L2 F' L' R D U2 F2
L2 F' L' R D' B2 U2
L2 F' L' U2 D F2 L'
L2 F' L' D R U2 F2
L2 F' L' D U2 F2 L'
L2 F' L' D' R B2 U2
L2 F' L' D' B2 R U2
L F' L' R U' L' U'
L' F' R L' U' L U'
L2 F' R L' U' L2 U'
L2 F' R L' U2 D F2
L2 F' R L' D U2 F2
L2 F' R L' D' B2 U2
F' D B L' R U2 F'
F' D B R L' U2 F'
L F' R L' U' L' U'
L F' R U2 D F2 R
L F' R D L' U2 F2
L F' R D U2 F2 R
L F' R D' L' B2 U2
