R2 B R' U L B'
R2 L B R' U L B2
B' L F' U R' U2 B'
B' L F' U' B2 L B
B2 L F' U' B' L F
B' L F' B2 U' L B
B' L B2 F' U' L B
L R2 B R' U L B2
U2 D F' R U' L' F
D U2 F' R U' L' F
R2 F B R' U L B'
R2 F' B R' U L B'
U2 F' B' L U' B' L2
R2 F2 B R' U L B'
R2 B L' R' U L2 B'
R2 B R' L' U L2 B'
R2 B R' U L D B'
R2 B R' U L D' B'
R2 B R' U L D2 B'
R2 B R' U L B' D
R2 B R' U L B' D'
R2 B R' U L B' D2
R2 B R' F U L B'
R2 B R' F' U L B'
R2 B R' F2 U L B'
R2 B D2 R' U L B
R2 B F R' U L B'
R2 B F' R' U L B'
R2 B F2 R' U L B'
F' B U2 R' U L B'
U2 B' L F' U' B' L'
B' F' L U R' U2 B'
B' F' L U' B2 L B
F' B' L U R' U2 B'
F' B' L U' B2 L B
B2 F' L U' B' L F
B' F' L B2 U' L B
F' B' L B2 U' L B
B2 F' U' L F B' L
B2 F' U' L B' F L
B2 F' U' B' L F B'
B2 F' U' B' L B' F
U2 B' F' L U' B' L2
B F' U2 R' U L B'
F' B2 L U' B' L F
F' B2 U' L F B' L
F' B2 U' L B' F L
F' B2 U' B' L F B'
F' B2 U' B' L B' F
