R' L' B' L
L' R' B' L
L' R B' L R2
L' R B' R2 L
R' L' B' L D
R' L' B' L D'
R' L' B' L D2
R' L' B' D L
R' L' B' D' L
R' L' B' D2 L
L' R' B' L D
L' R' B' L D'
L' R' B' L D2
L2 R' B' L B'
L' R' B' D L
L' R' B' D' L
L' R' B' D2 L
R2 L' B' L R
R2 L' B' R L
R L' B' L R2
R L' B' R2 L
R' L2 B' L B'
L' R2 B' L R
L' R2 B' R L
R' B' L' B' L2
B2 L F U2 F' L'
L' R B' L R2 D
L' R B' L R2 D'
L' R B' L R2 D2
R' L B' L2 B' L'
L' R B' R2 L D
L' R B' R2 L D'
L' R B' R2 L D2
L' R B' R2 D L
L' R B' R2 D' L
L' R B' R2 D2 L
L2 R B' L R2 B'
L2 R B' L B' R2
L2 R B' R2 L B'
D2 L' R' D2 B' L
F' L' R' B' L F
D' L' R' B' D L2
F2 L' R' F2 B' L
F2 L' R' B' L F2
F2 L' R' B' F2 L
L' R' F B' L F'
R' L' F B' L F'
L' R' F2 B' L F2
R' L' F2 B' L F2
L' R' B L B2 L
D' L' D R' B' L
L' R' B L' B2 L
L' R' B L2 B2 L
R' L' B L B2 L
R' L' B L' B2 L
R' L' B L2 B2 L
L' R' B' L2 D L'
L' R' B' L2 D' L'
L' R' B' L2 D2 L'
R' L' B' L2 D L'
R' L' B' L2 D' L'
R' L' B' L2 D2 L'
L' R' B' D L D
L' R' B' D L D'
L' R' B' D L D2
L' R' B' D' L D
L' R' B' D' L D'
L' R' B' D' L D2
L' R' B' D2 L D
L' R' B' D2 L D'
L' R' B' D2 L D2
R' L' B' D L D
R' L' B' D L D'
R' L' B' D L D2
L' R' B' F L F'
R' L' B' D' L D
R' L' B' D' L D'
R' L' B' D' L D2
R' L' B' D2 L D
R' L' B' D2 L D'
R' L' B' D2 L D2
L' R' B' F2 L F2
L2 R' B' L D B'
L2 R' B' L D' B'
L2 R' B' L D2 B'
R' L' B' F L F'
L2 R' B' L B' D
L2 R' B' L B' D'
L2 R' B' L B' D2
R2 L' B' L R D
R2 L' B' L R D'
R2 L' B' L R D2
R2 L' B' L D R
R2 L' B' L D' R
R2 L' B' L D2 R
L' R' B2 L B L
R' L' B' F2 L F2
L' R' B2 L' B L
D2 L' D2 R' B' L
R2 L' B' R L D
R2 L' B' R L D'
R2 L' B' R L D2
L' R' B2 L2 B L
R' L' B2 L B L
R2 L' B' R D L
R2 L' B' R D' L
R2 L' B' R D2 L
L R' B' L2 B' L'
R' L' B2 L' B L
R L' B' L R2 D
R L' B' L R2 D'
R L' B' L R2 D2
R' L' B2 L2 B L
R2 L' B' D L R
R2 L' B' D R L
R2 L' B' D' L R
R2 L' B' D' R L
L' R' B2 D B L
R L' B' R2 L D
R L' B' R2 L D'
R L' B' R2 L D2
R L' B' R2 D L
R L' B' R2 D' L
R2 L' B' D2 L R
R L' B' R2 D2 L
R2 L' B' D2 R L
L' R' B2 D' B L
L' R' B2 D2 B L
R' L' B2 D B L
R' L' B2 D' B L
R' L' B2 D2 B L
F L' F' R' B' L
F2 L' F2 R' B' L
B' L' B L2 R' B2
B2 L' B L B2 R'
B' L' B R' L2 B2
B' L' B R' B2 L2
B L' B2 L B R'
L' R2 B' L R D
L' R2 B' L R D'
L' R2 B' L R D2
L' R2 B' L D R
L' R2 B' L D' R
L' R2 B' L D2 R
L' R2 B' R L D
L' R2 B' R L D'
L' R2 B' R L D2
L' R2 B' R D L
L' R2 B' R D' L
L' R2 B' R D2 L
R' L2 B' L D B'
R' L2 B' L D' B'
R' L2 B' L D2 B'
R' L2 B' L B' D
R' L2 B' L B' D'
R' L2 B' L B' D2
L' R2 B' D L R
L' R2 B' D R L
L' R2 B' D' L R
L' R2 B' D' R L
L' R2 B' D2 L R
L' R2 B' D2 R L
L2 R2 B' L R B'
L2 R2 B' L B' R
L2 R2 B' R L B'
R2 L2 B' L R B'
R2 L2 B' L B' R
R2 L2 B' R L B'
R L2 B' L R2 B'
R L2 B' L B' R2
R L2 B' R2 L B'
R' U B' R' U' L
F' R' L' B' L F
D2 R' L' D2 B' L
F2 R' L' F2 B' L
F2 R' L' B' L F2
F2 R' L' B' F2 L
D' R' L' B' D L2
D R' D' L' B' L
D2 R' D2 L' B' L
F' R' D2 F L' B'
F' R' F L' B' L
D2 R' F L' F' B'
D2 R' F L' B' F'
F2 R' F2 L' B' L
L' D R' D' B' L
R' D' L' D B' L
L' D' R' B' D L2
R' D2 L' D2 B' L
L' D2 R' D2 B' L
R' D2 F L' F' B'
R' D2 F L' B' F'
B U2 R' F' L' U2
R' F L' F' B' L
R' F L' B' L F'
R' F L' B' F' L
D2 F L' F' R' B'
R' F' L' B' L F
L' F' R' F B' L
L' F' R' B' F L
R' F' D2 F L' B'
R' F2 L' F2 B' L
R' F2 L' B' L F2
R' F2 L' B' F2 L
L' F2 R' F2 B' L
L' F2 R' B' L F2
L' F2 R' B' F2 L
F' D2 R' F L' B'
R' B L' B2 L B
F' D2 F L' R' B'
F' D2 F R' L' B'
R' B L2 B2 L B'
R' B U2 R' F' U2
L' B' L B R' B'
R' B' L U2 F U2
R' B' L' B L2 B2
R' B' L' B' L2 D
R' B' L' B' L2 D'
R' B' L' B' L2 D2
R' B' L' B2 L2 B
L2 B' L B R' B2
R2 B' L' R B' L2
R2 B' L' B' L2 R
R2 B' L' B' R L2
R2 B' R L' B' L2
R B' L' R2 B' L2
R B' L' B' L2 R2
R B' L' B' R2 L2
R' B' D L' B' L2
R B' R2 L' B' L2
R' B' D' L' B' L2
R' B' D2 L' B' L2
R' B2 L' B L B2
R' B2 L2 B L B'
B L R D2 L2 B' R'
B2 L R F U2 F' L'
D2 L R' U2 F U2 L'
R' L U' L2 U B' L
D2 L R' D2 L2 B' L
B2 L R' F U2 F' L'
D' L R' B' D L2 B'
D L R' B D L2 B'
B2 L R2 F U2 F' L'
R' L U2 D2 F U2 L'
U' L U L' R' B' L
L' R U2 B' L R2 F'
L' R U2 B' R2 L F'
L' R U2 B' R2 F' L
U' L U R' L' B' L
R' L D' L2 D B' L
U2 L U2 L' R' B' L
U2 L U2 R' L' B' L
B L U2 R' F U2 R
B' L U2 D2 F L' U2
R' L D2 L2 D2 B' L
D2 L U2 F U2 L' R'
D2 L U2 F U2 R' L'
B2 L U2 F R U2 R'
B L U2 F R' U2 R2
R' L D2 U2 F U2 L'
D' L D L2 R' B' L
D' L D R' L2 B' L
B2 L D F U2 F' L'
L' R F B' L F' R2
B2 L D' F U2 F' L'
L' R F' R2 F B' L
L' R F' R2 B' F L
D2 L D2 L2 R' B' L
R' L F' D2 F L' B2
R' L F' D2 F B2 L'
R' L F' D2 B2 F L'
D2 L D2 R' L2 B' L
L' R F' B' R2 F L
B' L D2 U2 F L' U2
