F' L B R' U
L F' B R' U
L B F' R' U
U' L F' B R' U
D2 L F' B R U
U2 L F' B R' U
U L F' B R' U
F L F2 B R' U
F' L B R' U D
F' L B R' U D'
F' L B R' U D2
F' L B R' D U
F' L B R' D' U
F' L B R' D2 U
F' L B D R' U
F L B R' F2 U
F' L B D' R' U
F' L B D2 R' U
D2 L B F' R U
U' L B F' R' U
F L B F2 R' U
U L B F' R' U
U2 L B F' R' U
F' L' B L2 R' U
F' L' B R' L2 U
F' L2 B L' R' U
F' L2 B R' L' U
L D2 F' B R U
L D2 B F' R U
L F B R' F2 U
L' F' L2 B R' U
U' F' L B R' U
D2 F' L B R U
U2 F' L B R' U
U F' L B R' U
L' F' B L2 R' U
L' F' B R' L2 U
L F' B R' U D
L F' B R' U D'
L F' B R' U D2
L F' B R' D U
L F' B R' D' U
L F' B R' D2 U
L F' B D R' U
L F' B D' R' U
L F' B D2 R' U
B D' F' R' U B
L F2 B R' F U
L' B L2 F' R' U
L2 B L' F' R' U
L' B F' L2 R' U
L' B F' R' L2 U
L B D F' R' U
L B D' F' R' U
L B D2 F' R' U
L B F R' F2 U
L B F' R' U D
L B F' R' U D'
L B F' R' U D2
L B F' R' D U
L B F' R' D' U
L B F' R' D2 U
L B F' D R' U
L B F' D' R' U
L B F' D2 R' U
L B F2 R' F U
F' B D' R' U B
B F' D' R' U B
F' L R B R' B U
B' L U2 F' L' B2 U
B' L U2 F' B2 L' U
B' L U2 B2 F' L' U
D' L D F' B R' U
D' L D B F' R' U
D' L D' F' B R U
D' L D' B F' R U
F' L D' B R U F'
B L D' F' R' U B
D2 L D2 F' B R' U
U' L D2 F' B R U
U2 L D2 F' B R U
D2 L D2 B F' R' U
U2 L D2 B F' R U
U' L D2 B F' R U
U L D2 F' B R U
U L D2 B F' R U
L R B R' F' B U
L R B R' B F' U
U2 L F B R' F2 U
U' L F B R' F2 U
R L B R' F' B U
R L B R' B F' U
F L F B R' F U
U L F B R' F2 U
D2 L F' D B R U
D' L F' D B R' U
D2 L F' D' B R U
D2 L F' D2 B R U
D2 L F' B R U D
D2 L F' B R U D'
D2 L F' B R U D2
D2 L F' B R D U
D2 L F' B R D' U
D2 L F' B R D2 U
D' L F' B R U F'
D2 L F' B D R U
D2 L F' B D' R U
D2 L F' B D2 R U
F' L F' B R' F U
D2 L F' B' R B2 U
D2 L F' B2 R B' U
U2 L F' B R' U D
U2 L F' B R' U D'
U2 L F' B R' U D2
U2 L F' B R' D U
U2 L F' B R' D' U
U2 L F' B R' D2 U
U' L F' B R' U D
U' L F' B R' U D'
U' L F' B R' U D2
U' L F' B R' D U
U' L F' B R' D' U
U' L F' B R' D2 U
B L F' D' R' U B
D L F' B U D2 F2
U2 L F' B D R' U
U2 L F' B D' R' U
D L F' B U' B2 U2
U' L F' B D R' U
U2 L F' B D2 R' U
U' L F' B D' R' U
D L F' B D' R2 U
U' L F' B D2 R' U
D L F' B D2 U F2
U L F' B R' U D
U L F' B R' U D'
U L F' B R' U D2
U L F' B R' D U
U L F' B R' D' U
U L F' B R' D2 U
U L F' B D R' U
U L F' B D' R' U
U L F' B D2 R' U
F' L F2 B R' F2 U
U' L F2 B R' F U
U2 L F2 B R' F U
F L F2 B R' U D
F L F2 B R' U D'
F L F2 B R' U D2
F L F2 B R' D U
F L F2 B R' D' U
F L F2 B R' D2 U
F L F2 B D R' U
F L F2 B D' R' U
F L F2 B D2 R' U
U L F2 B R' F U
D' L B R U F' L'
F' L B R U D' F2
F' L B R D' U F2
F' L B R2 D R U
F' L B R2 D' R U
F' L B R2 D2 R U
F L B R F2 R2 U
F L B R' U D' L2
F L B R' D' U L2
F L B R' F2 U D
F L B R' F2 U D'
F L B R' F2 U D2
F L B R' F2 D U
F L B R' F2 D' U
F L B R' F2 D2 U
F' L B D R' U D
F' L B D R' U D'
F' L B D R' U D2
F' L B D R' D U
F' L B D R' D' U
F' L B D R' D2 U
F' L B D' R' U D
F' L B D' R' U D'
F' L B D' R' U D2
F' L B D' R' D U
F' L B D' R' D' U
F' L B D' R' D2 U
D' L B D' F' R U
U' L B D F' R' U
F' L B D2 R' U D
F' L B D2 R' U D'
