D' R F' R D2 B2
D' R F' D2 R B2
D' R F' D2 B2 R
D' F' R D2 F' B2
D' F' R D2 B2 F'
F2 D' R F' R B
D L B' L U2 B' L2
L2 R' B R' U L2 B2
L2 R' B R' U B2 L2
D2 L' F L' U' B' L2
D' L2 R F' R B' L2
D' L2 R F' B' L2 R
D' L2 R F' B' R L2
D' L2 R B' L2 F' R
D' L2 R B' F' L2 R
D' L2 R B' F' R L2
U' L2 R' B R' U B2
B L2 R' B U L2 B2
B L2 R' B U B2 L2
R' L2 B R' U L2 B2
R' L2 B R' U B2 L2
D' L2 F' R F' B' L2
D' L2 F' R B' L2 F'
D' L2 F' R B' F' L2
D' L2 F' B' L2 R F'
D' L2 F' B' R L2 F'
D' L2 F' B' R F' L2
U' L2 B R' B U B
D' L2 B' L2 R F' R
D' L2 B' L2 F' R F'
D' L2 B' R L2 F' R
D' L2 B' R F' L2 R
D' L2 B' R F' R L2
D' L2 B' F' L2 R F'
D' L2 B' F' R L2 F'
D' L2 B' F' R F' L2
D' R L2 F' R B' L2
D' R L2 F' B' L2 R
D' R L2 F' B' R L2
D' R L2 B' L2 F' R
D' R L2 B' F' L2 R
D' R L2 B' F' R L2
D' R U2 F L' U2 F2
D' R U2 F U2 F2 R
D' R F L' U2 L F2
D' R F L' U2 F2 L
D' R F' R U2 F2 U2
R' U' L2 B R' U B2
D' R F' R D2 B2 D
D' R F' R D2 B2 D'
D' R F' R D2 B2 D2
D' R F' R B D2 B2
D' R F' R B' D2 B2
D' R F' R B2 D2 B2
D' R F' R2 D2 R' B2
D' R F' U2 F2 L' U2
D' R F' D' R D' B2
D' R F' D2 R B2 D
D' R F' D2 R B2 D'
D' R F' D2 R B2 D2
D' R F' D2 R' B2 R2
D' R F' D2 B' R B'
D' R F' D2 B2 R D
D' R F' D2 B2 R D'
D' R F' D2 B2 R D2
D' R F' D2 B2 D R
D' R F' D2 B2 D' R
D' R F' D2 B2 D2 R
D' R F' B R D2 B2
D' R F' B D2 R B2
D' R F' B D2 B2 R
D' R F' B' R D2 B2
D' R F' B' D2 R B2
D' R F' B' D2 B2 R
D' R F' B2 R D2 B2
D' R F' B2 D2 R B2
D' R F' B2 D2 B2 R
D' R F2 R F R B
D' R F2 R2 F B R
D' R F2 R2 B F R
D' R B F' R D2 B2
D' R B F' D2 R B2
D' R B F' D2 B2 R
D' R B' F' R D2 B2
D' R B' F' D2 R B2
D' R B' F' D2 B2 R
D' R B2 F' R D2 B2
D' R B2 F' D2 R B2
D' R B2 F' D2 B2 R
U' R' L2 B R' U B2
B R' L2 B U L2 B2
B R' L2 B U B2 L2
R' U' B L2 R' U B'
R' U' B R' L2 U B'
R' U' B R' U' F U2
F2 R' U' B R' U B
D' R' U2 F L' B U2
D' R' U2 F B L' U2
D' R' U2 B F L' U2
D' R' F B L' U2 L
U' R' B L2 R' U B'
U' R' B R' L2 U B'
U' R' B R' U' F U2
D' R' B F L' U2 L
B R' B L2 U B' L2
R' U2 F U B R' U
D' R2 U2 F L' B' U2
D' R2 F L' U2 L F
D' R2 F' R' F' R2 B
U2 D L B' L U2 B'
D2 U L' F L' U' B'
U2 D F L B' L U2
U2 D F B' L B' U2
U2 D B' F L B' U2
B U' L2 R' B U B2
U2 D' F U2 F2 R F'
U2 D' F D2 L' U2 F
F2 U' R' B R' U B
B U' R' L2 B U B2
B U' R' B L2 U B'
B U' R' B U' F U2
D U2 L B' L U2 B'
U D2 L' F L' U' B'
D' U2 F U2 F2 R F'
D2 U2 F U' L' F U'
D' U2 F D2 L' U2 F
U2 D2 F U' L' F U'
D U2 F L B' L U2
D U2 F B' L B' U2
D U2 B' F L B' U2
F2 U2 D' F' U2 R F'
D' F L' R U2 L F'
D' F L' R U2 F' L
D' F L' R2 U2 L F
D' F L' B2 R' B U2
D F L B' L U2 L2
D' F R L' U2 L F'
D' F R L' U2 F' L
B U2 F U R' B U
D' F R' B L' U2 L
D' F R2 L' U2 L F
U2 F U R' B R' U
U2 F U B R' B U
U2 F U2 D' R F' R
U2 F U2 D' F' R F'
U2 F D L B' L U2
F D L B' L U2 L2
U2 F D B' L B' U2
D' F D2 L' U2 F L
U2 F D' U2 R F' R
U2 F D' U2 F' R F'
U2 F B U R' B U
D F B' L B' U2 L'
D' F' R U2 F2 U2 F
D' F' R D F' D B2
D' F' R D' F' D' B2
D' F' R D2 F' B2 D
D' F' R D2 F' B2 D'
D' F' R D2 F' B2 D2
D' F' R D2 B2 D F'
D' F' R D2 B2 D' F'
D' F' R D2 B2 D2 F'
D' F' R D2 B2 F' D
D' F' R D2 B2 F' D'
D' F' R D2 B2 F' D2
D' F' R F' R2 B R2
D' F' R F' U2 F' U2
D' F' R B D2 F' B2
D' F' R B D2 B2 F'
D' F' R B' D2 F' B2
D' F' R B' D2 B2 F'
D' F' R B2 D2 F' B2
D' F' R B2 D2 B2 F'
D' F' R' F' R2 F' B
D' F' R' F' R2 B F'
D' F' R2 D2 R' F' B2
D' F' R2 D2 R' B2 F'
F D B' L B' U2 L'
F' D' R F' R D' B2
F' D' R F' D' R B2
F' D' R F' D' B2 R
F2 D' R F' R D B
F2 D' R F' R D' B
F2 D' R F' R D2 B
F2 D' R F' R B D
F2 D' R F' R B D'
F2 D' R F' R B D2
F2 D' R F' D R B
F2 D' R F' D' R B
F2 D' R F' D2 R B
F2 D' R F' B R B
F2 D' R F' B' R B
F2 D' R F' B2 R B
F2 D' R B F' R B
D' F' D2 B2 D2 R F'
F2 D' R B' F' R B
F2 D' R B2 F' R B
D' F' B R D2 F' B2
D' F' B R D2 B2 F'
D F' D2 R F' R B2
D F' D2 R F' B2 R
D F' D2 R B2 F' R
D F' D2 F' R F' B2
D F' D2 F' R B2 F'
D' F' B' R D2 F' B2
D' F' B' R D2 B2 F'
D F' D2 F' B2 R F'
D F' D2 B2 R F' R
D F' D2 B2 F' R F'
F2 D' R2 D2 B R' F'
F2 D' R2 B R' F' R
D' F' B2 R D2 F' B2
D' F' B2 R D2 B2 F'
F2 D' U2 F' U2 R F'
F' D' F' R D' F' B2
F' D' F' R D' B2 F'
F' D' F' R F' D' B2
D' F2 R F R F2 B
D' F2 R F R B F2
F D' F' R F' D2 B2
F2 D' B R F' R B
F2 D' B' R F' R B
F2 D' B2 R F' R B
U2 F2 D' F' U2 R F'
D F2 D2 R F' R B
U' B L2 R' B U B2
R' B L2 R' U B' L2
D' B R F' R D2 B2
D' B R F' D2 R B2
D' B R F' D2 B2 R
U' B R' L2 B U B2
R' B R' L2 U B' L2
U' B R' B L2 U B'
U' B R' B U' F U2
L2 B R' B U L2 B
L2 B R' B U B L2
F' D2 B2 D R F' R
F' D2 B2 D F' R F'
D' B F' R D2 F' B2
D' B F' R D2 B2 F'
U2 B F U R' B U
D' B' R F' R D2 B2
D' B' R F' D2 R B2
D' B' R F' D2 B2 R
D B' U2 F L B' U2
D' B' F' R D2 F' B2
D' B' F' R D2 B2 F'
D B' F L B' U2 L'
D' B2 R F' R D2 B2
D' B2 R F' D2 R B2
D' B2 R F' D2 B2 R
D' B2 F' R D2 F' B2
D' B2 F' R D2 B2 F'
