F2 L' F D F2 R
F2 L' F' R D F2
F2 L' F' D R F2
U2 R U' L F U'
F R F L' D F2
L' D F R F L'
U F L F U' L'
U F2 L F U' L2
U L U R U' F U'
U L F U' F L' F'
U L F U2 F U L'
U L F D2 B' U' L
F2 L F' L2 R D F2
F2 L F' L2 D R F2
F2 L F' R L2 D F2
F2 L' R F D F2 R
F2 L' R F' R D F2
F2 L' R F' D R F2
F L' R F D L' F2
F L' R F' D F2 L'
F2 L' R' F D F2 R
F2 L' R' F' R D F2
F2 L' R' F' D R F2
F2 L' R2 F D F2 R
F2 L' R2 F' R D F2
F2 L' R2 F' D R F2
F2 L' U L2 F' U' R
F2 L' U F' L2 U' R
R' L' F R D F2 L'
L' R' F R D F2 L'
D2 L' D F R F L'
D' L' D F R F L'
F2 L' D F' D' F' R
D L' D F R F L'
F2 L' F R D F2 R
F2 L' F R' D F2 R
F2 L' F R2 D F2 R
U L' F L2 F U' L'
F2 L' F D R F2 R
F2 L' F D R' F2 R
F2 L' F D R2 F2 R
F2 L' F D F2 R D
F2 L' F D F2 R D'
F2 L' F D F2 R D2
F2 L' F D F2 D R
F2 L' F D F2 D' R
F2 L' F D F2 D2 R
F2 L' F' R U L2 U'
F2 L' F' R D F2 D
F2 L' F' R D F2 D'
F2 L' F' R D F2 D2
F2 L' F' R F D F2
F2 L' F' R F' D F2
F2 L' F' R F2 D F2
F2 L' F' R2 D R' F2
F2 L' F' R2 D F2 R'
F2 L' F' U L2 U' R
F2 L' F' D R F2 D
F2 L' F' D R F2 D'
F2 L' F' D R F2 D2
F2 L' F' D R' F2 R2
F2 L' F' D R2 F2 R'
F2 L' F' D' R D2 F2
U L' F2 L2 F U' L
F2 L' F2 D F R F
R' U L D F B2 U'
R' U L D B2 F U'
R' U L D2 F U' L2
R' U L F U R2 U2
R' U L F U' D2 L2
R' U L F D B2 U'
R' U L F D2 U' L2
R2 U L F U R' U2
R2 U L F B2 U' L
R U L F U2 F' U
R2 U L B2 F U' L
F2 L2 F' L D R F'
F2 L2 F' D L R F'
F2 L2 F' D R L F'
F2 L2 F' D R F' L
R' U D L F B2 U'
R' U D L B2 F U'
R' U D2 L F U' L
F2 R L' F D F2 R
F2 R L' F' R D F2
F2 R L' F' D R F2
F R L' F D L' F2
F R L' F' D F2 L'
F R U D' L B' U'
U2 R U' L D F U'
U2 R U' L D' F U'
U2 R U' L D2 F U'
U2 R U' L F U' D
U2 R U' L F U' D'
U2 R U' L F U' D2
U2 R U' L F D U'
U2 R U' L F D' U'
U2 R U' L F D2 U'
U2 R U' D L F U'
U2 R U' D' L F U'
U2 R U' D2 L F U'
U2 R U' F L F U'
U2 R U' F' L F U'
U2 R U' F2 L F U'
U2 R D U' L F U'
U2 R D' U' L F U'
F R D' U L B' U'
R U' L U2 L' B' U
U2 R D2 U' L F U'
F R F L' U L2 U'
F R F L' D F2 D
F R F L' D F2 D'
F R F L' D F2 D2
F R F L' F D F2
F R F L' F' D F2
F R F L' F2 D F2
F R F U L U' L2
F R F D L' D F2
F R F D' L' D F2
F R F D2 L' D F2
F R F' L' D F2 L'
U2 R B D L B' U2
F2 R' L' F D F2 R
F2 R' L' F' R D F2
F2 R' L' F' D R F2
L2 U' F2 R B U L'
F R' F L' R2 D F2
F R' F R2 L' D F2
R2 U2 R' U' L F U'
R' U2 R2 U' L F U'
F2 R2 L' F D F2 R
F2 R2 L' F' R D F2
F2 R2 L' F' D R F2
L' D L F R F L'
L' D L' F R F L'
