R' L F' B2 D R2
R' L B2 F' D R2
L R' F' B2 D R2
L R' B2 F' D R2
L B2 R' F' D R2
R' L U F U' F2 B2
R' L U F U' B2 F2
U2 L R' F B2 D R2
F' L R' F' B2 D R2
D2 L R' F' D R2 B
F2 L R' F' B2 D R2
F L R' F' B2 D R2
F' L R' B2 F' D R2
U2 L R' B2 F D R2
F2 L R' B2 F' D R2
F L R' B2 F' D R2
R' L D' F' D R2 B2
R' L D' F' D B2 R2
R' L D2 F' D R2 B
R' L F' R B2 D R2
R' L F' R' B2 D R2
R' L F' R2 B2 D R2
R' L F' U F2 U' B2
R' L F' D R2 D' B2
R' L F' B D B R2
R' L F' B' D R2 B'
R' L F' B' D B' R2
R' L F' B2 R D R2
R' L F' B2 R' D R2
R' L F' B2 R2 D R2
R' L F' B2 U F2 U'
R' L F' B2 D R2 D
R' L F' B2 D R2 D'
R' L F' B2 D R2 D2
U' L F B2 D' R F'
R' L B F' D B R2
L' R B' U B' L2 F
R' L B' F' D R2 B'
R' L B' F' D B' R2
R2 L B2 R F' D R2
R' L B2 U F U' F2
R' L B2 D F' D R2
R' L B2 D' F' D R2
R' L B2 D2 F' D R2
R' L B2 F' R D R2
R' L B2 F' R' D R2
R' L B2 F' R2 D R2
R' L B2 F' U F2 U'
R' L B2 F' D R2 D
R' L B2 F' D R2 D'
R' L B2 F' D R2 D2
L R' U F U' F2 B2
L R' U F U' B2 F2
F' L B2 R' F' D R2
F2 L B2 R' F' D R2
U2 L B2 R' F D R2
F L B2 R' F' D R2
U' L B2 D' F R F'
U' L B2 F D' R F'
L R' D' F' D R2 B2
L R' D' F' D B2 R2
U2 L' U L2 F R B2
U2 L' U L2 F B2 R
U2 L' U L2 B2 F R
L R' D2 F' D R2 B
L R' F' R B2 D R2
L R' F' R' B2 D R2
L R' F' R2 B2 D R2
L R' F' U F2 U' B2
L R' F' D R2 D' B2
L R' F' B D B R2
L R' F' B' D R2 B'
L R' F' B' D B' R2
L R' F' B2 R D R2
L R' F' B2 R' D R2
L R' F' B2 R2 D R2
L R' F' B2 U F2 U'
L R' F' B2 D R2 D
L R' F' B2 D R2 D'
L R' F' B2 D R2 D2
L R' B F' D B R2
R' L' B' U F' B' L2
R' L' B' U B' L2 F'
R' L' B' U B' F' L2
L' R' B' U F' B' L2
L' R' B' U B' L2 F'
L' R' B' U B' F' L2
R L' B' U B' L2 F
L R' B' F' D R2 B'
L R' B' F' D B' R2
L2 R' B2 L' F' D R2
L R' B2 U F U' F2
L2 R' B2 D L' F' R
L R' B2 D F' D R2
L R' B2 D' F' D R2
L R' B2 D2 F' D R2
L R' B2 F' R D R2
L R' B2 F' R' D R2
L R' B2 F' R2 D R2
L R' B2 F' U F2 U'
L R' B2 F' D R2 D
L R' B2 F' D R2 D'
L R' B2 F' D R2 D2
U2 L2 U L' F R B2
U2 L2 U L' F B2 R
U2 L2 U L' B2 F R
U2 L2 U B2 L' F R
R' L2 B2 L' F' D R2
R' L2 B2 D L' F' R
L R2 B2 R F' D R2
R' U L F' B' R' B'
R' U L B' F' R' B'
