B2 R' B U' R2
U' R U' L F' U
U' R U' F' L U
R U' L F' U F
B2 R' D' F2 B U'
B2 R' D' B F2 U'
R2 U2 L F U R'
B2 R' F B U' R2
B2 R' F' B U' R2
B2 R' F2 B U' R2
B2 R' B U' R2 D
B2 R' B U' R2 D'
B2 R' B U' R2 D2
B2 R' B D' F2 U'
B2 R' B F U' R2
B2 R' B F' U' R2
B2 R' B F2 U' R2
B R' B R' U' R'
U2 L R F' R' U R
B2 L R' B L' U' R2
R' L U2 L' B U' R2
R' L U2 B L' U' R2
U2 L U R U' F' U
D2 L U2 B' L' U' R
U2 L D B' U L R
U2 L D B' U R L
L R F2 R F U R'
R L F2 R F U R'
F' L F2 R F' U R
L R' U2 L' B U' R2
U' L' R U' L2 F' U
U' L' R U' F' L2 U
L R' U2 B L' U' R2
U' L2 R U' L' F' U
B2 L2 R' B L2 U' R2
U2 R L F' R' U R
U' R L' U' L2 F' U
U' R L' U' F' L2 U
U' R L2 U' L' F' U
U' R U' L D F' U
U' R U' L D' F' U
U' R U' L D2 F' U
U' R U' L F' U D
U' R U' L F' U D'
U' R U' L F' U D2
U' R U' L F' D U
U' R U' L F' D' U
U' R U' L F' D2 U
U' R U' L' F' L2 U
U2 R U' L F' R' U
U' R U' D L F' U
U' R U' D F' L U
U' R U' D' L F' U
U' R U' D' F' L U
U' R U' D2 L F' U
U' R U' D2 F' L U
U' R U' F L F2 U
U' R U' F' L U D
U' R U' F' L U D'
U' R U' F' L U D2
U' R U' F' L D U
U' R U' F' L D' U
U' R U' F' L D2 U
U' R U' F' D L U
U' R U' F' D' L U
U' R U' F' D2 L U
U2 R U' F' L R' U
U2 R U' F' R' L U
F R U2 L F' U R
F R U2 F' L U R
U' R D U' L F' U
U' R D U' F' L U
U' R D' U' L F' U
U' R D' U' F' L U
U' R D2 U' L F' U
U' R D2 U' F' L U
R U' L D F' U F
R U' L D' F' U F
R U' L D2 F' U F
R U' L F' R U F
R U' L F' R' U F
R U' L F' R2 U F
R U' L F' U D F
R U' L F' U D' F
R U' L F' U D2 F
R U' L F' U F D
R U' L F' U F D'
R U' L F' U F D2
R U' L F' D U F
R U' L F' D' U F
R U' L F' D2 U F
U2 R F' L R' U R
U2 R F' R' L U R
R2 U' R' U' L F U
R' U' R2 U' L F' U
B2 R B R2 B U' R2
R' U' R2 U' F' L U
R2 U' R' B D L B'
B2 R B' R2 B U' R2
R U' D L F' U F
B2 R B2 R2 B U' R2
R U' D' L F' U F
B2 R' L B L' U' R2
R U' D2 L F' U F
R U' F L F2 U F
B2 R' L2 B L2 U' R2
B2 R' U' R2 U' F' U
R2 U' B D L B' R'
B2 R' D B U2 B U
R' U2 L U2 B U' R2
B2 R' D' F2 D B U'
B2 R' D' F2 D' B U'
B2 R' D' F2 D2 B U'
B2 R' D' F2 B U' D
B2 R' D' F2 B U' D'
B2 R' D' F2 B U' D2
B2 R' D' F2 B D U'
B2 R' D' F2 B D' U'
B2 R' D' F2 B D2 U'
B2 R' D' B U' D R2
B2 R' D' B D U' R2
B2 R' D' B F2 U' D
B2 R' D' B F2 U' D'
B2 R' D' B F2 U' D2
B2 R' D' B F2 D U'
B2 R' D' B F2 D' U'
B2 R' D' B F2 D2 U'
R2 U2 L D F U R'
R2 U2 L D' F U R'
R2 U2 L D2 F U R'
R2 U2 L F U R' D
R2 U2 L F U R' D'
R2 U2 L F U R' D2
R2 U2 L F U D R'
R2 U2 L F U D' R'
R2 U2 L F U D2 R'
R2 U2 L F D U R'
R2 U2 L F D' U R'
