L2 U L B' R'
L B' U L2 B'
B' L B' U L2 B'
B2 L B' U L2 B'
B L B' U L2 B'
B' L2 U L B' R'
B2 L2 U L B' R'
B L2 U L B' R'
L2 U L R B' R'
L2 U L R' B' R'
L2 U L R2 B' R'
L2 U L D B' R'
L2 U L D' B' R'
L2 U L D2 B' R'
L2 U L B' R' D
L2 U L B' R' D'
L2 U L B' R' D2
L2 U L B' D R'
L2 U L B' D' R'
L2 U L B' D2 R'
L2 U R L B' R'
L2 U R' L B' R'
L2 U R2 L B' R'
L' U F U' F' B'
L' U F U' B' F'
L2 F U L B' R'
L2 F' U L B' R'
L2 F2 U L B' R'
L B' L U L B'
L' B' U F U' F'
L B' U L2 D B'
L B' U L2 D' B'
L B' U L2 D2 B'
L B' U L2 B' D
L B' U L2 B' D'
L B' U L2 B' D2
L B' U B L2 B'
L B' U B' L2 B'
L B' U B2 L2 B'
L B' U' F U2 L2
D' L U L2 B R' B2
D' L U B L2 R' B'
D' L U B R' L2 B'
D' L U B2 L2 B' R'
D L U' F L' U2 L'
R' L B' R U L2 B'
R2 L B' R2 U L2 B'
D' L B U L2 R' B'
D' L B U R' L2 B'
B' L B' L U L B'
B2 L B' L U L B'
B L B' L U L B'
F' L B' U' F U2 L'
B' L B' U L2 D B'
B' L B' U L2 D' B'
B' L B' U L2 D2 B'
B' L B' U L2 B' D
B' L B' U L2 B' D'
B' L B' U L2 B' D2
B' L B' U B L2 B'
B' L B' U B' L2 B'
B' L B' U B2 L2 B'
F2 L B' U' R F U2
B2 L B' U L2 D B'
B2 L B' U L2 D' B'
B2 L B' U L2 D2 B'
B2 L B' U L2 B' D
B2 L B' U L2 B' D'
B2 L B' U L2 B' D2
B' L B' U' F U2 L2
B2 L B' U B L2 B'
B2 L B' U B' L2 B'
B2 L B' U B2 L2 B'
B L B' U L2 D B'
B L B' U L2 D' B'
B L B' U L2 D2 B'
B L B' U L2 B' D
B L B' U L2 B' D'
B L B' U L2 B' D2
B2 L B' U' F U2 L2
B L B' U B L2 B'
B L B' U B' L2 B'
B L B' U B2 L2 B'
B L B' U' F U2 L2
U L' U R F U' B
B' L' U F U' F' B'
B' L' U F U' B' F'
U2 L' U F L R U'
U2 L' U F R L U'
B2 L' U F U' F' B'
B2 L' U F U' B' F'
B L' U F U' F' B'
B L' U F U' B' F'
U L' U F R U' B
U L' U' L' U B' R'
F' L' U2 F U' B' L'
L R' B' R U L2 B'
B' L' B' U F U' F'
B2 L' B' U F U' F'
B L' B' U F U' F'
U L' B' U R' F U'
U L' B' U F R' U'
B' L2 U L R B' R'
B' L2 U L R' B' R'
B' L2 U L R2 B' R'
D' L2 U L B R' B2
B' L2 U L D B' R'
