B L U F' L' R'
B L U F' R' L'
U R B R' F' L'
D2 U F' L' R B
D2 U F' R L' B
D2 U F' R B L'
U D2 F' L' R B
U D2 F' R L' B
U D2 F' R B L'
U F' L' R B R'
U F' R L' B R'
U F' R B L' R'
U F' R B R' L'
U L R B R' F' L'
B L U L F' L' R'
B L U L F' R' L'
B L U L' F' L' R'
B L U L' F' R' L'
B L U L2 F' L' R'
B L U L2 F' R' L'
B L U D F' L' R'
B L U D F' R' L'
B L U D' F' L' R'
B L U D' F' R' L'
D2 L U F' L' R B
D2 L U F' R L' B
D2 L U F' R B L'
B L U D2 F' L' R'
B L U D2 F' R' L'
B L U F' L' R' D
B L U F' L' R' D'
B L U F' L' R' D2
B L U F' L' D R'
B L U F' L' D' R'
B L U F' L' D2 R'
B L U F' R' L' D
B L U F' R' L' D'
B L U F' R' L' D2
B L U F' R' D L'
B L U F' R' D' L'
B L U F' R' D2 L'
B L U F' D L' R'
B L U F' D R' L'
B L U F' D' L' R'
B L U F' D' R' L'
B L U F' D2 L' R'
B L U F' D2 R' L'
B L U F2 R' F L'
B L D U F' L' R'
B L D U F' R' L'
B L D' U F' L' R'
B L D' U F' R' L'
B L D2 U F' L' R'
B L D2 U F' R' L'
U L D2 F' L' R B
U L D2 F' R L' B
U L D2 F' R B L'
U L F' L' R B R'
U L F' R L' B R'
U L F' R B L' R'
U L F' R B R' L'
U L' R B R' F' L'
D2 L' U F' L' R B
D2 L' U F' R L' B
D2 L' U F' R B L'
U L' D2 F' L' R B
U L' D2 F' R L' B
U L' D2 F' R B L'
U L' F' L' R B R'
U L' F' R L' B R'
U L' F' R B L' R'
U L' F' R B R' L'
U' L' F' B L R' B2
U' L' F' B R' L B2
U' L' B L F' R' B2
U' L' B F' L R' B2
U' L' B F' R' L B2
U L2 R B R' F' L'
D2 L2 U F' L' R B
D2 L2 U F' R L' B
D2 L2 U F' R B L'
U L2 D2 F' L' R B
U L2 D2 F' R L' B
U L2 D2 F' R B L'
U L2 F' L' R B R'
U' L2 F' B L R' B'
U' L2 F' B R' L B'
U L2 F' R L' B R'
U L2 F' R B L' R'
U L2 F' R B R' L'
L' U R B R' F' L'
L2 U R B R' F' L'
L U R B R' F' L'
U' L2 B L F' R' B'
U' L2 B F' L R' B'
U' L2 B F' R' L B'
L' U D2 F' L' R B
L' U D2 F' R L' B
L' U D2 F' R B L'
L2 U D2 F' L' R B
L2 U D2 F' R L' B
L2 U D2 F' R B L'
L U D2 F' L' R B
L U D2 F' R L' B
L U D2 F' R B L'
U R L B R' F' L'
