L B' U B L U'
L2 R U' F R' D B2
B2 L D B' L2 D2 F2
B2 L D B2 L2 F B
B2 L D B2 L2 B F
B2 L D' B' D2 L2 F2
B2 L D' B' D2 F2 L2
B L B' L2 D F L'
F' L B' U B L U'
F2 L B' U B L U'
F L B' U B L U'
U2 L' U' F L B' U2
B2 L' D L2 B' D2 F2
B2 L' D B2 L2 F B'
B2 L' D B2 L2 B' F
R L2 U' F R' D B2
D2 L2 R' U' B R F
R U L U2 R' F' B'
R U L U2 R' B' F'
R' U L2 U2 R F B
R' U L2 U2 R B F
D L2 F U' L' U L
D L2 F' R U' R' F2
D L2 F' R U' F2 R'
R' U F2 B' L' F U2
R' U B' L U2 R B'
R' U B' L U2 B' R
R' U B' L2 U2 R B
R2 U B' L U2 R2 B'
R2 U B' L U2 B' R2
R2 U B' L' F U2 R2
R' U B' F2 L' F U2
R U B2 L B U2 B2
L2 U' L U L' F B'
L2 U' L U L' B' F
L U' L' U L F B'
L U' L' U L B' F
R U' D2 R' B D2 F2
D2 R' L2 U' B R F
L2 U' F U R U' R'
L2 U' F' L' U L F2
L2 U' F' L' U F2 L
D2 R' U B' U2 R B2
D2 R' U B' U2 B2 R
D2 R' U' B R D2 F2
D2 R' U' B D2 R F2
L D B' U B L U'
L D' B' U B L U'
U2 D' B' U L U L'
R D2 L2 U' R' F B
R D2 L2 U' R' B F
R D2 L2 U' F R' B
R D2 U' R' B D2 F2
D' U2 B' U L U L'
L D2 B' U B L U'
L2 F L B2 D L2 B'
L2 F L' B' U B U'
L2 F L' B2 D L2 B
L2 F L' B2 D B L2
L2 F U' L U L' B'
L2 F U' F' L' U L
L2 F B L' D' B' L
L2 F B U B' R' U'
L2 F B' L' B' D L2
L2 F B2 L D L2 B'
L2 F B2 L' D B' L2
L2 F B2 D L' B' L'
L F B' U B L U'
D F' L2 R U' R' F
D F' L2 R U' F R'
D F' R L2 U' R' F
D F' R L2 U' F R'
L F' B' U B L U'
R' F2 U B' L' F U2
L F2 B' U B L U'
L' B L' D F L' B'
L2 B L' D' B' L F
L2 B U B' R' U' F
L2 B F L' D' B' L
L2 B F U B' R' U'
L B' L U B U' F
L B' L F U B U'
U B' L' F U' F' U'
U2 B' U L U B' L'
L B' U L B L U'
L B' U L' B L U'
L B' U L2 B L U'
L B' U D B L U'
L B' U D' B L U'
L B' U D2 B L U'
L B' U B L U' D
L B' U B L U' D'
L B' U B L U' D2
L B' U B L D U'
L B' U B L D' U'
L B' U B L D2 U'
L B' U B D L U'
L B' U B D' L U'
L B' U B D2 L U'
L B' D U B L U'
L B' D' U B L U'
L2 B' F L' B' D L2
L B' D2 U B L U'
L B' F U B L U'
L B' F' U B L U'
L B' F2 U B L U'
L B2 L D F L2 B
L B2 L D F B L2
L B2 L D B F L2
L B2 L F D L2 B
L B2 L F D B L2
L B2 L' D L2 F B
L B2 L' D L2 B F
L2 B2 D F L' B' L'
L B2 D L F L B
L B2 D B L F L
L2 B2 F L D L2 B'
L2 B2 F L' D B' L2
L2 B2 F D L' B' L'
