B L R' B U L
B R' L B U L
B L R' D B U L
B L R' D' B U L
B L R' D2 B U L
B L R' F B U L
B L R' F' B U L
B L R' F2 B U L
B L R' B U L D
B L R' B U L D'
B L R' B U L D2
B L R' B U D L
B L R' B U D' L
B L R' B U D2 L
B L R' B D U L
B L R' B D' U L
B L R' B D2 U L
B L R' B F U L
B L R' B F' U L
B L R' B F2 U L
B L F R' B U L
B L F' R' B U L
B L F2 R' B U L
B L' R' B L2 U L'
B L2 R' B L' U L2
R' U B R' U' F' U2
B R' L D B U L
B R' L D' B U L
B R' L D2 B U L
B R' L F B U L
B R' L F' B U L
B R' L F2 B U L
B R' L B U L D
B R' L B U L D'
B R' L B U L D2
B R' L B U D L
B R' L B U D' L
B R' L B U D2 L
B R' L B D U L
B R' L B D' U L
B R' L B D2 U L
B R' L B F U L
B R' L B F' U L
B R' L B F2 U L
B R' L' B L2 U L'
B R' L2 B L' U L2
U' R' U B L R' U
U' R' U B R' L U
B R' D L B U L
B R' D' L B U L
B R' D2 L B U L
B R' F L B U L
B R' F' L B U L
U R' F' U B R' U
B R' F2 L B U L
B R' B U D L B'
B R' B D U L B'
B U L R' F' B U
B U L R' B F' U
D' U R' F' B U2 R
D' U R' B F' U2 R
B U R' L F' B U
B U R' L B F' U
B U R' F' L B U
B U' L R' F B U
B U' L R' B F U
B U' L F R' B U
U D' R' F' B U2 R
U D' R' B F' U2 R
B U' R' L F B U
B U' R' L B F U
R' B L R' U' R U2
R' B L R' F2 U L'
L' B L R' B U L
L2 B L R' B U L
L B L R' B U L
R' B R' L U' R U2
R' B R' L F2 U L'
L' B R' L B U L
R' B R' F2 L U L2
L2 B R' L B U L
R' B U L R' U R
L B R' L B U L
R' B U R' L U R
F' B L R' B U L
F2 B L R' B U L
B F L R' B U L
F B L R' B U L
F' B R' L B U L
F2 B R' L B U L
B F R' L B U L
F B R' L B U L
B F' L R' B U L
R' B' U B2 L R' U
R' B' U B2 R' L U
B F' R' L B U L
B F2 L R' B U L
B F2 R' L B U L
