R' L' U' B' L' F'
L' R' U' B' L' F'
U2 L R U F L B
R' L U F U2 L F2
R' L U F U2 F2 L
L' R U B U2 L' B2
L' R U B U2 B2 L'
R' L U' L2 B' L' F'
R' L U' F' L D2 B2
R' L U' F' D2 L B2
L' R U' B' L' D2 F2
L' R U' B' D2 L' F2
L R' U F U2 L F2
L R' U F U2 F2 L
R L' U B U2 L' B2
R L' U B U2 B2 L'
L R' U' L2 B' L' F'
R' L' U' D B' L' F'
L' R' U' D B' L' F'
R' L' U' D' B' L' F'
L' R' U' D' B' L' F'
R' L' U' D2 B' L' F'
L' R' U' D2 B' L' F'
R' L' U' F' D2 B' L
L' R' U' F' D2 B' L
R2 L' U' D2 B' L' F
R' L' U' B L' F' B2
R' L' U' B L' B2 F'
L' R' U' B L' F' B2
L' R' U' B L' B2 F'
R' L' U' B' L F' L2
R' L' U' B' L' D F'
R' L' U' B' L' D' F'
R' L' U' B' L' D2 F'
R' L' U' B' L' F' D
R' L' U' B' L' F' D'
R' L' U' B' L' F' D2
L' R' U' B' L F' L2
R' L' U' B' L2 F' L
L' R' U' B' L' D F'
L' R' U' B' L' D' F'
L' R' U' B' L' D2 F'
L' R' U' B' L' F' D
L' R' U' B' L' F' D'
L' R' U' B' L' F' D2
L R' U' F' L D2 B2
L' R' U' B' L2 F' L
R' L' U' B' D L' F'
R' L' U' B' D' L' F'
L' R' U' B' D L' F'
R' L' U' B' D2 L' F'
L' R' U' B' D' L' F'
L' R' U' B' D2 L' F'
L R' U' F' D2 L B2
R' L' U' B2 L' F' B
R' L' U' B2 L' B F'
L' R' U' B2 L' F' B
L' R' U' B2 L' B F'
R2 L' U' B' D2 L' F
R L' U' B' L' D2 F2
R L' U' B' D2 L' F2
R' L' D U' B' L' F'
L' R' D U' B' L' F'
B' L' R' U' B' L' F'
B2 L' R' U' B' L' F'
B L' R' U' B' L' F'
D' L' R' B2 U' F' B
D' L' R' B2 U' B F'
R' L' D' U' B' L' F'
L' R' D' U' B' L' F'
R' L' D2 U' B' L' F'
L' R' D2 U' B' L' F'
R2 L' D2 U' B' L' F
R' L' B U' L' F' B2
R' L' B U' L' B2 F'
R' L' B U' B2 L' F'
L' R' B U' L' F' B2
L' R' B U' L' B2 F'
L' R' B U' B2 L' F'
R' L' B2 U' L' F' B
R' L' B2 U' L' B F'
L' R' B2 U' L' F' B
L' R' B2 U' L' B F'
R' L' B2 U' B L' F'
L' R' B2 U' B L' F'
L' R2 U' D2 B' L' F
L' R2 U' B' D2 L' F
L' R2 D2 U' B' L' F
U2 R L U F L B
L U F U R U L
R U B U L U L
R' U' L F' L D' B2
R' U' L2 F' U' L' U
B' R' L' U' B' L' F'
B2 R' L' U' B' L' F'
B R' L' U' B' L' F'
D' R' L' B2 U' F' B
D' R' L' B2 U' B F'
R' U' F' L D' L B2
R' U' F' L2 U' L U
R' U' F' U' L' U L'
L' U' B L' B2 D F2
L' U' B' L' U' R' U
L' U' B' U' R' U L'
L' U' B2 D L' F B
L' U' B2 D L' B F
L' U' B2 D B L' F
L U2 L2 U B' L' F
R2 U2 R U L2 F' B
R2 U2 R U L2 B F'
R2 U2 R U F' L2 B
R2 U2 R U F' B L2
R2 U2 R U B L2 F'
R2 U2 R U B F' L2
D' R' B2 L' U' F' B'
D' R' B2 L' U' B' F'
L' D R' U' B' L' F'
R' D' L' B2 U' F' B
R' D' L' B2 U' B F'
F U F' L' U' L' B'
L' D' R' U' B' L' F'
R' D' B2 L' U' F' B'
R' D' B2 L' U' B' F'
L' D2 R' U' B' L' F'
U F U R U L2 B
U F U R U B L2
L F U' F' U' L F
L F U2 L F D R2
U' F' L2 U' L U F
U F' U' L' U' B' L'
R' B L' U' B' L' F'
U' B L2 U L' U' B'
L' B R' U' L' F' B2
L' B R' U' L' B2 F'
L' B R' U' B2 L' F'
U B U L U F L
L' B U' B2 D L' F
R' B' L' U' B' L' F'
U B' U' R' U' L2 F'
U B' U' R' U' F' L2
D' B2 L' R' U' F' B'
D' B2 L' R' U' B' F'
R' B2 L' U' B' L' F'
R B2 L' U' B' L' F
D' B2 R' L' U' F' B'
D' B2 R' L' U' B' F'
L' B2 U' B L' D F2
