F2 U2 L F R U
L2 F2 R B L U'
B L R F2 B R' U'
B L R B R' F2 U'
B L R B F2 R' U'
D L R' F' U R' F'
D L U R' F' L' R'
D L U R' F' R' L'
F' L U2 F' L' B' U'
U2 L D F R U R
R' L F' U2 F' L' U'
U2 L D2 F R B2 U
U2 L D2 F B2 R U
U2 L D2 B2 F R U
U2 L F R U2 F U'
L2 R F2 B L R U'
L2 R F2 B R L U'
L R B L F2 R U'
R L B L F2 R U'
L2 R B F2 L R U'
L2 R B F2 R L U'
B L F2 R B R' U'
D2 L B' R' F' B' U
D2 L B' R' B' F' U
D L B' R' F' U R'
L R' F' U2 F' L' U'
R L2 F2 B L R U'
R L2 F2 B R L U'
R L2 B F2 L R U'
R L2 B F2 R L U'
L U R D R2 F' L'
L U R' D F' L' R2
L U R' D F' R2 L'
F L2 B' L' R' F' U
F L2 B' R' L' F' U
L U D R' F' L' R'
L U D R' F' R' L'
B R L F2 B R' U'
B R L B R' F2 U'
B R L B F2 R' U'
B R F2 L B R' U'
B2 R B R2 F2 L' U'
F2 R B D L U' B'
F2 R B2 R' B' L U'
D R' L F' U R' F'
D R' F' L U R' F'
B2 R' F2 L2 B' L U'
L U2 F' L' F' B' U'
L U2 F' L' B' F' U'
L D R' F' U R' F'
L D U R' F' L' R'
L D U R' F' R' L'
U2 D L F R U R
L D B' R' F' U R'
D2 U2 L F R B2 U
D2 U2 L F B2 R U
D2 U2 L B2 F R U
U2 D2 L F R B2 U
U2 D2 L F B2 R U
U2 D2 L B2 F R U
D U2 L F R U R
F2 U' B D L F B'
F2 U' B D L B' F
F2 U2 L R F R U
F2 U2 L R' F R U
F2 U2 L R2 F R U
F2 U2 L D F R U
F2 U2 L D' F R U
F2 U2 L D2 F R U
F2 U2 L F R U D
F2 U2 L F R U D'
F2 U2 L F R U D2
F2 U2 L F R D U
F2 U2 L F R D' U
F2 U2 L F R D2 U
F2 U2 L F D R U
F2 U2 L F D' R U
F2 U2 L F D2 R U
F2 U2 R L F R U
F2 U2 R' L F R U
F2 U2 R2 L F R U
F2 U2 D L F R U
L D2 B' R' F' B' U
L D2 B' R' B' F' U
F2 U2 D' L F R U
F2 U2 D2 L F R U
F2 U2 F L R F U
F2 U2 F R L F U
L' F L2 B' R' F' U
R' F' L U2 F' L' U'
F2 D U2 L F R U
L F' U2 F' L' B' U'
L2 F2 L R B L U'
F2 D' U2 L F R U
L2 F2 L' R B L U'
L2 F2 L2 R B L U'
L2 F2 R L B L U'
L2 F2 R L' B L U'
L2 F2 R L2 B L U'
L2 F2 R D B L U'
L2 F2 R D' B L U'
L2 F2 R D2 B L U'
L2 F2 R B L U' D
L2 F2 R B L U' D'
L2 F2 R B L U' D2
L2 F2 R B L D U'
L2 F2 R B L D' U'
L2 F2 R B L D2 U'
L2 F2 R B D L U'
L2 F2 R B D' L U'
L2 F2 R B D2 L U'
R' F2 U2 F L R U
R' F2 U2 F R L U
U F2 U2 L U F L'
L2 F2 D R B L U'
L2 F2 D' R B L U'
L2 F2 D2 R B L U'
L2 F2 B L R B U'
L2 F2 B R L B U'
R F2 B D L U' B'
F2 D2 U2 L F R U
R F2 B2 R' B' L U'
L B L F2 R B U'
F2 B L R B R' U'
U' B D L R2 F B'
U' B D L R2 B' F
U' B D L F R2 B'
U' B D L F B' R2
U' B D L B' R2 F
U' B D L B' F R2
U' B D R2 L F B'
U' B D R2 L B' F
F2 B R L B R' U'
R B D L U' R2 B'
R B D L U' B' R2
L B D2 B2 R' F' U
L2 B F2 L R B U'
L2 B F2 R L B U'
R B F2 D L U' B'
L B' R' D F' U R2
L B' R' D2 F' B2 U
L B' R' D2 B2 F' U
L B' R' F' U2 F' U'
L B' D R' F' U R'
L B' D2 R' F' B2 U
L B' D2 R' B2 F' U
B F2 L R B R' U'
B F2 R L B R' U'
U B2 R' F2 U' F L'
R B2 R' F2 B' L U'
R B2 R' B' L F2 U'
R B2 R' B' F2 L U'
R B2 F2 R' B' L U'
