R2 U R' B' U2 R2
D R U2 B2 R2 F'
R2 U' R D2 L2 F
D' R F2 B' U2 R2
D' R B' F2 U2 R2
D R B' U2 R2 B'
D R B' U2 B' R2
D' R' D2 L2 F B2
D' R' D2 L2 B2 F
R B' U' R U' R
B2 L R U' R U' F'
L2 R U' R U' R F
D L R2 B2 L R F
D L R2 B2 R L F
B2 L D' F2 B U2 L'
B2 L D' B R F2 U2
B2 L D' B F2 U2 L'
D' L F2 U2 L' R' F'
D' L F2 U2 R' L' F'
B2 L B R U' R U'
B2 L B D R U2 B2
B2 L B D' R F2 U2
B2 L B D' F2 U2 L'
L2 R2 U R' U2 R2 F
L2 R2 U R' U2 F R2
R2 L2 U R' U2 R2 F
R2 L2 U R' U2 F R2
D L' F2 L' R' F B2
D L' F2 L' R' B2 F
D L' F2 L' F R' B2
L2 R2 U' R D2 F L2
L2 R2 U' R F D2 L2
R2 L2 U' R D2 F L2
R2 L2 U' R F D2 L2
D' L' F2 U2 L' R' F
D' L' F2 U2 L' F R'
D' L' F2 U2 R' L' F
D L' F2 R' L' F B2
D L' F2 R' L' B2 F
R L2 U' R U' R F
D L' F2 R' B2 L' F
D L2 R U2 R2 F B2
D L2 R U2 R2 B2 F
D L2 R U2 F R2 B2
D L2 R U2 F B2 R2
D L2 R U2 B2 R2 F
D L2 R U2 B2 F R2
D' L2 R F2 U2 F' R2
D' L2 R' D2 F L2 B2
D' L2 R' D2 F B2 L2
D' L2 R' D2 B2 F L2
D' L2 R' F D2 L2 B'
D L2 R' D2 F L2 B'
D L2 R' F B2 D2 L2
F2 L2 R2 U' R F L
D L2 R' B2 D2 F L2
D L2 R' B2 F D2 L2
F L2 R2 U' R F L'
D2 L2 U R' D2 F L2
D2 L2 U R' F D2 L2
D L2 R2 B2 R F L
D2 L2 U F2 L' F' R'
D2 L2 U' R U2 R2 F
D2 L2 U' R U2 F R2
F2 L2 D R' F L B2
F2 L2 D F L R' B2
F2 L2 D F R' L B2
L2 R2 B2 U' R F L
R2 L2 B2 U' R F L
F2 L2 F L D R' B2
F L2 F L' D R' B2
F2 L2 F D L R' B2
F2 L2 F D R' L B2
R2 U L2 R' U2 R2 F
R2 U L2 R' U2 F R2
F L2 F D L' R' B2
F L2 F D R' L' B2
F L2 F D R' B2 L'
D2 L2 F2 U L' F' R'
D L2 F2 L' F' R' B2
D' L2 F2 U2 L' F' R'
R' U R' U R' B' U2
R2 U R B' R2 U2 R2
R2 U R' L2 U2 R2 F
R2 U R' L2 U2 F R2
R2 U R' D2 L2 U2 F
R2 U R' D2 B' L2 U2
R2 U R' B' L U2 R2
R2 U R' B' L' U2 R2
R2 U R' B' L2 U2 R2
R2 U R' B' U2 R2 D
R2 U R' B' U2 R2 D'
R2 U R' B' U2 R2 D2
R2 U R' B' D2 L2 U2
R2 U R' B2 U2 R2 F'
R2 U D R' B' U2 R2
R2 U D' R' B' U2 R2
B2 R L U' R U' F'
R' U D2 R' U' L2 F
R2 U D2 R' B' U2 R2
D' R L2 F2 U2 F' R2
D R L2 U2 R2 F B2
D R L2 U2 R2 B2 F
D R L2 U2 F R2 B2
D R L2 U2 F B2 R2
D R L2 U2 B2 R2 F
D R L2 U2 B2 F R2
D2 R U L2 U R2 F
D2 R U L2 U F R2
B' R U' D' R F' U'
B' R U2 B R' D B2
D R U2 F B2 R2 F'
D R U2 F' B2 R2 F'
D R U2 F2 B2 R2 F'
D R U2 B2 R2 D F'
D R U2 B2 R2 D' F'
D R U2 B2 R2 D2 F'
D R U2 B2 R2 F' D
D R U2 B2 R2 F' D'
D R U2 B2 R2 F' D2
D R U2 B2 F R2 F'
D R U2 B2 F' R2 F'
D R U2 B2 F2 R2 F'
B' R D' U' R F' U'
D' R D2 L2 U2 F B2
D' R D2 L2 U2 B2 F
D R D2 L2 F2 U2 F'
D' R D2 B' L2 F U2
D R D2 F2 L2 U2 F
D R D2 F2 B' L2 U2
D R D2 B' L2 F2 U2
D R D2 B' F2 L2 U2
D R F U2 B2 R2 F'
R2 U' L2 R D2 F L2
R2 U' L2 R F D2 L2
R U' L2 R U' R F
D R F B' U2 R2 B'
D R F B' U2 B' R2
D' R F' B' U2 R2 B
D R F' U2 B2 R2 F'
D' R F2 L2 U2 R2 F
D' R F2 L2 U2 F R2
R2 U' R L2 D2 F L2
R2 U' R L2 F D2 L2
D R F' B' U2 R2 B'
D R F' B' U2 B' R2
R2 U' R U2 R2 B' U2
R2 U' R U2 B' R2 U2
R U' R L2 U' R F
R U' R U B' U2 R
R2 U' R D2 L2 D F
R2 U' R D2 L2 D' F
R2 U' R D2 L2 D2 F
R2 U' R D2 L2 F D
R2 U' R D2 L2 F D'
R2 U' R D2 L2 F D2
R2 U' R D2 F L2 F
R2 U' R D2 F' L2 F
R2 U' R D2 F2 L2 F
R2 U' R F D2 L2 F
D' R F2 D2 L2 U2 F
R2 U' R F' D2 L2 F
D' R F2 D2 B' L2 U2
R2 U' R F2 D2 L2 F
D' R F2 B' L U2 R2
D' R F2 B' L' U2 R2
D' R F2 B' L2 U2 R2
D' R F2 B' U2 R2 D
D' R F2 B' U2 R2 D'
D' R F2 B' U2 R2 D2
D' R F2 B' D2 L2 U2
D' R F2 B2 U2 R2 F'
D R F2 U2 B2 R2 F'
D R F2 B' U2 R2 B'
D R F2 B' U2 B' R2
R2 U' R' B' U2 B R2
D' R B' L F2 U2 R2
D R B U2 B R2 F'
D' R B' L' F2 U2 R2
D' R B' L2 F2 U2 R2
D2 R B' U L2 U R2
D' R B' U2 R2 D2 B2
D2 R B' U2 R2 D' B2
U' R B' U' R U' R
D R B' L2 F U2 R2
D' R B' D2 L2 U2 B2
U2 R B' U' R U' R
D' R B' F' U2 R2 B
D' R B' F2 L U2 R2
D' R B' F2 L' U2 R2
D' R B' F2 L2 U2 R2
D' R B' F2 U2 R2 D
D' R B' F2 U2 R2 D'
D' R B' F2 U2 R2 D2
D' R B' F2 D2 L2 U2
D R B' U2 R B' R
D R B' U2 R2 D B'
D R B' U2 R2 D' B'
D R B' U2 R2 D2 B'
D R B' U2 R2 B' D
D R B' U2 R2 B' D'
D R B' U2 R2 B' D2
D R B' U2 B R2 B2
D R B' U2 B' R2 D
D R B' U2 B' R2 D'
D R B' U2 B' R2 D2
D R B' D2 L2 F U2
R2 U' D R D2 L2 F
D R B' F U2 R2 B'
D R B' F U2 B' R2
U R B' U' R U' R
D R B' F' U2 R2 B'
D R B' F' U2 B' R2
D R B' F2 U2 R2 B'
D R B' F2 U2 B' R2
D R B2 R2 D2 L2 F'
D R B2 R2 D2 F' L2
D R B2 R2 F' D2 L2
D' R B2 F2 U2 R2 F'
R2 U' D' R D2 L2 F
R2 U' D2 R D2 L2 F
D' R' L2 D2 F L2 B2
D' R' L2 D2 F B2 L2
D' R' L2 D2 B2 F L2
D' R' L2 F D2 L2 B'
D R' L2 D2 F L2 B'
D R' L2 F B2 D2 L2
D R' L2 B2 D2 F L2
D R' L2 B2 F D2 L2
D' R' U2 R2 F2 B' U2
D' R' U2 R2 B' F2 U2
D' R' U2 F2 R2 B' U2
D' R' U2 F2 B' R2 U2
D' R' U2 B' R2 F2 U2
D' R' U2 B' F2 R2 U2
D R' U2 R2 B' U2 B'
D R' U2 B' R2 U2 B'
D' R' D2 L' B2 L' F
D2 R' D2 L2 D F B2
D2 R' D2 L2 D B2 F
D2 R' D2 L2 F D B2
D' R' D2 L2 F B2 D
D' R' D2 L2 F B2 D'
D' R' D2 L2 F B2 D2
D' R' D2 L2 B2 D F
D' R' D2 L2 B2 D' F
D' R' D2 L2 B2 D2 F
D' R' D2 L2 B2 F D
D' R' D2 L2 B2 F D'
D' R' D2 L2 B2 F D2
D' R' D2 F L2 F B2
D' R' D2 F L2 B2 F
D' R' D2 F' L2 F B2
D' R' D2 F' L2 B2 F
D' R' D2 F2 L2 F B2
D' R' D2 F2 L2 B2 F
D R' D2 L2 D2 F B2
