B L F U' F2
B U' F R F2
L F B U' F2
L B F U' F2
F2 B U' F R
B F2 U' F R
B L U' F' D R2
B L D F U' F2
B L D' F U' F2
B L D2 F U' F2
B L F L U' F2
B L F L' U' F2
B L F L2 U' F2
F' L F B U' F'
D' L F B U' F2
D' L F B U' F2
B L F U' F2 D
B L F U' F2 D'
B L F U' F2 D2
D2 L F B U' F2
D2 L F B U' F2
D L F B U' F2
D L F B U' F2
B' L F B2 U' F2
F L F B U' F
B L F D' L2 U'
F' L B F U' F'
D' L B F U' F2
D L B F U' F2
D2 L B F U' F2
F L B F U' F
B' L B2 F U' F2
B L' U2 B' U F'
B L2 U' D F' R
B L2 D U' F' R
B L2 D U' F' R
L D F B U' F2
L2 D B U' F' R
L D B F U' F2
B U B L U2 F'
B U B' U2 F' R'
L D' F B U' F2
L2 D' B U' F' R'
L D' B F U' F2
B U' R' F R F'
B U' D F R F2
B U' D' F R F2
B U' D2 F R F2
B U' F R F2 D
B U' F R F2 D'
B U' F R F2 D2
B U' F R' F2 R2
B U' F R2 F2 R'
B U' F' U2 L' U2
L D2 F B U' F2
L D2 B F U' F2
L F L B U' F2
L F L' B U' F2
L F L2 B U' F2
B D L F U' F2
L F D' L2 B U'
L F D' B L2 U'
L F B L U' F2
L F B L' U' F2
L F B L2 U' F2
L F B U' F2 D
L F B U' F2 D'
L F B U' F2 D2
L F B D' L2 U'
B D U' F R F2
B D U' F R F2
B D F2 U' F R
F2 D B U' F R
B D' L F U' F2
B D' U' F R F2
F2 D' B U' F R
B D' F2 U' F R
B D2 L F U' F2
D' F2 B U' F R
D2 F2 B U' F R
D F2 B U' F R
D2 B L F U' F2
D' B L F U' F2
L2 B L' F U' F2
B D2 U' F R F2
D B L F U' F2
L' B U' D' F' R2
L' B U' F' D' R2
F2 D2 B U' F R
B D2 F2 U' F R
L' B U2 B2 U F'
F' B L F U' F'
L' B D' U' F' R2
D2 B U' F R F2
L2 B U' D F' R
D' B U' F R F2
L B U' F' D R2
L' B D2 F2 U' F
D B U' F R F2
L2 B D U' F' R
B F L F U' F
F B L F U' F
L B D F U' F2
L B D' F U' F2
L B D2 F U' F2
L B F L U' F2
L B F L' U' F2
L B F L2 U' F2
L B F U' F2 D
L B F U' F2 D'
L B F U' F2 D2
L B F D' L2 U'
D2 B F2 U' F R
D' B F2 U' F R
F2 B U' R F R
F2 B U' R' F R
D B F2 U' F R
F2 B U' R2 F R
F2 B U' D F R
F2 B U' D' F R
F2 B U' D2 F R
F2 B U' F R D
F2 B U' F R D'
F2 B U' F R D2
F2 B U' F D R
F2 B U' F D' R
F2 B U' F D2 R
B F U' F R F
F B U' F R F
F2 B D U' F R
F2 B D' U' F R
F2 B D2 U' F R
B F' L F U' F'
B F2 U' R F R
B F2 U' R' F R
B F2 U' R2 F R
B F2 U' D F R
B F2 U' D' F R
B F2 U' D2 F R
B F2 U' F R D
B F2 U' F R D'
B F2 U' F R D2
B F2 U' F D R
B F2 U' F D' R
B F2 U' F D2 R
B F2 D U' F R
B F2 D' U' F R
B F2 D2 U' F R
B L R F R' U' F'
B L R2 F R2 U' F'
B L U' D F' D R2
B L U' D' F' D R2
B' L U' F' D L2 R2
B' L U' F' D R2 L2
B2 L U' F' L' D R2
B L U' D2 F' D R2
B2 L U' F' D L' R2
B2 L U' F' D R2 L'
B L U' F' R D R2
B L U' F' R' D R2
B L U' F' R2 D R2
B L U' F' U F2 U'
B L U' F' D R2 D
B L U' F' D R2 D'
B L U' F' D R2 D2
B' L D F U' L2 F2
B' L D F U' F2 L2
D2 L D F B U' F2
D' L D F B U' F2
F' L D F B U' F'
F2 L D F L' B U'
B L D U' F' D R2
F2 L D F B L' U'
D L D F B U' F2
B L D F L U' F2
B L D F L' U' F2
B L D F L2 U' F2
B L D F U' F2 D
B L D F U' F2 D'
B L D F U' F2 D2
B L D F D' L2 U'
D2 L D B F U' F2
D' L D B F U' F2
F' L D B F U' F'
L R F R' B U' F'
F2 L D B F L' U'
D L D B F U' F2
R L F R' B U' F'
D' L D' F B U' F2
D2 L D' F B U' F2
F' L D' F B U' F'
B L D' U' F' D R2
D L D' F B U' F2
B L D' F L U' F2
B L D' F L' U' F2
F L D' F L2 B U'
B L D' F L2 U' F2
B L D' F U' F2 D
B L D' F U' F2 D'
B L D' F U' F2 D2
D' L D' B F U' F2
B L D' F D' L2 U'
F L D' F B L2 U'
D2 L D' B F U' F2
F' L D' B F U' F'
D L D' B F U' F2
F L D' B F L2 U'
D' L D2 F B U' F2
D2 L D2 F B U' F2
F' L D2 F B U' F'
B L D2 U' F' D R2
D L D2 F B U' F2
B L D2 F L U' F2
B L D2 F L' U' F2
B L D2 F L2 U' F2
D' L D2 B F U' F2
D2 L D2 B F U' F2
B L D2 F U' F2 D
B L D2 F U' F2 D'
B L D2 F U' F2 D2
B L D2 F D' L2 U'
F' L D2 B F U' F'
D L D2 B F U' F2
D' L F L B U' F2
D2 L F L B U' F2
F' L F L B U' F'
D' L F L' B U' F2
D2 L F L' B U' F2
B' L F L B2 U' F2
F' L F L' B U' F'
D L F L B U' F2
D' L F L2 B U' F2
D2 L F L2 B U' F2
B' L F L' B2 U' F2
F' L F L2 B U' F'
F2 L F L' B U' F
D L F L' B U' F2
B L F L U' F2 D
B L F L U' F2 D'
B L F L U' F2 D2
