L2 R' B U' F2 B2
L2 R' B U' B2 F2
R' L2 B U' F2 B2
R' L2 B U' B2 F2
D' L2 U' D2 B' L
D' L2 D2 U' B' L
U' L2 F2 D B' L
R2 U F R U2 F
L2 U' F2 D B' L
R' D' L2 B U' B2
R' D' B L2 U' B'
U F U2 D' F L'
U F D' U2 F L'
F2 D R2 B' L B2
F2 D B' L R2 B
F2 D B' R2 L B
F2 D B2 R2 B L
L2 F2 D R2 B' L
L2 F2 D B' L R2
L2 F2 D B' R2 L
R' B L2 U' F2 B'
R' B L2 U' B' F2
R' B U F U2 F
R' B D' L2 U' B'
R2 L U' F2 B L B'
R2 L U' B L F2 B'
R2 L U' B L B' F2
R2 L U' B F2 L B'
L2 R U2 F' U F' B'
L2 R U2 F' U B' F'
R' L D' L2 B R' U'
R' L D' B L2 R' U'
R' L D' B R' L2 U'
F2 L D R2 B' L B2
F2 L D B' L R2 B
F2 L D B' R2 L B
F2 L D B2 R2 B L
R' L B L U' F2 B'
R' L B L U' B' F2
U' L F2 L D B' L
L2 R' U' F2 B' D L2
L2 R' U' B' F2 D L2
L R' D' L2 B R' U'
L R' D' B L2 R' U'
L R' D' B R' L2 U'
L2 R' D' B L2 U' B2
F2 L' D R2 B' L B2
R' L' B L' U' F2 B'
R' L' B L' U' B' F2
L' R' B L' U' F2 B'
L' R' B L' U' B' F2
F2 L' D B' L R2 B
F2 L' D B' R2 L B
L2 R' F2 B' D L2 R2
L2 R' F2 B' D R2 L2
F2 L' D B2 R2 B L
L2 R' B L U' F2 B2
L2 R' B L U' B2 F2
L R' B L U' F2 B'
L R' B L U' B' F2
L2 R' B L' U' F2 B2
L2 R' B L' U' B2 F2
L2 R' B L2 U' F2 B2
L2 R' B L2 U' B2 F2
L2 R' B R U' F2 B2
L2 R' B R U' B2 F2
L2 R' B R' U' F2 B2
L2 R' B R' U' B2 F2
L2 R' B R2 U' F2 B2
L2 R' B R2 U' B2 F2
L2 R' B U' F2 B2 D
L2 R' B U' F2 B2 D'
L2 R' B U' F2 B2 D2
L2 R' B U' B2 F2 D
L2 R' B U' B2 F2 D'
L2 R' B U' B2 F2 D2
L2 R' B D' L2 R2 U'
L2 R' B D' R2 L2 U'
D' L' D2 L' U' B' L
L2 R' B' F2 D L2 R2
L2 R' B' F2 D R2 L2
U' L' F D' F L' B'
U' L' F2 L' D B' L
R' L2 U' F2 B' D L2
U' L' F2 D L' B' L
R' L2 U' B' F2 D L2
L2 R2 U' F2 B L B2
L2 R2 U' B L F2 B2
L2 R2 U' B L B2 F2
R2 L2 U' F2 B L B2
R2 L2 U' B L F2 B2
R2 L2 U' B L B2 F2
L R2 U' F2 B L B'
L R2 U' B L F2 B'
L R2 U' B L B' F2
L2 R2 U' B F2 L B2
R2 L2 U' B F2 L B2
L R2 U' B F2 L B'
R L2 U2 F' U F' B'
R L2 U2 F' U B' F'
R' L2 D' B L2 U' B2
D' L2 R U' D2 B' L
D' L2 R D2 U' B' L
U2 L2 R F' U F' B'
U2 L2 R F' U B' F'
D' L2 R' U' D2 B' L
D' L2 R' D2 U' B' L
B' L2 R' B U' F2 B2
B' L2 R' B U' B2 F2
B2 L2 R' B U' F2 B2
B2 L2 R' B U' B2 F2
D' L2 R2 U' D2 B' L
B L2 R' B U' F2 B2
B L2 R' B U' B2 F2
D' L2 R2 D2 U' B' L
D' L2 U F U2 B' L'
D' L2 U F' R U2 B'
U2 L2 U F2 D B' L
R' L2 F2 B' D L2 R2
R' L2 F2 B' D R2 L2
R' L2 B L U' F2 B2
R' L2 B L U' B2 F2
R' L2 B L' U' F2 B2
R' L2 B L' U' B2 F2
R' L2 B L2 U' F2 B2
R' L2 B L2 U' B2 F2
R' L2 B R U' F2 B2
R' L2 B R U' B2 F2
D' L2 U' D2 B' L D
D' L2 U' D2 B' L D'
D' L2 U' D2 B' L D2
D' L2 U' D2 B' D L
D' L2 U' D2 B' D' L
D' L2 U' D2 B' D2 L
D' L2 U' F B' L' F'
R' L2 B R' U' F2 B2
R' L2 B R' U' B2 F2
R' L2 B R2 U' F2 B2
R' L2 B R2 U' B2 F2
B' L2 U' F2 D B' L
R' L2 B U' F2 B2 D
R' L2 B U' F2 B2 D'
R' L2 B U' F2 B2 D2
R' L2 B U' B2 F2 D
R' L2 B U' B2 F2 D'
R' L2 B U' B2 F2 D2
D' L2 U' B' F L' F'
B2 L2 U' F2 D B' L
R' L2 B D' L2 R2 U'
R' L2 B D' R2 L2 U'
B L2 U' F2 D B' L
D L2 U' B' L D' F2
D L2 U' B' D' L F2
D L2 U' B' D' F2 L
D' L2 U2 F U B' L'
D L2 U2 R2 U B' L
R' L2 B' F2 D L2 R2
R' L2 B' F2 D R2 L2
D' L2 D R' B U' B2
F2 L2 D R2 B' L B2
U2 L2 D R2 U B' L
U' L2 D B' L D' F2
U' L2 D B' D' L F2
U' L2 D B' D' F2 L
F2 L2 D B' L R2 B
F2 L2 D B' R2 L B
F2 L2 D B2 R2 B L
L2 R2 B2 U' F2 B L
L2 R2 B2 U' B L F2
L2 R2 B2 U' B F2 L
R2 L2 B2 U' F2 B L
R2 L2 B2 U' B L F2
R2 L2 B2 U' B F2 L
D' L2 D2 R U' B' L
D' L2 D2 R' U' B' L
D' L2 D2 R2 U' B' L
D' L2 D2 U' B' L D
D' L2 D2 U' B' L D'
D' L2 D2 U' B' L D2
D' L2 D2 U' B' D L
D' L2 D2 U' B' D' L
D' L2 D2 U' B' D2 L
D' L2 D2 B U' B2 L
U' L2 F D F B' L
U' L2 F D B' F L
U' L2 F D' F B' L'
U' L2 F D' B' F L'
U' L2 F B' D' F L'
U' L2 F' D F' B' L
U' L2 F' D B' L F'
U' L2 F' D B' F' L
R2 U R F R U2 F
B' L2 F2 D R2 B' L
U' L2 F2 D B' L D
U' L2 F2 D B' L D'
U' L2 F2 D B' L D2
B' L2 F2 D B' L R2
U' L2 F2 D B' D L
U' L2 F2 D B' D' L
U' L2 F2 D B' D2 L
B' L2 F2 D B' R2 L
B2 L2 F2 D R2 B' L
B2 L2 F2 D B' L R2
B2 L2 F2 D B' R2 L
B L2 F2 D R2 B' L
B L2 F2 D B' L R2
B L2 F2 D B' R2 L
R2 U R' F R U2 F
R2 U R2 F R U2 F
U' L2 B' F D' F L'
R2 U D2 F R B2 U2
R2 U D2 F B2 R U2
R' U F U' B U' F
R2 U D2 B2 F R U2
R2 U F R U2 D F
R2 U F R U2 D' F
R2 U F R U2 D2 F
R2 U F R U2 F D
R2 U F R U2 F D'
R2 U F R U2 F D2
R2 U F R D U2 F
R2 U F R D' U2 F
R2 U F R D2 U2 F
R2 U F R B U2 F
R2 U F R B' U2 F
R2 U F R B2 U2 F
D' R L2 U' D2 B' L
D' R L2 D2 U' B' L
R2 U F U2 F2 L' F'
R2 U F D R U2 F
R2 U F D' R U2 F
R U F U F2 U F'
R2 U F D2 R U2 F
R2 U F B R U2 F
R U F U2 D' F L2
R2 U F B' R U2 F
R U F D R2 U2 F
R2 U F B2 R U2 F
U2 R L2 F' U F' B'
U2 R L2 F' U B' F'
R U F D' U2 F L2
F R U F' U F2 R
R2 U B F R U2 F
R2 U B' F R U2 F
R2 U B2 F R U2 F
R2 U' L F2 B L B'
R2 U' L B L F2 B'
R2 U' L B L B' F2
R2 U' L B F2 L B'
L U' L F2 D B' L
R' U' L2 F2 B' D L2
U R F U F2 U F'
R' U' L2 B' F2 D L2
U R F U2 D' F L2
U R F D R2 U2 F
U R F D' U2 F L2
U2 R F' U D2 F' B2
U2 R F' U D2 B2 F'
R2 U' L2 F2 B L B2
R2 U' L2 B L F2 B2
R2 U' L2 B L B2 F2
U2 R F' U' F2 U2 F
R2 U' L2 B F2 L B2
U2 R F' D' L2 U F'
U2 R F' D2 U F' B2
U2 R F' D2 U B2 F'
R2 U' R2 F2 R2 B L
L2 U' D B' L D' F2
L2 U' D B' D' L F2
L2 U' D B' D' F2 L
D' R' L2 U' D2 B' L
D' R' L2 D2 U' B' L
L2 U' F D F B' L
L2 U' F D B' F L
L2 U' F D' F B' L'
L2 U' F D' B' F L'
L2 U' F B' D' F L'
B' R' L2 B U' F2 B2
B' R' L2 B U' B2 F2
B2 R' L2 B U' F2 B2
B2 R' L2 B U' B2 F2
B R' L2 B U' F2 B2
B R' L2 B U' B2 F2
L2 U' F' D F' B' L
L2 U' F' D B' L F'
L2 U' F' D B' F' L
L U' F2 L D B' L
R2 U' F2 R2 B L R2
R2 U' F2 R2 B R2 L
L2 U' F2 D B' L D
L2 U' F2 D B' L D'
L2 U' F2 D B' L D2
L2 U' F2 D B' D L
L2 U' F2 D B' D' L
L2 U' F2 D B' D2 L
R2 U' F2 U2 F' U2 L'
R2 U' B L2 B' L' F2
L2 U' B' F D' F L'
B' R' D' L2 B U' B2
R2 U' B2 L2 F2 B' L
R2 U' B2 L2 B' L F2
R2 U' B2 L2 B' F2 L
B2 R' D' L2 B U' B2
B R' D' L2 B U' B2
B' R' D' B L2 U' B'
B2 R' D' B L2 U' B'
B R' D' B L2 U' B'
U R' F U' B U' F
R U2 L2 F' U F' B'
R U2 L2 F' U B' F'
L' U2 R F' U F' B
L' U2 R F' U B F'
L2 U2 R F' U F' B'
L2 U2 R F' U B' F'
B' R' B L2 U' F2 B'
B' R' B L2 U' B' F2
B2 R' B L2 U' F2 B'
B2 R' B L2 U' B' F2
B' R' B U F U2 F
B2 R' B U F U2 F
B' R' B D' L2 U' B'
B R' B L2 U' F2 B'
B R' B L2 U' B' F2
B2 R' B D' L2 U' B'
B R' B U F U2 F
B R' B D' L2 U' B'
L2 U2 D R2 U B' L
D' R2 L2 U' D2 B' L
D' R2 L2 D2 U' B' L
B' R2 U F R U2 F
B2 R2 U F R U2 F
R U2 F' U D2 F' B2
R U2 F' U D2 B2 F'
R U2 F' U' F2 U2 F
B R2 U F R U2 F
R U2 F' D' L2 U F'
R U2 F' D2 U F' B2
R U2 F' D2 U B2 F'
U' R2 U' F2 R2 B L
F2 R2 F2 U' F2 B L
F2 R2 F2 U' B L F2
F2 R2 F2 U' B F2 L
L2 D U' B' L D' F2
L2 D U' B' D' L F2
L2 D U' B' D' F2 L
L2 D U2 R2 U B' L
U2 D L2 R2 U B' L
U' D L2 B' L D' F2
U' D L2 B' D' L F2
U' D L2 B' D' F2 L
R' D B D2 L2 U' B'
U2 D R2 L2 U B' L
U2 D R2 U L2 B' L
F2 U R2 F2 U' B L
D' U F U' L2 U' L
D' U F U2 D L' F2
D' U F D U2 L' F2
D' U F D' B2 U2 L'
R' D' L' B L' U' B'
R' D' L2 U' B' D L2
B' U F U2 D' F L'
R' D' L2 D B U' B2
B' U F D' U2 F L'
R' D' L2 D' B U' B2
B2 U F U2 D' F L'
R' D' L2 D2 B U' B2
B2 U F D' U2 F L'
R' D' L2 B R U' B2
R' D' L2 B R' U' B2
R' D' L2 B R2 U' B2
R' D' L2 B U' B2 D
R' D' L2 B U' B2 D'
R' D' L2 B U' B2 D2
R' D' L2 B D' R2 U'
R2 D' L2 R B U' B2
L2 D' L2 U F U2 L'
B U F U2 D' F L'
R2 D' L2 U' B L B2
B U F D' U2 F L'
R D' L2 R2 B U' B2
R2 D' L2 B2 U' B L
R D' L2 U2 F' U B'
R2 D' R L2 B U' B2
R2 D' R B L2 U' B'
D2 U B2 D F U2 L'
R D' R2 L2 B U' B2
R D' R2 B L2 U' B'
D U' L2 B' L D' F2
D U' L2 B' D' L F2
D U' L2 B' D' F2 L
B' U' L2 F2 D B' L
B2 U' L2 F2 D B' L
B U' L2 F2 D B' L
R' D' B L2 R U' B'
R' D' B L2 R' U' B'
R' D' B L2 R2 U' B'
R' D' B L2 U' D B'
R' D' B L2 U' D' B'
R' D' B L2 U' D2 B'
R' D' B L2 U' B' D
R' D' B L2 U' B' D'
R' D' B L2 U' B' D2
R' D' B L2 D U' B'
R' D' B L2 D' U' B'
R' D' B L2 D2 U' B'
R' D' B R L2 U' B'
R' D' B R' L2 U' B'
R' D' B R2 L2 U' B'
R' D' B' L2 B2 U' B
U D' F U' L2 U' L
U D' F U2 D L' F2
U D' F D U2 L' F2
U D' F D' B2 U2 L'
F U' D' F' U' F2 L'
D U2 L2 R2 U B' L
R2 D2 U F R B2 U2
R2 D2 U F B2 R U2
R2 D2 U B2 F R U2
D U2 R2 L2 U B' L
D U2 R2 U L2 B' L
R' D2 B U F B U2
R' D2 B U B F U2
F2 U2 D' L2 F' R U2
F2 U2 D' F' L2 R U2
F2 U2 D' F' R L2 U2
U D2 B2 D F U2 L'
F U2 D' F L' D R2
F U2 D' F D L' R2
F U2 D' F D R2 L'
U F R U F' U F2
U F R U2 F D' L2
