B' L' U L' D2 F2
B' L' U D2 L' F2
B' L' U' B2 U2 L'
B' L' D' R2 U L'
B' L' D2 U L' F2
B2 L' B U L' F
B U L' B2 U L'
B U B2 L' U L'
B' D L' F2 R U
R2 B' L' U L' F'
B L U L2 B2 U L'
B L U2 D' L R2 B2
B L U2 D' L B2 R2
B L U2 D' R2 L B2
B L D L2 F2 R U2
B L D F2 L2 U2 L'
B' L D' R2 U L B2
B L D' U2 L R2 B2
B L D' U2 L B2 R2
B L D' U2 R2 L B2
R2 L' U L' F' D R2
R2 L' U D L' F' R
B' L' R U L' D2 F2
B' L' R U D2 L' F2
B' L' R U' B2 U2 L'
B' L' R D' R2 U L'
B' L' R D2 U L' F2
B' L' R' U L' D2 F2
B' L' R' U D2 L' F2
R2 L' D U L' F' R
B2 L' R' U L' F R
B2 L' R' U L' F R
B' L' R' U' B2 U2 L'
B' L' R' D' R2 U L'
B' L' R' D2 U L' F2
B' L' R2 U L' D2 F2
B' L' R2 U D2 L' F2
B' L' R2 U' B2 U2 L'
B' L' R2 D' R2 U L'
B' L' R2 D2 U L' F2
B' L' U L' U2 B2 U2
B' L' U L' D2 F2 D
B' L' U L' D2 F2 D'
B' L' U L' D2 F2 D2
B' L' U L' F D2 F2
B' L' U L' F' D2 F2
B' L' U L' F2 D2 F2
B' L' U L2 D2 L F2
B' L' U L2 D2 F2 L
B' L' U D' L' D' F2
B' L' U D2 L F2 L2
B' L' U D2 L' F2 D
B' L' U D2 L' F2 D'
B' L' U D2 L' F2 D2
B' L' U D2 L2 F2 L
B' L' U F2 D2 F2 L'
B L' U B2 U L' B2
B L' U B2 U B2 L'
B' L' U' R B2 U2 L'
B' L' U' R' B2 U2 L'
B' L' U' R2 B2 U2 L'
B' L' U' B2 R U2 L'
B' L' U' B2 R' U2 L'
B' L' U' B2 R2 U2 L'
B' L' U' B2 U2 L' D
B' L' U' B2 U2 L' D'
B' L' U' B2 U2 L' D2
B' L' U' B2 U2 D L'
B' L' U' B2 U2 D' L'
B' L' U' B2 U2 D2 L'
B' L' U' B2 D U2 L'
B' L' U' B2 D' U2 L'
B' L' U' B2 D2 U2 L'
B' L' U2 D L2 U' L
B' L' D U2 L2 U' L
B' L' D' R2 U L' D
