U2 D' R F' L' B
U2 D' R F' B L'
U2 D' R B F' L'
D' U2 R F' L' B
D' U2 R F' B L'
D' U2 R B F' L'
B' L U R' F U2 R2
B' L U' R D2 L2 B'
U2 L D' R F' L' B
U2 L D' R F' B L'
U2 L D' R B F' L'
D L B' R' F U2 R2
D' L' R F' B L B2
D' L' R B L F' B2
D' L' R B L B2 F'
D L' R F B L B2
D' L' R B F' L B2
D L' R B F L B2
B L' R B' L2 D' F2
B L' R' U R2 B' L2
B L' R' U B' L2 R2
B L' R' U B' R2 L2
B2 L' U' R B' L F
B2 L' U' B' L R F
B2 L' U' B' R L F
D' L' U2 R F' B' L'
D' L' U2 R B' F' L'
D' L' U2 B' R F' L'
U2 L' D' R F' L' B
U2 L' D' R F' B L'
U2 L' D' R B F' L'
D' L' B L R F' B2
D' L' B L R B2 F'
D' L' B L B2 R F'
D' L' B R L F' B2
D' L' B R L B2 F'
D' L' B R F' L B2
D L' B R F L B2
U' L' B' L U' R B
B2 L' B' L R D' F2
D' L' B' R D2 L2 F'
D' L' B' R D2 F' L2
D' L' B' R F' D2 L2
B2 L' B' R L D' F2
B2 L' B' R D' L F2
B2 L' B' R D' F2 L
B L' B' L2 D' R F'
D L' B' R D2 F L2
D L' B' R F D2 L2
D' L2 R F' B L B'
D' L2 R B L F' B'
D' L2 R B L B' F'
D' L2 R B F' L B'
D L2 R B L F B'
D L2 R B L B' F
U2 L2 D' R F' L' B
U2 L2 D' R F' B L'
U2 L2 D' R B F' L'
D' L2 B L R F' B'
D' L2 B L R B' F'
D' L2 B L B' R F'
D' L2 B R L F' B'
D' L2 B R L B' F'
D' L2 B R F' L B'
D L2 B L R F B'
D L2 B L R B' F
D L2 B L B' R F
D L2 B R L F B'
D L2 B R L B' F
D' R L' F' B L B2
D' R L' B L F' B2
D' R L' B L B2 F'
D' R L' B F' L B2
D R L' F B L B2
D R L' B F L B2
B R L' B' L2 D' F2
D' R L2 F' B L B'
D' R L2 B L F' B'
D' R L2 B L B' F'
D' R L2 B F' L B'
D R L2 B L F B'
D R L2 B L B' F
B R D L' B' L2 F
U2 R D F' L' F B
U2 R D F' L' B F
U2 R D F' B L' F
U2 R D B F' L' F
B R D' L' F2 B' L2
B R D' L' B' L2 F2
B R D' L' B' F2 L2
B R D' F2 L' B' L2
D' R F' L' B L B2
D' R F' L2 B L B'
D' R F' B L' B' L2
