D R F2 L2 B' U
F' U' R B2 L2 F
R F U L2 B2 R'
R F' U L2 R B2
R F' U L2 B2 R
R F' U R L2 B2
R F' U R B2 L2
R F' U B2 L2 R
R F' U B2 R L2
F' L U L R F B2
F' L U L R B2 F
F' L U L B2 R F
F' L U R L F B2
F' L U R L B2 F
L R F' U L R B2
L R F' U L B2 R
L R F' U R L B2
R L F' U L R B2
R L F' U L B2 R
R L F' U R L B2
D' L' R2 F B2 L U'
D' L' R2 B2 F L U'
L2 R' F B2 D' F2 R
L2 R' F' B2 D' R F2
F L' U2 B2 D' L' F
L2 R' B2 F D' F2 R
L2 R' B2 F' D' R F2
D L2 R F2 U2 F U'
B2 L2 R' F D' F2 R
B2 L2 R' F' D' R F2
D L2 R' F2 B R2 U
R' L2 F B2 D' F2 R
D L2 R' B R2 F2 U
D L2 R' B F2 R2 U
B2 L2 R2 F' R D' F2
D' L2 R2 B2 L F U'
L2 R2 F' R B2 D' F2
R2 L2 F' R B2 D' F2
F2 L2 U L F U' B2
R' L2 F' B2 D' R F2
R' L2 B2 F D' F2 R
R' L2 B2 F' D' R F2
B L2 D2 B R' D' F2
B2 L2 F D F2 R F'
F2 L2 F B2 R D' F2
R U L2 F' R F B2
R U L2 F' R B2 F
R U L2 F' B2 R F
R U L2 B D2 B R'
R U L2 B2 F' R F
F L2 F' B2 R' D' F2
F L2 B2 R2 D R F'
F2 L2 B2 F R D' F2
F L2 B2 D R F' R2
F L2 B2 F' R' D' F2
R U F L2 F' B2 R'
R U F L2 B2 F' R'
D R L2 F2 U2 F U'
R U F' R F L2 B2
R U F' R F B2 L2
R U F' R B2 F L2
R U F' B2 R F L2
R U B L2 D2 B R'
R U B2 L2 F' R F
R U B2 F' R F L2
U' R F U L2 B2 R'
U2 R F U L2 B2 R'
U R F U L2 B2 R'
B' R F' U R B' L2
B' R F' U B' L2 R
B' R F' U B' R L2
U' R F' U L2 R B2
U' R F' U L2 B2 R
U' R F' U R L2 B2
U' R F' U R B2 L2
U' R F' U B2 L2 R
U' R F' U B2 R L2
U2 R F' U L2 R B2
U2 R F' U L2 B2 R
U2 R F' U R L2 B2
U2 R F' U R B2 L2
U2 R F' U B2 L2 R
U2 R F' U B2 R L2
U R F' U L2 R B2
U R F' U L2 B2 R
U R F' U R L2 B2
U R F' U R B2 L2
U R F' U B2 L2 R
U R F' U B2 R L2
D R F2 L2 D B' U
D R F2 L2 D' B' U
D R F2 L2 D2 B' U
D R F2 L2 B' U D
D R F2 L2 B' U D'
D R F2 L2 B' U D2
D R F2 L2 B' D U
D R F2 L2 B' D' U
D R F2 L2 B' D2 U
D R F2 B L2 B' U
D R F2 B' L2 B' U
D R F2 B2 L2 B' U
D R B F2 L2 B' U
D R B' F2 L2 B' U
D R B2 F2 L2 B' U
R U' F L' U2 L' B2
R U' F L' U2 B2 L'
B2 R' L2 F D' F2 R
B2 R' L2 F' D' R F2
R U' F U2 L2 B2 R'
D R' L2 F2 B R2 U
D R' L2 B R2 F2 U
D R' L2 B F2 R2 U
R U' F' U2 L2 R B2
R U' F' U2 L2 B2 R
R U' F' U2 R L2 B2
R U' F' U2 R B2 L2
R U' F' U2 B2 L2 R
R U' F' U2 B2 R L2
B2 R' F' L2 D' R F2
D R' F2 L2 B R2 U
D R' F2 B L2 R2 U
D R' F2 B R2 L2 U
D R' B L2 R2 F2 U
D R' B L2 F2 R2 U
D R' B R2 L2 F2 U
D R' B R2 F2 L2 U
D R' B F2 L2 R2 U
D R' B F2 R2 L2 U
D' R2 L' F B2 L U'
D' R2 L' B2 F L U'
D' R2 L2 B2 L F U'
B2 R2 L2 F' R D' F2
R U2 F U' L2 B2 R'
R U2 F' U' L2 R B2
R U2 F' U' L2 B2 R
R U2 F' U' R L2 B2
R U2 F' U' R B2 L2
R U2 F' U' B2 L2 R
R U2 F' U' B2 R L2
F' R2 U' L2 R' F' B2
F' R2 U' L2 R' B2 F'
F' R2 U' R' L2 F' B2
F' R2 U' R' L2 B2 F'
F' R2 U' R' F' L2 B2
F' R2 U' R' F' B2 L2
F' R2 U' R' B2 L2 F'
