B2 L2 R U B' L
B2 R L2 U B' L
B2 R U L2 B' L
R' D' F2 R2 B L
R B2 L2 U B' L
R B2 U L2 B' L
B2 L R U L B' L
B2 L R U B' L B'
L' R B2 L' U B' L
L R B2 L U B' L
R L B2 L U B' L
L R B2 U L B' L
L R B2 U B' L B'
L2 R B2 U B' L B2
R L B2 U L B' L
R L B2 U B' L B'
L2 R' D' B' R2 F2 L'
R L' B2 L' U B' L
R' L2 D' B' R2 F2 L'
B2 L2 R U B' L D
B2 L2 R U B' L D'
B2 L2 R U B' L D2
B2 L2 R U B' D L
B2 L2 R U B' D' L
B2 L2 R U B' D2 L
B2 L2 R F U B' L
B2 L2 R F' U B' L
B2 L2 R F2 U B' L
B2 L2 D' R F' U B'
R L2 B2 U B' L B2
B2 L2 F' U B' L F
B L2 B R U L' B2
B L2 B R U B2 L'
B2 R L U L B' L
B2 R L U B' L B'
B2 R L2 U B' L D
B2 R L2 U B' L D'
B2 R L2 U B' L D2
B2 R L2 U B' D L
B2 R L2 U B' D' L
B2 R L2 U B' D2 L
B2 R L2 F U B' L
B2 R L2 F' U B' L
B2 R L2 F2 U B' L
B2 R U L B' L B'
B2 R U L2 B' L D
B2 R U L2 B' L D'
B2 R U L2 B' L D2
B2 R U L2 B' D L
B2 R U L2 B' D' L
B2 R U L2 B' D2 L
B2 R U B' L2 B' L'
B2 R U' D2 F U2 L'
B2 R D2 U' F U2 L'
B' R D2 B' U L2 B'
L2 U' R B2 U B L
B' R B' U D2 L2 B'
B' R B' U' R2 F U2
B' R B' U' F R2 U2
B' R B' D2 U L2 B'
U' R B2 U' F R U2
U R B2 L2 F U B'
B' R' F U R2 B' U
B' R' F U B' R2 U
F U R' F' R B2 U
F U R' F' B2 R U
R' D B2 L2 U2 B' L
F U R' B2 F' R U
R' D' L2 B' R2 F2 L'
F U B2 R' F' R U
R' D' F2 L R2 B L
R' D' F2 L' R2 B L
R' D' F2 L2 R2 B L
R' D' F2 R2 L B L
R' D' F2 R2 L' B L
R' D' F2 R2 L2 B L
R' D' F2 R2 D B L
R' D' F2 R2 D' B L
R' D' F2 R2 D2 B L
R' D' F2 R2 B L D
R' D' F2 R2 B L D'
R' D' F2 R2 B L D2
R' D' F2 R2 B D L
R' D' F2 R2 B D' L
R' D' F2 R2 B D2 L
R' D' F2 B L R2 B
R' D' F2 B R2 L B
R' D' B F2 L R2 B
R' D' B F2 R2 L B
F U2 D' R2 F' L' F
F U2 D' F' L' R2 F
F U2 D' F' L' F R2
F U2 D' F' R2 L' F
R2 F U R' F' B2 U
R2 F U R' B2 F' U
D2 F U' F L' B' U'
U2 F D L2 R U2 F'
U2 F D R L2 U2 F'
F D L2 R U2 F' L'
F D L2 R' B U2 L
F D L2 B' R' B U2
F D R L2 U2 F' L'
F D R' L2 B U2 L
F D R' B L2 U2 L'
F D B' L2 R' B U2
F D B' R' L2 B U2
F D B' R' B L2 U2
B2 D' L2 R F' U B'
F D' L B' R' U2 R'
F D' L' F R2 B L
B2 D' R L2 F' U B'
B2 D' R F' U D2 B2
B2 D' R F' U' F2 U2
B2 D' R F' D' L2 U
B2 D' R F' D2 U B2
F2 D' R2 B L D F2
F D' U2 R2 F' L' F
F D' U2 F' L' R2 F
F D' U2 F' L' F R2
F D' U2 F' R2 L' F
D' F2 R2 B L D F2
R' F2 R2 B2 U B' L
R' F2 D' R2 F2 B L
R' F2 D' R2 B L F2
R' F2 D' R2 B F2 L
B2 D2 R U' F U2 L'
R B L2 B U L' B2
R B L2 B U B2 L'
L' B2 L' R U B' L
R' B2 L2 R2 U B' L
L B2 L R U B' L
U' B2 R U' F R U2
R B2 L U L B' L
R B2 L U B' L B'
L' B2 R L' U B' L
R' B2 R2 L2 U B' L
R B2 L2 U B' L D
R B2 L2 U B' L D'
R B2 L2 U B' L D2
R B2 L2 U B' D L
R B2 L2 U B' D' L
R B2 L2 U B' D2 L
R' B2 R2 U L2 B' L
L B2 R L U B' L
R B2 L2 F U B' L
L B2 R U L B' L
L B2 R U B' L B'
R B2 L2 F' U B' L
R B2 L2 F2 U B' L
R B2 U L B' L B'
R B2 U L2 B' L D
R B2 U L2 B' L D'
R B2 U L2 B' L D2
R B2 U L2 B' D L
R B2 U L2 B' D' L
R B2 U L2 B' D2 L
R B2 U B' L2 B' L'
R B2 U' D2 F U2 L'
R B2 D2 U' F U2 L'
