D L F' B' U2 R2
D L B' U2 R2 B
D L B' F' U2 R2
D L' U2 R2 F B
D L' U2 R2 B F
D L' F' U2 R2 F2
D L' F' U2 F2 R2
F' U R2 B R' U
D F' L B' U2 R2
D F' L' U2 R2 F
D F' L' U2 F R2
D2 F' U R B2 U
D2 F' U B2 R U
F' B' U' L F' U'
F' B' U' L F' U'
B' F' U' L F' U'
B' F' U' L F' U'
F' B' U' F' L U'
B' F' U' F' L U'
D L R2 D2 L2 F B
D L R2 D2 L2 B F
D L R2 B D2 L2 F2
D L R2 B D2 F2 L2
F' L U R2 B R' U
D L U2 R2 B D2 F2
D L U2 B2 R2 F' B
D L U2 B2 R2 B F'
U2 L D L' R2 F B
U2 L D L' R2 B F
U2 L D R2 L' F B
U2 L D R2 L' B F
U2 L D R2 B L' F
D' L D2 L F' B' U2
D' L D2 L B' F' U2
D L D2 L2 F' U2 F2
D' L D2 F' L B' U2
D L D2 F' L2 U2 F
D L D2 F' B' L2 U2
D L D2 B' L2 F' U2
D L D2 B' L2 F' U2
D L D2 B' F' L2 U2
D L F' L2 U2 R2 F
D L F' L2 U2 F R2
D2 L F' U R B2 U
D2 L F' U B2 R U
B' L F' U' F' U' F
D' L F' D2 L B' U2
D L F' D2 L2 U2 F
D L F' D2 B' L2 U2
D L F' B' L U2 R2
D L F' B' L' U2 R2
D L F' B' L2 U2 R2
D L F' B' U2 R2 D
D L F' B' U2 R2 D'
D L F' B' U2 R2 D2
D L F' B' D2 L2 U2
D L F' B2 U2 R2 F'
D L B' L U2 R2 B
D L B' L F' U2 R2
D L B' L' U2 R2 B
D L B' L' F' U2 R2
D L B' L2 U2 R2 B
D L B' L2 F' U2 R2
F' L B' U' L F' U'
F' L B' U' F' L U'
D L B' U2 R2 D B
D L B' U2 R2 D' B
D L B' U2 R2 D2 B
D L B' U2 R2 B D
D L B' U2 R2 B D'
D L B' U2 R2 B D2
D L B' U2 B R2 B
D L B' U2 B' R2 B
D L B' U2 B2 R2 B
