U L F R F' U
B2 U' R' B L U'
U F L R F' U
U F R L F' U
U F R F' L U
U2 L R F' U R' F2
U2 L R F' U F2 R'
U L R F R F2 U
U L R F' U2 L' U'
U L R' U2 B L U'
U L U L D' F L'
U L U D' L F L'
U L D' U L F L'
U L D' F R U L'
L R F' R2 U F' R
L R F' U R2 F' R
R L F' R2 U F' R
R L F' U R2 F' R
R2 L F2 U R F' L'
U L F R D F' U
U L F R D' F' U
U L F R D2 F' U
U L F R F' U D
U L F R F' U D'
U L F R F' U D2
U L F R F' D U
U L F R F' D' U
U L F R F' D2 U
U L F2 R F' R U
U2 L' D' L2 F L' B2
U2 L' D' L2 F B2 L'
U2 L' D' L2 B2 F L'
U L' F L2 R F' U
U L' F R L2 F' U
U L' F R F' L2 U
L R2 F2 U R F' L'
R' U L U2 B U' F'
R U L F' R2 U F'
U L2 D2 L' F R U
R U L F' U' B U2
U L2 F R F' L' U
U2 R L F' U R' F2
U2 R L F' U F2 R'
U R L F R F2 U
U R L F' U2 L' U'
R U F' L R2 U F'
R U F' L U' B U2
R U F' R2 L U F'
B2 R U' R2 B U' F'
U R F L R F2 U
U R F R L F2 U
U R F R F2 L U
U2 R F' L U R' F
U2 R F' L U F R'
U R F' L U D F2
U R F' L U2 L2 U'
U R F' L D U F2
U R F' L D2 R2 U
B' R B U L F' U
B' R B U F' L U
B2 R B U' R2 B U'
D R B D' R' U2 B
U R' L U2 B L U'
B2 R' U' B U' F' B'
B2 R' U' B U' B' F'
U' R' B D L U' B'
U' R' B2 R' B' L U'
U' R2 U2 L F R U
D' U L U L F L'
D' U L F R U L'
F' U L F R F' U
F2 U L F R F' U
D2 U L' F L2 R U
D2 U L' F R L2 U
F U L F R F' U
D' U F L R U L2
D' U F R L U L2
F' U F L R F' U
F' U F R L F' U
B' U F R F' U B
F' U F R F' L U
F2 U F L R F' U
F2 U F R L F' U
F2 U F R F' L U
F U F L R F' U
F U F R L F' U
F U F R F' L U
U D' L U L F L'
U D' L F R U L'
B2 U' L R' B L U'
B2 U' L' R' B L U'
L' D' F B2 L' R' F'
L' D' F B2 R' L' F'
B2 U' L2 R' B L U'
L' D' F2 B2 R' F' L'
B2 U' R' L B L U'
B2 U' R' L' B L U'
B2 U' R' L2 B L U'
B2 U' R' D B L U'
B2 U' R' D' B L U'
B2 U' R' D2 B L U'
U D' F L R U L2
B2 U' R' B L U' D
B2 U' R' B L U' D'
B2 U' R' B L U' D2
B2 U' R' B L D U'
B2 U' R' B L D' U'
B2 U' R' B L D2 U'
U D' F R L U L2
B2 U' R' B D L U'
B2 U' R' B D' L U'
B2 U' R' B D2 L U'
B U' R' B L R' U'
B U' R' B R' L U'
L' D' B2 R' F L' F2
L' D' B2 F L' R' F'
L' D' B2 F R' L' F'
L' D' B2 F2 R' F' L'
U D2 L' F L2 R U
U D2 L' F R L2 U
B U' B L R' B U'
B U' B R' L B U'
B U2 D L F B' L
B U2 D L B' F L
B U2 D B' L F B'
B U2 D B' L B' F
D' F L' D' B2 R' F'
U F L R D F' U
U F L R D' F' U
U F L R D2 F' U
U F L R F' U D
U F L R F' U D'
U F L R F' U D2
U F L R F' D U
U F L R F' D' U
U F L R F' D2 U
U F L' R F' L2 U
U F R L D F' U
U F R L D' F' U
U F R L D2 F' U
U F R L F' U D
U F R L F' U D'
U F R L F' U D2
U F R L F' D U
U F R L F' D' U
U F R L F' D2 U
U F R L' F' L2 U
U F R D L F' U
U F R D F' L U
U F R D' L F' U
U F R D' F' L U
U F R D2 L F' U
U F R D2 F' L U
U F R F L F2 U
U F R F' L U D
U F R F' L U D'
U F R F' L U D2
U F R F' L D U
U F R F' L D' U
U F R F' L D2 U
U F R F' D L U
U F R F' D' L U
U F R F' D2 L U
B D U2 L F B' L
B D U2 L B' F L
R F' L U' L' B U2
R F' L U' B L' U2
B D U2 B' L F B'
B D U2 B' L B' F
B D B' U2 L F B'
B D B' U2 L B' F
B D' R F' B R U2
B D' R B F' R U2
U F2 L R F' R U
U F2 L F' R F' U
B D' F' R F' B U2
B D' F' R B F' U2
U F2 R L F' R U
U F2 R F' L R U
U F2 R F' R L U
D' F2 U L F R U
U' B L R' B R' U'
U' B L B R' B U'
U' B R' L B R' U'
R B R2 U' B R' U'
U' B D L U' B' L
U2 B D L F B' L
U2 B D L B' F L
R B U' R2 B R' U'
U2 B D B' L F B'
U2 B D B' L B' F
D B D' R' U2 F' B
D B D' R' U2 B F'
B2 F U' R' B L U'
B2 F' U' R' B L U'
U' B2 R' B U2 R' U
U' B2 R' B' L B2 U'
U2 B2 U R' B L U'
F' B2 U' R' B L U'
B2 F2 U' R' B L U'
F2 B2 U' R' B L U'
F B2 U' R' B L U'
