F R U B R'
F L R U B R'
F L' R U B R'
F L2 R U B R'
F R L U B R'
F R L' U B R'
F R L2 U B R'
F R U B R' D
F R U B R' D'
F R U B R' D2
F R U B D R'
F R U B D' R'
F R U B D2 R'
F R B' U B2 R'
B F R U B R2
F B R U B R2
F L R U B R' D
F L R U B R' D'
F L R U B R' D2
F L R U B D R'
F L R U B D' R'
F L R U B D2 R'
L' R U B L R' F
L' R U B L F R'
L' R U B R' L F
F L R B' U B2 R'
L' R U' B R' F' L'
F2 L F' R U B R'
L2 R B' U' B2 R' F'
F L B R U B R2
R L' U B L R' F
R L' U B L F R'
R L' U B R' L F
R L' U' B R' F' L'
F L' R U B R' D
F L' R U B R' D'
F L' R U B R' D2
F L' R U B D R'
F L' R U B D' R'
F L' R U B D2 R'
F L' R B' U B2 R'
F2 L' F' R U B R'
F L' B R U B R2
F L2 R U B R' D
F L2 R U B R' D'
F L2 R U B R' D2
F L2 R U B D R'
F L2 R U B D' R'
F L2 R U B D2 R'
F L2 R B' U B2 R'
R L2 B' U' B2 R' F'
F2 L2 F' R U B R'
F L2 B R U B R2
F R L U B R' D
F R L U B R' D'
F R L U B R' D2
F R L U B D R'
F R L U B D' R'
F R L U B D2 R'
F R L B' U B2 R'
F R L' U B R' D
F R L' U B R' D'
F R L' U B R' D2
F R L' U B D R'
F R L' U B D' R'
F R L' U B D2 R'
F R L' B' U B2 R'
F R L2 U B R' D
F R L2 U B R' D'
F R L2 U B R' D2
F R L2 U B D R'
F R L2 U B D' R'
F R L2 U B D2 R'
F R L2 B' U B2 R'
F R U L B L' R'
F R U L B R' L'
F R U L2 B L2 R'
F R U L2 B R' L2
F R U R B R' B
F R U F' B R' F
F R U F2 B R' F2
F R U B R2 D R
F R U B R2 D' R
F R U B R2 D2 R
F R U B D R' D
F R U B D R' D'
F R U B D R' D2
F R U B D' R' D
F R U B D' R' D'
F R U B D' R' D2
F R U B D2 R' D
F R U B D2 R' D'
F R U B D2 R' D2
F R U B F' R' F
F R U B F2 R' F2
F R U B' R B2 R'
F R U B' R' B2 R'
F R U B' R2 B2 R'
F R U B2 R B' R'
F R U B2 R' B' R'
F R U B2 R2 B' R'
F R U B2 D B' R'
F R U B2 D' B' R'
F R U B2 D2 B' R'
F R U' L U2 B R'
F R U' L' U2 B R'
F R U' L2 U2 B R'
F R U' F U2 B R'
F R U' F' U2 B R'
F R U' F2 U2 B R'
F R U2 F U' B R'
F R U2 F' U' B R'
F R U2 F2 U' B R'
F R D L B' U B2
F R B' U R B2 R'
F R B' U R' B2 R'
F R B' U R2 B2 R'
F R B' U B2 R' D
F R B' U B2 R' D'
F R B' U B2 R' D2
F R B' U B2 D R'
F R B' U B2 D' R'
F R B' U B2 D2 R'
F R B' U' L U2 B2
R U' B R' F' D' L2
F R' B R2 U B R
R U2 F U B R' F'
F R2 B U R' F' B
F R2 B U R' B F'
D F L R B' U B2
D F L B' R U B
D2 F R U' L' U2 B
D' F R U2 F' U' B
L' F R U B L R'
L' F R U B R' L
R2 F R U R2 B R'
D F R L B' U B2
D F R U D' B R'
D F R D' U B R'
D' F R' B R2 U B
R F R U R' B R'
R F R U B R' B
R F R B U R' B
R F U B R' D' F2
D' F D R U B R'
F D L R B' U B2
F D L B' R U B
D F D' R U B R'
F D R L B' U B2
F D R U D' B R'
F D R D' U B R'
R2 F B R U R2 B
R F B' R U B2 R'
B D F R U B R2
F D' R U2 F' U' B
F D' R' B R2 U B
B D' F R U B R2
F D2 R U D2 B R'
F D2 R D2 U B R'
B D2 F R U B R2
B F L R U B R2
F B L R U B R2
B F L' R U B R2
F B L' R U B R2
B' F R U B2 R' B'
B' F R U' L U2 B
B F L2 R U B R2
B' F R B2 U R' B'
F B L2 R U B R2
B2 F R B' U R' B2
B F R L U B R2
B F R L' U B R2
B F R L2 U B R2
B F R U B R2 D
B F R U B R2 D'
B F R U B R2 D2
B F R U B' R2 B2
B F R U B2 R2 B'
B F R D B2 U B'
F B R L U B R2
F B R L' U B R2
F B R L2 U B R2
F B R U B R2 D
F B R U B R2 D'
F B R U B R2 D2
F B R U B' R2 B2
F B R U B2 R2 B'
B F R B' U R2 B2
B F R B' U B2 R2
F B R D B2 U B'
B F R B2 U R2 B'
B F R B2 U B' R2
F B R B' U R2 B2
F B R B' U B2 R2
F B R B2 U R2 B'
F B R B2 U B' R2
R2 B F R U R2 B
B F D R U B R2
F B D R U B R2
B F D' R U B R2
F B D' R U B R2
B F D2 R U B R2
F B D2 R U B R2
F B' R U B2 R' B'
F B' R U' L U2 B
F B' R B2 U R' B'
R B' F R U B2 R'
F B2 R B' U R' B2
