U L' F2 R
U L' R F2 R
U L' R' F2 R
U L' R2 F2 R
U L' F2 R D
U L' F2 R D'
U L' F2 R D2
U L' F2 D R
U L' F2 D' R
U L' F2 D2 R
U' L2 U2 L F2
R' U L' F2 R
U' L2 U2 F2 L
R2 U L' F2 R
R U L' F2 R
U R L' F2 R
U R' L' F2 R
U R2 L' F2 R
B' U L' F2 R
B U L' F2 R
B2 U L' F2 R
U2 L U' L2 F2 R
U' L U2 L2 F2 R
U L' R F2 R D
U L' R F2 R D'
U L' R F2 R D2
U L' R F2 D R
U L' R F2 D' R
U L' R F2 D2 R
U L' R' F2 R D
U L' R' F2 R D'
U L' R' F2 R D2
U L' R' F2 D R
U L' R' F2 D' R
U L' R' F2 D2 R
U L' R2 F2 R D
U L' R2 F2 R D'
U L' R2 F2 R D2
U L' R2 F2 D R
U L' R2 F2 D' R
U L' R2 F2 D2 R
U L' U2 L' U2 F2
U L' F R F R
U L' F R' F R
U L' F R2 F R
U L' F D F R
U L' F D' F R
U L' F D2 F R
U' L' F2 R D2 B2
U' L' F2 D2 R B2
U' L' F2 D2 B2 R
U L' F2 R2 D R'
U L' F2 R2 D' R'
U L' F2 R2 D2 R'
U L' F2 D R D
U L' F2 D R D'
U L' F2 D R D2
U L' F2 D' R D
U L' F2 D' R D'
U L' F2 D' R D2
U L' F2 D2 R D
U L' F2 D2 R D'
U L' F2 D2 R D2
U L' F2 B R B'
U L' F2 B2 R B2
U L' B F2 R B'
U' L2 R U2 L F2
U' L2 R U2 F2 L
U L' B2 F2 R B2
U' L2 R' U2 L F2
U' L2 R' U2 F2 L
U' L2 R2 U2 L F2
U' L2 R2 U2 F2 L
U' L2 U2 L F2 D
U' L2 U2 L F2 D'
U' L2 U2 L F2 D2
U' L2 U2 L' F2 L2
U' L2 U2 F' L F'
U' L2 U2 F2 L D
U' L2 U2 F2 L D'
U' L2 U2 F2 L D2
U' L2 U2 F2 D L
U' L2 U2 F2 D' L
U' L2 U2 F2 D2 L
R' U L' R F2 R
R' U L' R' F2 R
R' U L' R2 F2 R
R' U L' F2 R D
R' U L' F2 R D'
R' U L' F2 R D2
R' U L' F2 D R
