B' L D F L' R
B' L D F R L'
L D F L' R B'
L D F L' B' R
L D F R L' B'
F U B' R D' F2
B' U' F R B U
U' F R B U B2
U F U B' R' F'
U2 B' R' F' D' L2
B' L R D F L' R
B' L R D F R L'
B' L R' D F L' R
B' L R' D F R L'
B' L R2 D F L' R
B' L R2 D F R L'
R' L D F L' R B'
R' L D F L' B' R
R' L D F R L' B'
R2 L D F L' R B'
R2 L D F L' B' R
R2 L D F R L' B'
L R D F L' R B'
L R D F L' B' R
L R D F R L' B'
R L D F L' R B'
R L D F L' B' R
R L D F R L' B'
B' L D R F L' R
B' L D R F R L'
B' L D R' F L' R
B' L D R' F R L'
B' L D R2 F L' R
B' L D R2 F R L'
D2 L D F L' R B'
D2 L D F L' B' R
D2 L D F R L' B'
B' L D F L' R D
B' L D F L' R D'
B' L D F L' R D2
D' L D F L' R B'
B' L D F L' D R
B' L D F L' D' R
B' L D F L' D2 R
D' L D F L' B' R
D' L D F R L' B'
B' L D F R L' D
B' L D F R L' D'
B' L D F R L' D2
B' L D F R D L'
B' L D F R D' L'
B' L D F R D2 L'
B' L D F D L' R
B' L D F D R L'
B' L D F D' L' R
B' L D F D' R L'
B' L D F D2 L' R
B' L D F D2 R L'
B2 L D F L' B R
D L D F L' R B'
D L D F L' B' R
D L D F R L' B'
B2 L D F B L' R
B2 L D F B R L'
B2 L D B F L' R
B2 L D B F R L'
B2 L B D F L' R
B2 L B D F R L'
B L B2 D F L' R
B L B2 D F R L'
L R' D F L' R B'
L R' D F L' B' R
L R' D F R L' B'
L R2 D F L' R B'
L R2 D F L' B' R
L R2 D F R L' B'
B' R L D F L' R
B' R L D F R L'
R' U F U B' R' F'
R2 U F U B' R' F'
R U F U B' R' F'
B' R U' F R B U
U' R F B R U B2
U R F U B' R' F'
U' R B F R U B2
B' R' L D F L' R
B' R' L D F R L'
R' U' F R B U B2
R2 U' F R B U B2
R U' F R B U B2
B' R' U' F R B U
U R' F U B' R' F'
U2 R' F' D' B' L2 R'
U2 R' F' D' B' R' L2
U2 R' F' B' R' D' L2
U2 R' F' B' D' L2 R'
U2 R' F' B' D' R' L2
U2 R' B' F' R' D' L2
U2 R' B' F' D' L2 R'
U2 R' B' F' D' R' L2
B' R2 L D F L' R
B' R2 L D F R L'
B' R2 U' F R B U
R' U2 B' R' F' D' L2
R2 U2 B' R' F' D' L2
R U2 B' R' F' D' L2
U R2 F U B' R' F'
L D R F L' R B'
L D R F L' B' R
L D R F R L' B'
L D R' F L' R B'
L D R' F L' B' R
L D R' F R L' B'
L D R2 F L' R B'
L D R2 F L' B' R
L D R2 F R L' B'
L D F L' R D B'
L D F L' R D' B'
L D F L' R D2 B'
L D F L' R B' D
L D F L' R B' D'
L D F L' R B' D2
L D F L' R' B' R2
L D F L' D R B'
L D F L' D B' R
L D F L' D' R B'
L D F L' D' B' R
L D F L' D2 R B'
L D F L' D2 B' R
L D F L' B R B2
L D F L' B' R D
L D F L' B' R D'
L D F L' B' R D2
L D F L' B' D R
L D F L' B' D' R
L D F L' B' D2 R
L D F R L' D B'
L D F R L' D' B'
L D F R L' D2 B'
L D F R L' B' D
L D F R L' B' D'
L D F R L' B' D2
L D F R D L' B'
L D F R D' L' B'
L D F R D2 L' B'
L D F R B L' B'
L D F R B' L' B'
L D F R B2 L' B'
L D F R' L' B' R2
L D F D L' R B'
L D F D L' B' R
L D F D R L' B'
L D F D' L' R B'
L D F D' L' B' R
L D F D' R L' B'
L D F D2 L' R B'
L D F D2 L' B' R
L D F D2 R L' B'
L D F B L' R B'
L D F B L' B' R
L D F B R L' B'
L D F B' L' R B'
L D F B' L' B' R
L D F B' R L' B'
L D F B2 L' R B'
L D F B2 L' B' R
L D F B2 R L' B'
F U R B' U' R' U
U' D F R B U B2
L D B F L' R B'
L D B F L' B' R
L D B F R L' B'
D' U F U B' R' F'
D2 U F U B' R' F'
L D B' F L' R B'
L D B' F L' B' R
L D B' F R L' B'
D U F U B' R' F'
U D F U B' R' F'
F U D B' R D' F2
L D B2 F L' R B'
L D B2 F L' B' R
L D B2 F R L' B'
F U D' B' R D' F2
F U D2 B' R D' F2
L D' L' B' L F R
U2 D B' R' F' D' L2
F U B' R U' R2 U
F U B' R D' F2 D
