B2 L U' L B'
U2 R' U L2 B'
B2 L R U' L B'
U2 L R' U L B'
B2 L R' U' L B'
B2 L R2 U' L B'
B2 L U' L D B'
B2 L U' L D' B'
B2 L U' L D2 B'
B2 L U' L B' D
B2 L U' L B' D'
B2 L U' L B' D2
B L U' L F B'
B L U' L B' F
D' L B2 L U' B'
U' L2 U' R' U B'
R' U L2 D2 R2 B'
R' U L2 D2 B' R2
R' U L2 B' D2 R2
D' L2 B2 L U' B
B2 R L U' L B'
R' U F U2 L2 F'
R' U F U2 F' L2
R U' L2 D' F2 B'
R U' L2 D' B' F2
R U' L2 B' D' F2
L2 U' R' U R B'
L2 U' R' U B' R
B2 R' L U' L B'
U2 R' L U L B'
U' R' U L2 R B'
U' R' U L2 B' R
U' R' U R L2 B'
U2 R' U L2 D B'
U2 R' U L2 D' B'
U2 R' U L2 D2 B'
U2 R' U L2 B' D
U2 R' U L2 B' D'
U2 R' U L2 B' D2
R' U' B L2 F B'
R' U' B L2 B' F
U2 R' U B L2 B'
U2 R' U B' L2 B'
U2 R' U B2 L2 B'
U2 R' U' F U2 L2
R2 U2 R U L2 B'
L U2 R' U L B'
R U2 R2 U L2 B'
B2 R2 L U' L B'
B U' L F L B'
U F U R' U L2
L' B2 L U' L2 B'
L2 B2 L U' L' B
L2 B2 L U' B L'
B2 L R U' L D B'
B2 L R U' L D' B'
B2 L R U' L D2 B'
B2 L R U' L B' D
B2 L R U' L B' D'
B2 L R U' L B' D2
B L R U' L F B'
B L R U' L B' F
U' L R' U L R B'
U' L R' U L B' R
U' L R' U R L B'
U2 L R' U L D B'
U2 L R' U L D' B'
U2 L R' U L D2 B'
U2 L R' U L B' D
U2 L R' U L B' D'
U2 L R' U L B' D2
B2 L R' U' L D B'
B2 L R' U' L D' B'
B2 L R' U' L D2 B'
B2 L R' U' L B' D
B2 L R' U' L B' D'
B2 L R' U' L B' D2
B L R' U' L F B'
B L R' U' L B' F
L R U' L D' F2 B'
L R U' L D' B' F2
L R U' L B' D' F2
U2 L R' F U L B'
R L U' L D' F2 B'
R L U' L D' B' F2
R L U' L B' D' F2
U2 L R' F' U L B'
L2 R U' R2 U R2 B'
L2 R U' R2 U B' R2
U2 L R' F2 U L B'
B2 L R2 U' L D B'
B2 L R2 U' L D' B'
B2 L R2 U' L D2 B'
B2 L R2 U' L B' D
B2 L R2 U' L B' D'
B2 L R2 U' L B' D2
B L R2 U' L F B'
B L R2 U' L B' F
R2 L U2 R U L B'
L R U2 R2 U L B'
R L U2 R2 U L B'
B2 L U R U2 L B'
B2 L U R' U2 L B'
B2 L U R2 U2 L B'
B2 L U F U2 L B'
B2 L U F' U2 L B'
B2 L U F2 U2 L B'
B2 L U' L R' B' R
B2 L U' L R2 B' R2
B2 L U' L D B' D
B2 L U' L D B' D'
B2 L U' L D B' D2
B2 L U' L D' B' D
B2 L U' L D' B' D'
B2 L U' L D' B' D2
B2 L U' L D2 B' D
B2 L U' L D2 B' D'
B2 L U' L D2 B' D2
B2 L U' L B2 D B
B2 L U' L B2 D' B
B2 L U' L B2 D2 B
B2 L U' L' B L2 B'
B2 L U' L' B' L2 B'
B L U' L D F B'
B L U' L D B' F
B2 L U' L' B2 L2 B'
B L U' L D' F B'
B L U' L D' B' F
B L U' L D2 F B'
B L U' L D2 B' F
B L U' L F D B'
B L U' L F D' B'
B L U' L F D2 B'
B L U' L F B' D
B L U' L F B' D'
B L U' L F B' D2
B L U' L B' D F
B L U' L B' D' F
B L U' L B' D2 F
B L U' L B' F D
B L U' L B' F D'
B L U' L B' F D2
B2 L U' L2 D L' B'
B2 L U' L2 D' L' B'
B2 L U' L2 D2 L' B'
B2 L U' L2 B L' B'
B2 L U' L2 B' L' B'
B2 L U' L2 B2 L' B'
U' L U' R' U L B'
B2 L U' R' L B' R
B2 L U' R2 L B' R2
B2 L U' F L F' B'
B2 L U' F L B' F'
B L U' F L F B'
B L U' F L B' F
B2 L U' F2 L F2 B'
B2 L U' F2 L B' F2
B L U' F' L F B'
B L U' F' L B' F
B2 L U' B L B' L
B L U' F2 L F B'
B L U' F2 L B' F
B2 L U2 L' U L2 B'
L2 R D' F2 D R2 B'
L2 R D' F2 D B' R2
L2 R D' F2 B' D R2
L2 R D' B' F2 D R2
L' R D2 L2 U' L B'
B2 L U2 F U L B'
L2 R D2 L2 U' L2 B'
B2 L U2 F' U L B'
B2 L U2 F2 U L B'
U2 L D2 R' U L B
B2 L D2 R' U' L B
U2 L F R' U L B'
U2 L F' R' U L B'
L2 R B' U' R2 U R2
L2 R B' D' F2 D R2
U2 L F2 R' U L B'
B L B L U' B' L
B2 L B U' L B' L
B2 L B U' B' L B'
D' L B2 L R U' B'
D' L B2 L R' U' B'
D' L B2 L R2 U' B'
D' L B2 L U' D B'
D' L B2 L U' D' B'
D' L B2 L U' D2 B'
D' L B2 L U' B' D
D' L B2 L U' B' D'
D' L B2 L U' B' D2
D' L B2 L D U' B'
D' L B2 L D' U' B'
D' L B2 L D2 U' B'
D' L B2 R L U' B'
D' L B2 R' L U' B'
D' L B2 R2 L U' B'
B2 L B2 U' B2 L B'
R2 L' U2 R U L' B
R2 L' U2 R U B L'
R L' D2 L2 U' L B'
U' L' U' R' U L' B'
L2 R2 U' R U R' B'
R2 L2 U' R U R' B'
R L2 U' R2 U R2 B'
R L2 U' R2 U B' R2
L' R2 U2 R U L' B
L' R2 U2 R U B L'
B L' B L U' L2 B'
B2 L' B L2 U' L B'
L R2 U2 R U L B'
B' L' B' L U' L2 B'
B2 L' B' L2 U' L B'
U' L' B' D L' F B'
U' L' B' D L' B' F
D' L' B2 L U F U2
U' L' B2 L' D F2 B'
U' L' B2 L' D B' F2
U' L' B2 L' B' D F2
B2 L' B2 L2 U' L B'
R L2 D' F2 D R2 B'
R L2 D' F2 D B' R2
R L2 D' F2 B' D R2
U' L2 R D' R' F2 B'
U' L2 R D' R' B' F2
U' L2 R D' F2 R' B'
R L2 D' B' F2 D R2
R L2 D2 L2 U' L2 B'
U' L2 U' R' U D B'
U' L2 U' R' U D' B'
U' L2 U' R' U D2 B'
U' L2 U' R' U B' D
U' L2 U' R' U B' D'
U' L2 U' R' U B' D2
U' L2 U' R' D U B'
U' L2 U' R' D' U B'
U' L2 U' R' D2 U B'
U' L2 U' D R' U B'
U' L2 U' D' R' U B'
U' L2 U' D2 R' U B'
D L2 U2 R' F2 U B'
