U' R' F' R B' L'
U' R' F' B' L' R
U' R' F' B' R L'
U' R' B' F' L' R
U' R' B' F' R L'
U' B' R' F' L' R
U' B' R' F' R L'
U' L R' F' L' R B'
U' L R' F' L' B' R
U' L R' F' R L' B'
U' L2 F L' R B U2
U' L2 F R L' B U2
U' L2 F R B L' U2
R' U' R' F' R B' L'
R' U' R' F' B' L' R
R' U' R' F' B' R L'
R' U' R' B' F' L' R
R' U' R' B' F' R L'
R2 U' R' F' R B' L'
R2 U' R' F' B' L' R
R2 U' R' F' B' R L'
R2 U' R' B' F' L' R
R2 U' R' B' F' R L'
R U' R' F' R B' L'
R U' R' F' B' L' R
R U' R' F' B' R L'
R U' R' B' F' L' R
R U' R' B' F' R L'
U' R' L F' L' R B'
U' R' L F' L' B' R
U' R' L F' R L' B'
R' U' B' R' F' L' R
R' U' B' R' F' R L'
R2 U' B' R' F' L' R
R2 U' B' R' F' R L'
R U' B' R' F' L' R
R U' B' R' F' R L'
U' R' F' R D B' L'
U' R' F' R D' B' L'
U' R' F' R D2 B' L'
U' R' F' R B L' B2
U' R' F' R B' L' D
U' R' F' R B' L' D'
U' R' F' R B' L' D2
U' R' F' R B' D L'
U' R' F' R B' D' L'
U' R' F' R B' D2 L'
U' R' F' R B2 L' B
U' R' F' R' B' L' R2
U' R' F' R' B' R2 L'
U' R' F' D R B' L'
U' R' F' D B' L' R
U' R' F' D B' R L'
U' R' F' D' R B' L'
U' R' F' D' B' L' R
U' R' F' D' B' R L'
U' R' F' D2 R B' L'
U' R' F' D2 B' L' R
U' R' F' D2 B' R L'
U' R' F' B L' R B2
U' R' F' B L' B2 R
U' R' F' B R L' B2
U' R' F' B R B2 L'
U' R' F' B' L' R D
U' R' F' B' L' R D'
U' R' F' B' L' R D2
U' R' F' B' L' D R
U' R' F' B' L' D' R
U' R' F' B' L' D2 R
U' R' F' B' R L' D
U' R' F' B' R L' D'
U' R' F' B' R L' D2
U' R' F' B' R D L'
U' R' F' B' R D' L'
U' R' F' B' R D2 L'
U' R' F' B' D L' R
U' R' F' B' D R L'
U' R' F' B' D' L' R
U' R' F' B' D' R L'
U' R' F' B' D2 L' R
U' R' F' B' D2 R L'
U' R' F' B2 L' B R
U' R' B F' L' R B2
U' R' B F' L' B2 R
U' R' B F' R L' B2
U' R' B F' R B2 L'
U' R' B' L F' L' R
U' R' B' L F' R L'
U' R' B' L' F' L' R
U' R' B' L' F' R L'
U' R' B' L2 F' L' R
U' R' B' L2 F' R L'
U' R' B' F' L' R D
U' R' B' F' L' R D'
U' R' B' F' L' R D2
U' R' B' F' L' D R
U' R' B' F' L' D' R
U' R' B' F' L' D2 R
U' R' B' F' R L' D
U' R' B' F' R L' D'
U' R' B' F' R L' D2
U' R' B' F' R D L'
U' R' B' F' R D' L'
U' R' B' F' R D2 L'
U' R' B' F' D L' R
U' R' B' F' D R L'
U' R' B' F' D' L' R
U' R' B' F' D' R L'
U' R' B' F' D2 L' R
U' R' B' F' D2 R L'
U' R' B2 F' L' B R
D R2 U' B' R' F' L'
U' R2 F' R B' L' F'
U' R2 F' B' L' R F'
U' R2 F' B' R L' F'
U' R2 B' R F' L' R
U' R2 B' R F' R L'
U' R2 B' F' L' R F'
U' R2 B' F' R L' F'
B2 U D2 B L R' F
B2 U D2 B L F R'
B2 U D2 B R' L F
D2 U B L R' F B2
D2 U B L R' B2 F
D2 U B L F R' B2
D2 U B R' L F B2
D2 U B R' L B2 F
B2 U F' B L R F
B2 U F' B R L F
B2 U F2 B L F R
B2 U B L F' R F2
B2 U B F' L R F
