U L' U' R B' U2
U L' U' B' R U2
R U L' U' B' U2
L' U' L R B U2
L' U' R L B U2
U L F2 L2 U L F'
U L F2 L2 U F' L
R2 L' U' L R' U2 F'
R2 L' U' R' L U2 F'
U L' R' U D2 L2 F
U L' R' U' R2 B' U2
U L' R' U' B' R2 U2
U L' R' D2 U L2 F
U L' R2 U' R' B' U2
U L' U L' F2 L' F
U L' U L2 F2 L' F'
D2 L' U' L R B U2
D' L' U' L R B U2
U L' U F L2 F L'
B' L' U' L R B U2
D2 L' U' R L B U2
U L' U F2 L2 F L
D' L' U' R L B U2
B2 L' U' L R B U2
D L' U' L R B U2
B' L' U' R L B U2
B L' U' L R B U2
B2 L' U' R L B U2
D L' U' R L B U2
B L' U' R L B U2
U L' U' R D B' U2
U L' U' R D' B' U2
U L' U' R D2 B' U2
U L' U' R B' U2 D
U L' U' R B' U2 D'
U L' U' R B' U2 D2
U L' U' R B' D U2
U L' U' R B' D' U2
U L' U' R B' D2 U2
U L' U' R' B' R2 U2
U L' U' D R B' U2
U L' U' D B' R U2
U L' U' D' R B' U2
U L' U' D' B' R U2
U L' U' D2 R B' U2
U L' U' D2 B' R U2
U L' U' B R B2 U2
U L' U' B' R U2 D
U L' U' B' R U2 D'
U L' U' B' R U2 D2
U L' U' B' R D U2
U L' U' B' R D' U2
U L' U' B' R D2 U2
U L' U' B' D R U2
U L' U' B' D' R U2
U L' U' B' D2 R U2
U L' D U' R B' U2
U L' D U' B' R U2
U L' D' U' R B' U2
U L' D' U' B' R U2
U L' D2 U' R B' U2
U L' D2 U' B' R U2
R2 L' B2 U L R' F
R2 L' B2 U L F R'
R2 L' B2 U R' L F
U L' F U L2 F L'
L' R2 U' L R' U2 F'
L' R2 U' R' L U2 F'
U L' F2 U L2 F L
U L' F2 U' B' U2 L'
L' R2 B2 U L R' F
L' R2 B2 U L F R'
L' R2 B2 U R' L F
R U L U D' F B2
R U L U D' B2 F
R U L U F D' B2
R' U L' U D2 L2 F
R U L D' U F B2
R U L D' U B2 F
R' U L' U' R2 B' U2
R' U L' U' B' R2 U2
R' U L' D2 U L2 F
R U L' R U' B' U2
R2 U L' U' R' B' U2
R U L' R' U' B' U2
R U L' R2 U' B' U2
R U L' U L2 F L2
R U L' U' D B' U2
R U L' U' D' B' U2
R U L' U' D2 B' U2
R U L' U' B' U2 D
R U L' U' B' U2 D'
