D R B L R F
D R B R L F
R' D R2 B L F
R D B L R2 F
R D B L F R2
R D B R2 L F
R B L D R2 F
R B L D F R2
R B D L R2 F
R B D L F R2
R B D R2 L F
B L R D F B R2
B L R D B R2 F
B L R D B F R2
D L R B R F L
B L R B D R2 F
B L R B D F R2
B L R' D R2 F B
B L R' D R2 B F
R' L D R2 F B L
R' L D R2 B F L
L R D F B L R2
L R D F B R2 L
R L D F B L R2
R L D F B R2 L
L R D B R2 F L
L R D B F L R2
L R D B F R2 L
R L D B R2 F L
R L D B F L R2
R L D B F R2 L
B L D R B R F
B L D F R B R
D L F R B L R
D L F R B R L
B L F U F R U'
L R B D R2 F L
L R B D F L R2
L R B D F R2 L
R L B D R2 F L
R L B D F L R2
R L B D F R2 L
L R' D R2 F B L
L R' D R2 B F L
D' L' B' L' R' F' U2
D' L' B' R' L' F' U2
D L' B' R' F' U2 R'
D' L2 U2 F' L' F B'
D' L2 U2 F' L' B' F
B R L D F B R2
B R L D B R2 F
B R L D B F R2
D R L B R F L
B R L B D R2 F
B R L B D F R2
R U F2 U' B L F
B R D L F B R2
B R D L B R2 F
B R D L B F R2
U2 R D R2 F' L' B'
D R D B L R F
D R D B R L F
D2 R D' B L R2 F
D2 R D' B L F R2
D2 R D' B R2 L F
D R D' B L R F
D R D' B R L F
D' R D2 B L R2 F
D' R D2 B L F R2
D' R D2 B R2 L F
D R D2 B L R F
D R D2 B R L F
D R F' B L F R
D R B L R D F
D R B L R D' F
D R B L R D2 F
D R B L R F D
D R B L R F D'
D R B L R F D2
D R B L R' F R2
D R B L R2 F R'
D R B L D R F
D R B L D' R F
D R B L D2 R F
D R B R L D F
D R B R L D' F
D R B R L D2 F
D R B R L F D
D R B R L F D'
D R B R L F D2
D R B R D L F
D R B R D' L F
D R B R D2 L F
D R B R F L F
D R B R F' L F
D R B R F2 L F
D' R B D2 L R2 F
D' R B D2 L F R2
D R B R' L F R2
D' R B D2 R2 L F
D R B R2 L F R'
D R B D L R F
D R B D R L F
D R B D' L R F
D R B D' R L F
D R B D2 L R F
D R B D2 R L F
D R B F' L F R
D R B2 R B' L F
B R' L D R2 F B
B R' L D R2 B F
L U' F2 U' F' L' B'
B R' D L R2 F B
B R' D L R2 B F
B R' D R2 L F B
