R' L B' L U' F
L2 R' U' F' L' F2
L R' B' L U' F
R' L2 U' F' L' F2
D L2 R' U' F L'
D2 L2 R' B U' F
R' U D' B' U2 L
R' U' D L2 F L'
D2 R' L2 B U' F
D R' L2 U' F L'
D' R' U B' U2 L
D R' U' L2 F L'
D2 R' B U B2 U2
D2 R' B U' D2 F2
D2 R' B D L2 U'
D2 R' B D2 U' F2
R' D L2 U' F L'
R' D U' L2 F L'
R' D' U B' U2 L
D2 L R' B L U' F
R' L D B' L U' F
R' L D' B' L U' F
U2 L U2 R' B' U' F'
R' L D2 B' L U' F
B L D B' L2 R' U'
B L D B' R' L2 U'
B L D2 B' R' U' F2
R' L B L B2 U' F
R' L B' L U' D F
R' L B' L U' D' F
R' L B' L U' D2 F
R' L B' L U' F D
R' L B' L U' F D'
R' L B' L U' F D2
R' L B' L D U' F
R' L B' L D' U' F
R' L B' L D2 U' F
R' L B' L' U B' U2
R2 L B' L R U' F
L R B' L R2 U' F
R L B' L R2 U' F
R2 L B' R L U' F
L R B' R2 L U' F
R' L B' U2 R' U F'
R L B' R2 L U' F
R' L B' D L U' F
R' L B' D' L U' F
R' L B' D2 L U' F
R' L B2 L B U' F
B L B' L2 R' U' F
L2 R' U B U2 F L
L2 R' U B' R' U2 F
B L B' R' L2 U' F
B L B' R' U B' U2
L2 R' U' L F' L' F
B2 L B' U B2 U2 B2
L2 R' U' D F' L' F2
L2 R' U' D' F' L' F2
L2 R' U' D2 F' L' F2
L2 R' U' F U2 R U2
L2 R' U' F' L F2 L2
L2 R' U' F' L' F2 D
L2 R' U' F' L' F2 D'
L2 R' U' F' L' F2 D2
L2 R' U' F' L2 F2 L
L2 R' U2 R' F' U F2
L2 R' U2 F2 U F' L'
D L' R' U' L' F L'
L2 R' D U' F' L' F2
D L' R' U' F L' F
D2 L' R' B L' U' F
L R' D B' L U' F
R' L' D' L2 B' L U'
L' R' D' L2 B' L U'
L2 R' D' U' F' L' F2
L R' D' B' L U' F
L2 R' D2 U' F' L' F2
L R' D2 B' L U' F
B L' D L2 B' R' U'
L R' B L B2 U' F
L2 R' B U' F' L' F2
L R' B' L U' D F
L R' B' L U' D' F
L R' B' L U' D2 F
L R' B' L U' F D
L R' B' L U' F D'
L R' B' L U' F D2
L R' B' L D U' F
L R' B' L D' U' F
L R' B' L D2 U' F
L R' B' L' U B' U2
L2 R' B' U' F' L' F2
L R' B' U2 R' U F'
L R' B' D L U' F
L R' B' D' L U' F
L R' B' D2 L U' F
L R' B2 L B U' F
L2 R' B2 U' F' L' F2
R' L2 U B U2 F L
R' L2 U B' R' U2 F
R' L2 U' L F' L' F
R' L2 U' D F' L' F2
R' L2 U' D' F' L' F2
R' L2 U' D2 F' L' F2
R' L2 U' F U2 R U2
R' L2 U' F' L F2 L2
R' L2 U' F' L' F2 D
R' L2 U' F' L' F2 D'
R' L2 U' F' L' F2 D2
R' L2 U' F' L2 F2 L
R' L2 U2 R' F' U F2
R' L2 U2 F2 U F' L'
R' L2 D U' F' L' F2
R' L2 D' U' F' L' F2
R' L2 D2 U' F' L' F2
D' L2 R' U' D2 F L'
D2 L2 R' D B U' F
D2 L2 R' D' B U' F
D2 L2 R' D2 B U' F
D' L2 R' D2 U' F L'
D L2 R' U' F L' D
D L2 R' U' F L' D'
D L2 R' U' F L' D2
D L2 R' U' F D L'
D L2 R' U' F D' L'
D L2 R' U' F D2 L'
D2 L2 R' B U' D F
D2 L2 R' B U' D' F
D2 L2 R' B U' D2 F
D2 L2 R' B U' F D
D2 L2 R' B U' F D'
D2 L2 R' B U' F D2
D2 L2 R' B D U' F
D2 L2 R' B D' U' F
D2 L2 R' B D2 U' F
D' L2 R' B' U' F L
F2 L2 R' F2 U' F' L'
D L2 R' B U' F L'
D L2 R' B' U' F L'
D L2 R' B2 U' F L'
R' L2 B U' F' L' F2
R' L2 B' U' F' L' F2
L R2 B' L R U' F
L R2 B' R L U' F
D L2 D R' B U' F
R' L2 B2 U' F' L' F2
D2 L2 D' R' U' F L'
D' L2 D' R' B U' F
D' L2 D2 R' U' F L'
R' U R D' B' U2 L
R' U R' D' B' U2 L
R' U R2 D' B' U2 L
D L2 B U' F L' B'
R' U D' R B' U2 L
R' U D' R' B' U2 L
R' U D' R2 B' U2 L
R' U D' B R' B2 U2
R' U D' B' R U2 L
R' U D' B' R' U2 L
R' U D' B' R2 U2 L
R' U D' B' U2 L D
R' U D' B' U2 L D'
R' U D' B' U2 L D2
R' U D' B' U2 D L
R' U D' B' U2 D' L
R' U D' B' U2 D2 L
R' U D' B' D U2 L
R' U D' B' D' U2 L
R' U D' B' D2 U2 L
R U D' F2 B' U2 L
R U D' B' F2 U2 L
R' U B2 D' B R' U2
U R D' F2 B' U2 L
U R D' B' F2 U2 L
R' U' D L' F L' F
R' U' D L2 F L' D
R' U' D L2 F L' D'
R' U' D L2 F L' D2
R' U' D L2 F D L'
R' U' D L2 F D' L'
R' U' D L2 F D2 L'
R' U' D F L2 F L
R' U' D' L2 D2 F L'
D2 R B2 R2 B U' F'
R U' D L2 F L' B2
R U' D L2 F B2 L'
R U' D L2 B2 F L'
R' U' D2 L2 D' F L'
D2 R' L B L U' F
D2 R' L' B L' U' F
D R' L' U' L' F L'
R' U' F D L2 F L'
D R' L' U' F L' F
D' R' L2 U' D2 F L'
D2 R' L2 D B U' F
D2 R' L2 D' B U' F
D' R' L2 D2 U' F L'
D2 R' L2 D2 B U' F
D2 R' L2 B U' D F
D2 R' L2 B U' D' F
D2 R' L2 B U' D2 F
D2 R' L2 B U' F D
D2 R' L2 B U' F D'
D2 R' L2 B U' F D2
D2 R' L2 B D U' F
D2 R' L2 B D' U' F
D2 R' L2 B D2 U' F
D R' L2 U' F L' D
D R' L2 U' F L' D'
D R' L2 U' F L' D2
D R' L2 U' F D L'
D R' L2 U' F D' L'
D R' L2 U' F D2 L'
D' R' L2 B' U' F L
R' U' F' D L2 F L'
F2 R' L2 F2 U' F' L'
D' R' U R B' U2 L
D' R' U R' B' U2 L
D R' L2 B U' F L'
D' R' U R2 B' U2 L
D R' L2 B' U' F L'
D R' L2 B2 U' F L'
D' R' U B R' B2 U2
D' R' U B' R U2 L
D2 R' U B' U' B2 U'
D' R' U B' R' U2 L
D2 R' U B' U2 D L2
D' R' U B' R2 U2 L
D2 R' U B' D U2 L2
D2 R' U B' D' R2 U2
D' R' U B' U2 L D
D' R' U B' U2 L D'
D' R' U B' U2 L D2
D' R' U B' U2 D L
D' R' U B' U2 D' L
D' R' U B' U2 D2 L
D' R' U B' D U2 L
D' R' U B' D' U2 L
D' R' U B' D2 U2 L
R' U' F2 D L2 F L'
D R' U D2 B' U2 L
D' R' U' L2 D2 F L'
D' R' U' D2 L2 F L'
D R' U' L' F L' F
D R' U' L2 F L' D
D R' U' L2 F L' D'
D R' U' L2 F L' D2
D R' U' L2 F D L'
D R' U' L2 F D' L'
D R' U' L2 F D2 L'
D R' U' F L2 F L
D2 R' D L2 B U' F
D2 R' D B U B2 U2
D2 R' D B U' D2 F2
D2 R' D B D L2 U'
D2 R' D B D2 U' F2
